irreducibleFunctionCoproduct[{6, 1}, DT7[1]] = 
    DT6[8] \[CircleDot] Log[1 - u*w] + HPL[{0, 0, 1}, 1 - u]^2 \[CircleDot] 
      Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
     8*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[w] - 
     HPL[{0, 1, 1}, 1 - u]^2 \[CircleDot] Log[1 - u*w] + 
     (DT3[2]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] + 
     2*(DT3[2]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     (11*(HPL[{1}, 1 - w]^3*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w])/
      3 - 6*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     14*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[w] + 
     6*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 6*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w] + 
     14*(HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 14*HPL[{0, 1, 1}, 1 - w]^2 \[CircleDot] Log[1 - u*w] - 
     (DT3[2]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (DT3[2]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     (DT3[2]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     10*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     10*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     10*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     2*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 4*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     4*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     8*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     4*(HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 6*(HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     2*HPL[{0, 1, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 1, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - w] - 
     2*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 6*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     6*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 8*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[u] - 
     6*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     3*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 4*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[w] + 
     4*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 6*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     10*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[w] + 
     6*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 5*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     5*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     12*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     10*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     6*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     16*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     8*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     2*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 6*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     8*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 14*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     8*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 20*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 6*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     10*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     6*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[w] - 4*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     4*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 4*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     6*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 6*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] - 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     3*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     3*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 8*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 6*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     6*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     4*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 5*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     (HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 3*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     8*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     10*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     12*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 18*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     30*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] Log[u] + 
     20*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 9*(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     18*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 16*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] Log[w] - 
     10*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 20*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     20*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[w] - 6*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 10*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     10*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 12*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     12*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 6*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     18*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 18*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     18*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     26*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 10*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     34*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 12*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     8*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 8*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     8*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     10*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 8*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     12*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 8*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 52*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     38*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 52*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     28*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 28*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     46*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 21*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     42*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 42*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 4*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     8*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 8*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     14*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 9*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     3*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     3*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     14*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 10*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     34*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 40*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     14*(HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 10*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] \[CircleDot] 
       Log[1 - w] + 10*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] \[CircleDot] 
       Log[1 - u*w] - 6*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] \[CircleDot] 
       Log[1 - u] + 6*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] \[CircleDot] 
       Log[1 - u*w] - 10*HPL[{0, 0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - u] + 10*HPL[{0, 0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] 
       Log[1 - w] - 10*HPL[{0, 0, 0, 0, 0, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     8*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     20*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     12*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     12*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     8*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     8*HPL[{0, 0, 0, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] + 
     4*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     12*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     8*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     8*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] - 
     4*HPL[{0, 0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 0, 0, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     36*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     54*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     6*HPL[{0, 0, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     16*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     24*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     6*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     4*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     4*HPL[{0, 0, 1, 0, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     6*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     6*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     80*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     110*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     74*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     58*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     28*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     80*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     104*HPL[{0, 0, 1, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] - 
     20*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w] - 
     32*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] - 
     22*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u] + 
     18*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w] + 
     6*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - u] + 
     20*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[1 - w] - 
     27*HPL[{0, 1, 0, 1, 1, 1}, 1 - u*w] \[CircleDot] Log[w] + 
     170*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - u*w] + 
     110*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - u*w]
 
irreducibleFunctionCoproduct[{6, 1}, DT7[208]] = 
    DT6[71] \[CircleDot] Log[1 - w] + 2*DT6[79] \[CircleDot] Log[1 - w] + 
     DT6[81] \[CircleDot] Log[1 - u*w] - 
     (DT3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] + 
     (2*HPL[{0, 1}, 1 - u]^3 \[CircleDot] Log[1 - u*w])/3 - 
     (DT4[7]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     (DT3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{0, 1}, 1 - u]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     2*(HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w]^2) \[CircleDot] Log[1 - u*w] + 
     (DT3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] - 
     (DT3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     (2*HPL[{0, 1}, 1 - u*w]^3 \[CircleDot] Log[1 - w])/3 + 
     2*(DT3[1]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[u] + 
     (DT3[1]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     (DT3[1]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     6*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
