     (7*\[Zeta][2]^2*Subscript[SVHPL, u][1]^3)/4 - 
     (5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^3)/6 + (3*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1]^3)/8 - (5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*
       Subscript[SVHPL, u][1]^4)/4 - (5*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^4)/24 - (\[Zeta][2]*Subscript[SVHPL, u][1]^5)/4
 
EMRK[E7[74], v -> 1] = (Log[Subscript[\[Xi], v]]^5*\[Zeta][2])/12 - 
     (21*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]^2)/4 - 
     (42*Log[Subscript[\[Xi], v]]*\[Zeta][2]^3)/5 - 
     (3*Log[Subscript[\[Xi], v]]^4*\[Zeta][3])/2 + 
     33*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*\[Zeta][3] - 
     (244*\[Zeta][2]^2*\[Zeta][3])/5 + 15*Log[Subscript[\[Xi], v]]*
      \[Zeta][3]^2 - 19*Log[Subscript[\[Xi], v]]^2*\[Zeta][5] - 
     100*\[Zeta][2]*\[Zeta][5] + (1147*\[Zeta][7])/4 - 
     (7*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]^2)/24 - 
     (19*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2)/16 + 
     (5*Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*Subscript[SVHPL, v][0]^2)/4 + 
     (59*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]^2)/4 - 
     (\[Zeta][5]*Subscript[SVHPL, v][0]^2)/2 + 
     (13*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^4)/192 - 
     (7*\[Zeta][3]*Subscript[SVHPL, v][0]^4)/32 + 
     (5*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][1])/12 - 
     (63*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][1])/4 - 
     (42*\[Zeta][2]^3*Subscript[SVHPL, v][1])/5 - 
     6*Log[Subscript[\[Xi], v]]^3*\[Zeta][3]*Subscript[SVHPL, v][1] + 
     66*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, v][1] + 15*\[Zeta][3]^2*Subscript[SVHPL, v][1] - 
     38*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][1] - 
     (7*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/8 - (19*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/16 + (5*Log[Subscript[\[Xi], v]]*\[Zeta][3]*
       Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1])/2 + 
     (13*\[Zeta][2]*Subscript[SVHPL, v][0]^4*Subscript[SVHPL, v][1])/192 + 
     (5*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][1]^2)/6 - 
     (63*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][1]^2)/4 - 
     9*Log[Subscript[\[Xi], v]]^2*\[Zeta][3]*Subscript[SVHPL, v][1]^2 + 
     33*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][1]^2 - 
     19*\[Zeta][5]*Subscript[SVHPL, v][1]^2 - 
     (7*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^2)/8 + (5*\[Zeta][3]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^2)/4 + (5*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*
       Subscript[SVHPL, v][1]^3)/6 - 
     (21*\[Zeta][2]^2*Subscript[SVHPL, v][1]^3)/4 - 
     6*Log[Subscript[\[Xi], v]]*\[Zeta][3]*Subscript[SVHPL, v][1]^3 - 
     (7*\[Zeta][2]*Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1]^3)/24 + 
     (5*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][1]^4)/12 - 
     (3*\[Zeta][3]*Subscript[SVHPL, v][1]^4)/2 + 
     (\[Zeta][2]*Subscript[SVHPL, v][1]^5)/12
 
EMRK[E7[74], w -> 1] = -(Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/4 + 
     (7*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/4 + 
     (271*Log[Subscript[\[Xi], w]]*\[Zeta][2]^3)/210 - 
     42*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3] - 
     (209*\[Zeta][2]^2*\[Zeta][3])/10 + 30*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]^2 - (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/4 + 
     29*\[Zeta][2]*\[Zeta][5] + (57*\[Zeta][7])/8 + 
     (5*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][0])/24 - 
     (9*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/4 - 
     (1537*\[Zeta][2]^3*Subscript[SVHPL, w][0])/140 + 
     (95*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0])/2 - 11*\[Zeta][3]^2*Subscript[SVHPL, w][0] - 
     (23*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][0])/2 + 
     (3*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/8 + 
     (21*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/16 - 
     (31*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/4 - 
     (33*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/16 - 
     (11*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^3)/48 - 
     (3*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/16 - 
     (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/64 + 
     (17*\[Zeta][2]*Subscript[SVHPL, w][0]^5)/384 - 
     (5*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][1])/4 + 
     (21*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/4 + 
     (271*\[Zeta][2]^3*Subscript[SVHPL, w][1])/210 - 
     84*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + 30*\[Zeta][3]^2*Subscript[SVHPL, w][1] - 
     (3*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1])/2 + 
     (5*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/6 - (9*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 + 
     (95*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/
      2 - (23*\[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 + 
     (9*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/8 + (21*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/16 - (11*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1])/24 - 
     (5*\[Zeta][2]*Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1])/64 - 
     (5*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1]^2)/2 + 
     (21*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/4 - 
     42*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 - 
     (3*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/4 + 
     (5*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/4 - (9*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/4 + (9*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/8 - 
     (11*\[Zeta][2]*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^2)/48 - 
     (5*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^3)/2 + 
     (7*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/4 + 
     (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/6 + (3*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^3)/8 - (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^4)/4 + (5*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^4)/24 - (\[Zeta][2]*Subscript[SVHPL, w][1]^5)/4
 
EMRK[E7[75], u -> 1] = -(Log[Subscript[\[Xi], u]]^5*\[Zeta][2])/4 + 
     (7*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]^2)/4 + 
     (271*Log[Subscript[\[Xi], u]]*\[Zeta][2]^3)/210 - 
     42*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*\[Zeta][3] - 
     (209*\[Zeta][2]^2*\[Zeta][3])/10 + 30*Log[Subscript[\[Xi], u]]*
      \[Zeta][3]^2 - (3*Log[Subscript[\[Xi], u]]^2*\[Zeta][5])/4 + 
     29*\[Zeta][2]*\[Zeta][5] + (57*\[Zeta][7])/8 + 
     (5*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][0])/24 - 
     (9*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][0])/4 - 
     (1537*\[Zeta][2]^3*Subscript[SVHPL, u][0])/140 + 
     (95*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, u][0])/2 - 11*\[Zeta][3]^2*Subscript[SVHPL, u][0] - 
     (23*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][0])/2 + 
     (3*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]^2)/8 + 
     (21*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2)/16 - 
     (31*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]^2)/4 - 
     (33*\[Zeta][5]*Subscript[SVHPL, u][0]^2)/16 - 
     (11*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^3)/48 - 
     (3*\[Zeta][2]^2*Subscript[SVHPL, u][0]^3)/16 - 
     (5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]^4)/64 + 
     (17*\[Zeta][2]*Subscript[SVHPL, u][0]^5)/384 - 
     (5*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][1])/4 + 
     (21*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][1])/4 + 
     (271*\[Zeta][2]^3*Subscript[SVHPL, u][1])/210 - 
     84*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, u][1] + 30*\[Zeta][3]^2*Subscript[SVHPL, u][1] - 
     (3*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][1])/2 + 
     (5*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1])/6 - (9*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*
       Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/2 + 
     (95*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/
      2 - (23*\[Zeta][5]*Subscript[SVHPL, u][0]*Subscript[SVHPL, u][1])/2 + 
     (9*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/8 + (21*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/16 - (11*Log[Subscript[\[Xi], u]]*\[Zeta][2]*
       Subscript[SVHPL, u][0]^3*Subscript[SVHPL, u][1])/24 - 
     (5*\[Zeta][2]*Subscript[SVHPL, u][0]^4*Subscript[SVHPL, u][1])/64 - 
     (5*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][1]^2)/2 + 
     (21*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][1]^2)/4 - 
     42*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][1]^2 - 
     (3*\[Zeta][5]*Subscript[SVHPL, u][1]^2)/4 + 
     (5*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/4 - (9*\[Zeta][2]^2*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^2)/4 + (9*Log[Subscript[\[Xi], u]]*\[Zeta][2]*
       Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1]^2)/8 - 
     (11*\[Zeta][2]*Subscript[SVHPL, u][0]^3*Subscript[SVHPL, u][1]^2)/48 - 
     (5*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][1]^3)/2 + 
     (7*\[Zeta][2]^2*Subscript[SVHPL, u][1]^3)/4 + 
     (5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^3)/6 + (3*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1]^3)/8 - (5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*
       Subscript[SVHPL, u][1]^4)/4 + (5*\[Zeta][2]*Subscript[SVHPL, u][0]*
       Subscript[SVHPL, u][1]^4)/24 - (\[Zeta][2]*Subscript[SVHPL, u][1]^5)/4
 
EMRK[E7[75], v -> 1] = -(Log[Subscript[\[Xi], v]]^5*\[Zeta][2])/4 + 
     (7*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]^2)/4 + 
     (271*Log[Subscript[\[Xi], v]]*\[Zeta][2]^3)/210 - 
     42*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*\[Zeta][3] - 
     (209*\[Zeta][2]^2*\[Zeta][3])/10 + 30*Log[Subscript[\[Xi], v]]*
      \[Zeta][3]^2 - (3*Log[Subscript[\[Xi], v]]^2*\[Zeta][5])/4 + 
     29*\[Zeta][2]*\[Zeta][5] + (57*\[Zeta][7])/8 - 
     (5*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][0])/24 + 
     (9*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][0])/4 + 
     (1537*\[Zeta][2]^3*Subscript[SVHPL, v][0])/140 - 
     (95*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, v][0])/2 + 11*\[Zeta][3]^2*Subscript[SVHPL, v][0] + 
     (23*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][0])/2 + 
     (3*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]^2)/8 + 
     (21*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2)/16 - 
     (31*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]^2)/4 - 
     (33*\[Zeta][5]*Subscript[SVHPL, v][0]^2)/16 + 
     (11*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^3)/48 + 
     (3*\[Zeta][2]^2*Subscript[SVHPL, v][0]^3)/16 - 
     (5*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]^4)/64 - 
     (17*\[Zeta][2]*Subscript[SVHPL, v][0]^5)/384 - 
     (5*Log[Subscript[\[Xi], v]]^4*\[Zeta][2]*Subscript[SVHPL, v][1])/4 + 
     (21*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]^2*Subscript[SVHPL, v][1])/4 + 
     (271*\[Zeta][2]^3*Subscript[SVHPL, v][1])/210 - 
     84*Log[Subscript[\[Xi], v]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, v][1] + 30*\[Zeta][3]^2*Subscript[SVHPL, v][1] - 
     (3*Log[Subscript[\[Xi], v]]*\[Zeta][5]*Subscript[SVHPL, v][1])/2 - 
     (5*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1])/6 + (9*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*
       Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/2 - 
     (95*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/
      2 + (23*\[Zeta][5]*Subscript[SVHPL, v][0]*Subscript[SVHPL, v][1])/2 + 
     (9*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/8 + (21*\[Zeta][2]^2*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1])/16 + (11*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][0]^3*Subscript[SVHPL, v][1])/24 - 
     (5*\[Zeta][2]*Subscript[SVHPL, v][0]^4*Subscript[SVHPL, v][1])/64 - 
     (5*Log[Subscript[\[Xi], v]]^3*\[Zeta][2]*Subscript[SVHPL, v][1]^2)/2 + 
     (21*Log[Subscript[\[Xi], v]]*\[Zeta][2]^2*Subscript[SVHPL, v][1]^2)/4 - 
     42*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, v][1]^2 - 
     (3*\[Zeta][5]*Subscript[SVHPL, v][1]^2)/4 - 
     (5*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/4 + (9*\[Zeta][2]^2*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^2)/4 + (9*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][0]^2*Subscript[SVHPL, v][1]^2)/8 + 
     (11*\[Zeta][2]*Subscript[SVHPL, v][0]^3*Subscript[SVHPL, v][1]^2)/48 - 
     (5*Log[Subscript[\[Xi], v]]^2*\[Zeta][2]*Subscript[SVHPL, v][1]^3)/2 + 
     (7*\[Zeta][2]^2*Subscript[SVHPL, v][1]^3)/4 - 
     (5*Log[Subscript[\[Xi], v]]*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^3)/6 + (3*\[Zeta][2]*Subscript[SVHPL, v][0]^2*
       Subscript[SVHPL, v][1]^3)/8 - (5*Log[Subscript[\[Xi], v]]*\[Zeta][2]*
       Subscript[SVHPL, v][1]^4)/4 - (5*\[Zeta][2]*Subscript[SVHPL, v][0]*
       Subscript[SVHPL, v][1]^4)/24 - (\[Zeta][2]*Subscript[SVHPL, v][1]^5)/4
 
EMRK[E7[75], w -> 1] = (Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/12 - 
     (21*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/4 - 
     (42*Log[Subscript[\[Xi], w]]*\[Zeta][2]^3)/5 - 
     (3*Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/2 + 
     33*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3] - 
     (244*\[Zeta][2]^2*\[Zeta][3])/5 + 15*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]^2 - 19*Log[Subscript[\[Xi], w]]^2*\[Zeta][5] - 
     100*\[Zeta][2]*\[Zeta][5] + (1147*\[Zeta][7])/4 - 
     (7*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/24 - 
     (19*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/16 + 
     (5*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/4 + 
     (59*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/4 - 
     (\[Zeta][5]*Subscript[SVHPL, w][0]^2)/2 + 
     (13*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/192 - 
     (7*\[Zeta][3]*Subscript[SVHPL, w][0]^4)/32 + 
     (5*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*Subscript[SVHPL, w][1])/12 - 
     (63*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/4 - 
     (42*\[Zeta][2]^3*Subscript[SVHPL, w][1])/5 - 
     6*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*Subscript[SVHPL, w][1] + 
     66*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + 15*\[Zeta][3]^2*Subscript[SVHPL, w][1] - 
     38*Log[Subscript[\[Xi], w]]*\[Zeta][5]*Subscript[SVHPL, w][1] - 
     (7*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/8 - (19*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/16 + (5*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/2 + 
     (13*\[Zeta][2]*Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1])/192 + 
     (5*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1]^2)/6 - 
     (63*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/4 - 
     9*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1]^2 + 
     33*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2 - 
     19*\[Zeta][5]*Subscript[SVHPL, w][1]^2 - 
     (7*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/8 + (5*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/4 + (5*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][1]^3)/6 - 
     (21*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/4 - 
     6*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3 - 
     (7*\[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3)/24 + 
     (5*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/12 - 
     (3*\[Zeta][3]*Subscript[SVHPL, w][1]^4)/2 + 
     (\[Zeta][2]*Subscript[SVHPL, w][1]^5)/12
 
EMRK[E7[76], u -> 1] = (-11*Log[Subscript[\[Xi], u]]^5*\[Zeta][2])/4 + 
     (151*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]^2)/20 + 
     (2368*Log[Subscript[\[Xi], u]]*\[Zeta][2]^3)/105 - 
     (25*Log[Subscript[\[Xi], u]]^4*\[Zeta][3])/12 - 
     23*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*\[Zeta][3] + 
     (129*\[Zeta][2]^2*\[Zeta][3])/5 + (19*Log[Subscript[\[Xi], u]]*
       \[Zeta][3]^2)/2 + (17*Log[Subscript[\[Xi], u]]^2*\[Zeta][5])/4 + 
     44*\[Zeta][2]*\[Zeta][5] - (123*\[Zeta][7])/4 + 
     (3*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][0]^2)/8 + 
     (133*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2)/
      80 - (5*Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*Subscript[SVHPL, u][0]^2)/
      8 - (19*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][0]^2)/4 + 
     (9*\[Zeta][5]*Subscript[SVHPL, u][0]^2)/16 + 
     (5*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]^4)/64 + 
     (79*\[Zeta][3]*Subscript[SVHPL, u][0]^4)/192 - 
     (55*Log[Subscript[\[Xi], u]]^4*\[Zeta][2]*Subscript[SVHPL, u][1])/4 + 
     (453*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]^2*Subscript[SVHPL, u][1])/
      20 + (2368*\[Zeta][2]^3*Subscript[SVHPL, u][1])/105 - 
     (25*Log[Subscript[\[Xi], u]]^3*\[Zeta][3]*Subscript[SVHPL, u][1])/3 - 
     46*Log[Subscript[\[Xi], u]]*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, u][1] + (19*\[Zeta][3]^2*Subscript[SVHPL, u][1])/2 + 
     (17*Log[Subscript[\[Xi], u]]*\[Zeta][5]*Subscript[SVHPL, u][1])/2 + 
     (9*Log[Subscript[\[Xi], u]]^2*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/8 + (133*\[Zeta][2]^2*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1])/80 - (5*Log[Subscript[\[Xi], u]]*\[Zeta][3]*
       Subscript[SVHPL, u][0]^2*Subscript[SVHPL, u][1])/4 + 
     (5*\[Zeta][2]*Subscript[SVHPL, u][0]^4*Subscript[SVHPL, u][1])/64 - 
     (55*Log[Subscript[\[Xi], u]]^3*\[Zeta][2]*Subscript[SVHPL, u][1]^2)/2 + 
     (453*Log[Subscript[\[Xi], u]]*\[Zeta][2]^2*Subscript[SVHPL, u][1]^2)/
      20 - (25*Log[Subscript[\[Xi], u]]^2*\[Zeta][3]*Subscript[SVHPL, u][1]^
        2)/2 - 23*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, u][1]^2 + 
     (17*\[Zeta][5]*Subscript[SVHPL, u][1]^2)/4 + 
     (9*Log[Subscript[\[Xi], u]]*\[Zeta][2]*Subscript[SVHPL, u][0]^2*
       Subscript[SVHPL, u][1]^2)/8 - (5*\[Zeta][3]*Subscript[SVHPL, u][0]^2*
