     \[LeftAngleBracket] u2, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y27 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y27 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y27 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u6, y27 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u1*u5 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5 - u3*u6, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u7, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u1*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5 - u3*u7, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u2*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5 - u3*u7, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4*u7, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u2*u5 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y21 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u5, y21 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u6, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u6, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y21 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u5 - u4*u7, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, 1 - u2*u6 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y23 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u5, y23 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u6, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u6, y23 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y23 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u6 - u4*u7, y15 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, y11 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y11, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, y12 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, y13 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, y14 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y14, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, y15 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y15, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, y16 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] y16, y21 \[RightAngleBracket] = 
    \[LeftAngleBracket] u4, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u2*u5 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, 1 - u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u5, 1 - u2*u5 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u6, 1 - u2*u5 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u2*u5 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] y15, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] y15, y21 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, y23 \[RightAngleBracket] = 
    \[LeftAngleBracket] u4, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u2*u6 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, 1 - u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u5, 1 - u2*u6 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u6, 1 - u2*u6 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u2*u6 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] y15, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] y15, y23 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, y25 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y16, y27 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u1*u4 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1*u4 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u1*u4 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u1*u4 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u6, 1 - u1*u4 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u1*u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u2*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u1*u4 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y25 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u4 - u2*u6, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u7, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u7, y25 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u1*u4 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4 - u3*u6, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u1*u5 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y22 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y22 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u6, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u6, y22 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u5 - u3*u6, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u7, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u7, y22 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u1*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y24 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y24 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u6, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u6, y24 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u7, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u7, y24 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u5 - u3*u7, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u2*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4*u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u2*u5 - u4*u7 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y21 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y21 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y21 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y15 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y21 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u7, y21 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, 1 - u2*u6 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1, y23 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y23 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y17 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y23 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u7, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u7, y23 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u6 - u4*u7, y11 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, y11 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y11, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, y12 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y12, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, y13 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3, 1 - u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, y14 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u4, 1 - u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, y15 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y15, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, y16 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y16, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y17, y17 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] y17, y21 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u2*u5 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u2*u5 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u2*u5 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u2*u5 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] + 
