(*irreducibleFunctionCoproduct[{4, 1}, G] = 
     (7*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - v])/32 + 
     (7*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[v])/32 - 
     (3*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w])/32 + 
     (3*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[w])/32 + 
     (3*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - v])/32 - 
     (3*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[v])/32 - 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w]/32 + 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[w]/32 - 
     (3*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - v])/32 + 
     (3*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[v])/32 - 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - w]/32 + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[w]/32 + 
     (HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - w]/8 - 
     (HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[w]/8 + 
     (3*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - v])/32 - 
     (3*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[v])/32 + 
     (3*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - w])/64 - 
     (3*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[w])/64 + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - v]/16 - 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[v]/16 + 
     (HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - v]/16 - 
     (HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[v]/16 - 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - v]/16 + 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[v]/16 - 
     HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - v]/32 + 
     HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[v]/32 - 
     HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - w]/32 + 
     HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[w]/32 - 
     (3*HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[1 - v])/32 + 
     (3*HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[v])/32 + 
     HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[1 - w]/32 - 
     HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[w]/32 - 
     HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - v]/16 + 
     HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[v]/16 + 
     (3*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - v])/32 - 
     (3*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[v])/32 - 
     (3*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - w])/32 + 
     (3*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[w])/32 + 
     (3*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[1 - w])/32 - 
     (3*HPL[{0, 0, 1, 1}, 1 - v] \[CircleDot] Log[w])/32 + 
     (3*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - v])/32 - 
     (3*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[v])/32 + 
     (3*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[1 - w])/32 - 
     (3*HPL[{0, 1, 1, 1}, 1 - u] \[CircleDot] Log[w])/32 + 
     (9*HPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] Log[1 - v])/64 - 
     (9*HPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] Log[v])/64 - 
     (3*HPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] Log[1 - w])/32 + 
     (3*HPL[{0, 1, 1, 1}, 1 - v] \[CircleDot] Log[w])/32 + 
     (3*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[1 - v])/16 - 
     (3*HPL[{0, 1, 1, 1}, 1 - w] \[CircleDot] Log[v])/16 - 
     (HPL[{1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
       Log[yv]/64 - (HPL[{1}, 1 - u]*Subscript[OverTilde[\[CapitalPhi]], 
         6]) \[CircleDot] Log[yw]/64 + 
     (3*(HPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 6]) \[CircleDot] 
        Log[yv])/64 + (3*(HPL[{1}, 1 - v]*Subscript[OverTilde[\[CapitalPhi]], 
          6]) \[CircleDot] Log[yw])/64 + 
     (HPL[{1}, 1 - u]^2*\[Zeta][2]) \[CircleDot] Log[1 - v]/32 - 
     (HPL[{1}, 1 - u]^2*\[Zeta][2]) \[CircleDot] Log[v]/32 + 
     (HPL[{1}, 1 - u]^2*\[Zeta][2]) \[CircleDot] Log[1 - w]/32 - 
     (HPL[{1}, 1 - u]^2*\[Zeta][2]) \[CircleDot] Log[w]/32 - 
     (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[1 - v])/
      16 + (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] 
        Log[v])/16 - (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
        \[Zeta][2]) \[CircleDot] Log[1 - w]/8 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[w]/8 - 
     (3*(HPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] Log[1 - v])/128 + 
     (3*(HPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] Log[v])/128 + 
     (3*(HPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] Log[1 - w])/32 - 
     (3*(HPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] Log[w])/32 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - v]/
      16 - (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[v]/
      16 + (3*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
        Log[1 - v])/16 - (3*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
         \[Zeta][2]) \[CircleDot] Log[v])/16 + 
     (HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[1 - v]/8 - 
     (HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[v]/8 - 
     (HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[1 - w]/16 + 
     (HPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] Log[w]/16 + 
     (11*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[1 - v])/128 - 
     (11*(HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[v])/128 + 
     (HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[1 - w]/16 - 
     (HPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] Log[w]/16 + 
     (HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - v]/16 - 
     (HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[v]/16 + 
     (HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[1 - w]/16 - 
     (HPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] Log[w]/16 - 
     (9*\[Zeta][2]^2 \[CircleDot] Log[1 - v])/40 + 
     (9*\[Zeta][2]^2 \[CircleDot] Log[v])/40 + 
     (7*(HPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] Log[1 - v])/32 - 
     (7*(HPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] Log[v])/32 - 
     (HPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] Log[1 - w]/16 + 
     (HPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] Log[w]/16 + 
     Subscript[F, 1][u, v, w] \[CircleDot] Log[yv]/64 + 
     Subscript[F, 1][u, v, w] \[CircleDot] Log[yw]/64 + 
     Subscript[F, 1][v, w, u] \[CircleDot] Log[yv]/64 + 
     Subscript[F, 1][v, w, u] \[CircleDot] Log[yw]/64 - 
     Subscript[F, 1][w, u, v] \[CircleDot] Log[yv]/32 - 
     Subscript[F, 1][w, u, v] \[CircleDot] Log[yw]/32 - 
     Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] Log[1 - v]/
      32 + Superscript[\[CapitalOmega], "(2)"][u, v, w] \[CircleDot] Log[v]/
      32 - Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] 
       Log[1 - v]/16 + Superscript[\[CapitalOmega], "(2)"][v, w, 
        u] \[CircleDot] Log[v]/16 + 
     Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] Log[1 - w]/
      32 - Superscript[\[CapitalOmega], "(2)"][v, w, u] \[CircleDot] Log[w]/
      32 - Superscript[\[CapitalOmega], "(2)"][w, u, v] \[CircleDot] 
       Log[1 - w]/32 + Superscript[\[CapitalOmega], "(2)"][w, u, 
        v] \[CircleDot] Log[w]/32
 
irreducibleFunctionCoproduct[{4, 1}, Subscript[Q, "ep"][u, w, v]] = 
    (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2) \[CircleDot] Log[1 - v]/128 - 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]^2) \[CircleDot] Log[v]/128 - 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]) \[CircleDot] 
       Log[1 - v]/64 + (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*
        HPL[{1}, 1 - w]) \[CircleDot] Log[v]/64 - 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]) \[CircleDot] 
       Log[1 - w]/64 + (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - v]*
        HPL[{1}, 1 - w]) \[CircleDot] Log[w]/64 + 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - w]/128 - 
     (HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[w]/128 + 
     (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2) \[CircleDot] 
        Log[1 - v])/64 - (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
         HPL[{1}, 1 - w]^2) \[CircleDot] Log[v])/64 + 
     (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^2) \[CircleDot] 
        Log[1 - w])/64 - (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
         HPL[{1}, 1 - w]^2) \[CircleDot] Log[w])/64 - 
     (HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - v]/128 + 
     (HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[v]/128 - 
     (5*(HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[1 - w])/256 + 
     (5*(HPL[{1}, 1 - v]^2*HPL[{1}, 1 - w]^2) \[CircleDot] Log[w])/256 - 
     (3*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3) \[CircleDot] Log[1 - v])/128 + 
     (3*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]^3) \[CircleDot] Log[v])/128 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - v]/64 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v]/64 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - w]/64 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[w]/64 - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w]/32 + (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
        HPL[{0, 1}, 1 - u]) \[CircleDot] Log[w]/32 + 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - v]/64 - 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v]/64 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - v]/16 - (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v]/16 + 
     (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
        Log[1 - w])/32 - (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
         HPL[{0, 1}, 1 - u]) \[CircleDot] Log[w])/32 + 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - v]/32 - (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v]/32 - 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w]/16 + (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - u]) \[CircleDot] Log[w]/16 - 
     (3*(HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - v])/64 + 
     (3*(HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[v])/64 + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[1 - w]/16 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u]) \[CircleDot] Log[w]/16 + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[1 - v]/64 - 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[v]/64 - 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[1 - w]/32 + 
     HPL[{0, 1}, 1 - u]^2 \[CircleDot] Log[w]/32 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - w]/64 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[w]/64 - 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
       Log[1 - w]/32 + (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
        HPL[{0, 1}, 1 - v]) \[CircleDot] Log[w]/32 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
       Log[1 - w]/32 - (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - v]) \[CircleDot] Log[w]/32 - 
     (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - v]) \[CircleDot] 
       Log[1 - w]/32 + (HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - v]) \[CircleDot] Log[w]/32 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - v]/32 + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[v]/32 + 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[1 - w]/128 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - v]) \[CircleDot] Log[w]/128 - 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[1 - w]/64 + 
     HPL[{0, 1}, 1 - v]^2 \[CircleDot] Log[w]/64 - 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - v]/64 + 
     (HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v]/64 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - v]/32 - (HPL[{1}, 1 - u]*HPL[{1}, 1 - v]*
        HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v]/32 - 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - v]/64 + 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v]/64 + 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - w]/128 - 
     (HPL[{1}, 1 - v]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[w]/128 + 
     (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - v]/16 - (HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v]/16 + 
     (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
        Log[1 - w])/32 - (3*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
         HPL[{0, 1}, 1 - w]) \[CircleDot] Log[w])/32 - 
     (3*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
        Log[1 - v])/64 + (3*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
         HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v])/64 - 
     (3*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]) \[CircleDot] 
        Log[1 - w])/32 + (3*(HPL[{1}, 1 - v]*HPL[{1}, 1 - w]*
         HPL[{0, 1}, 1 - w]) \[CircleDot] Log[w])/32 - 
     (3*(HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - v])/64 + 
     (3*(HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v])/64 - 
     (3*(HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - w])/128 + 
     (3*(HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[w])/128 - 
     (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - v]/16 + 
     (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[v]/16 + 
     (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[1 - w]/64 - 
     (HPL[{0, 1}, 1 - v]*HPL[{0, 1}, 1 - w]) \[CircleDot] Log[w]/64 - 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[1 - v]/64 + 
     HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[v]/64 + 
     (3*HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[1 - w])/128 - 
     (3*HPL[{0, 1}, 1 - w]^2 \[CircleDot] Log[w])/128 + 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - v]/32 - 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[v]/32 - 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w]/32 + 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[w]/32 - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - v]/32 + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[v]/32 + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w]/32 - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u]) \[CircleDot] Log[w]/32 - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[1 - v]/16 + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[v]/16 - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[1 - w]/16 + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[w]/16 + 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[1 - v]/16 - 
     (HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - v]) \[CircleDot] Log[v]/16 + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - v]/32 - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[v]/32 + 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - w]/32 - 
     (HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w]/32 - 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - v]/64 + 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[v]/64 - 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - w]/32 + 
     (HPL[{1}, 1 - v]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w]/32 - 
     (3*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[1 - w])/32 + 
     (3*(HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]) \[CircleDot] Log[w])/32 - 
     (HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - v]/32 + 
     (HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[v]/32 + 
     (3*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w])/32 - 
     (3*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[w])/32 - 
     (3*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - v])/32 + 
     (3*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[v])/32 - 
     (7*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w])/32 + 
     (7*(HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[w])/32 + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - w]/16 - 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[w]/16 - 
     (HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - w]/16 + 
     (HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[w]/16 + 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[1 - w]/16 - 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - v]) \[CircleDot] Log[w]/16 - 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - v]/32 + 
     (HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[v]/32 - 
     (3*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - w])/32 + 
     (3*(HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w])/32 + 
     (3*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - v])/64 - 
     (3*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[v])/64 + 
     (3*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - w])/32 - 
     (3*(HPL[{1}, 1 - v]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[w])/32 + 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - v]/8 - 
     (HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[v]/8 - 
     HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - v]/32 + 
     HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[v]/32 - 
     HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[1 - w]/32 + 
     HPL[{0, 0, 0, 1}, 1 - u] \[CircleDot] Log[w]/32 - 
     HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[1 - w]/16 + 
     HPL[{0, 0, 0, 1}, 1 - v] \[CircleDot] Log[w]/16 + 
     HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - v]/32 - 
     HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[v]/32 - 
     (3*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[1 - w])/32 + 
     (3*HPL[{0, 0, 0, 1}, 1 - w] \[CircleDot] Log[w])/32 - 
     (3*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[1 - v])/32 + 
     (3*HPL[{0, 0, 1, 1}, 1 - u] \[CircleDot] Log[v])/32 + 
