{MPL[{0, 0, 0, 0, 0, 0, 0, 0, 0, 1}, 1 - u], 
  42*MPL[{0, 0, 0, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  18*MPL[{0, 0, 0, 1, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  72*MPL[{0, 0, 1, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  120*MPL[{0, 0, 1, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  102*MPL[{0, 0, 1, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  18*MPL[{0, 0, 1, 0, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  116*MPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  92*MPL[{0, 0, 1, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  26*MPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  44*MPL[{0, 0, 1, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  20*MPL[{0, 0, 1, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  84*MPL[{0, 0, 1, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  64*MPL[{0, 0, 1, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  20*MPL[{0, 0, 1, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  34*MPL[{0, 0, 1, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  14*MPL[{0, 0, 1, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  6*MPL[{0, 0, 1, 0, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  2*MPL[{0, 0, 1, 0, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  48*MPL[{0, 0, 1, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  36*MPL[{0, 0, 1, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{0, 0, 1, 1, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  20*MPL[{0, 0, 1, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  8*MPL[{0, 0, 1, 1, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  6*MPL[{0, 0, 1, 1, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  2*MPL[{0, 0, 1, 1, 0, 1, 0, 0, 1, 0}, 1 - u] + 
  60*MPL[{0, 1, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  60*MPL[{0, 1, 0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  72*MPL[{0, 1, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  60*MPL[{0, 1, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{0, 1, 0, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  24*MPL[{0, 1, 0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  12*MPL[{0, 1, 0, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  54*MPL[{0, 1, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  42*MPL[{0, 1, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{0, 1, 0, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  21*MPL[{0, 1, 0, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  9*MPL[{0, 1, 0, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  24*MPL[{0, 1, 0, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  18*MPL[{0, 1, 0, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  6*MPL[{0, 1, 0, 1, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  10*MPL[{0, 1, 0, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  4*MPL[{0, 1, 0, 1, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  3*MPL[{0, 1, 0, 1, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  MPL[{0, 1, 0, 1, 0, 1, 0, 0, 1, 0}, 1 - u] + 
  60*MPL[{1, 0, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  60*MPL[{1, 0, 0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  72*MPL[{1, 0, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  60*MPL[{1, 0, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{1, 0, 0, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  24*MPL[{1, 0, 0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  12*MPL[{1, 0, 0, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  54*MPL[{1, 0, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  42*MPL[{1, 0, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{1, 0, 0, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  21*MPL[{1, 0, 0, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  9*MPL[{1, 0, 0, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  24*MPL[{1, 0, 0, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  18*MPL[{1, 0, 0, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  6*MPL[{1, 0, 0, 1, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  10*MPL[{1, 0, 0, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  4*MPL[{1, 0, 0, 1, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  3*MPL[{1, 0, 0, 1, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  MPL[{1, 0, 0, 1, 0, 1, 0, 0, 1, 0}, 1 - u], 
 144*MPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  216*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  216*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  144*MPL[{0, 0, 0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  144*MPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  198*MPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  192*MPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  126*MPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  144*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  144*MPL[{0, 0, 0, 1, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  96*MPL[{0, 0, 0, 1, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  72*MPL[{0, 0, 0, 1, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  54*MPL[{0, 0, 0, 1, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  72*MPL[{0, 0, 1, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  132*MPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  140*MPL[{0, 0, 1, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  96*MPL[{0, 0, 1, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  114*MPL[{0, 0, 1, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  116*MPL[{0, 0, 1, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  78*MPL[{0, 0, 1, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  68*MPL[{0, 0, 1, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  48*MPL[{0, 0, 1, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  6*MPL[{0, 0, 1, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  72*MPL[{0, 0, 1, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  80*MPL[{0, 0, 1, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  56*MPL[{0, 0, 1, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  56*MPL[{0, 0, 1, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  38*MPL[{0, 0, 1, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  8*MPL[{0, 0, 1, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  36*MPL[{0, 0, 1, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  24*MPL[{0, 0, 1, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  6*MPL[{0, 0, 1, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  72*MPL[{0, 1, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  96*MPL[{0, 1, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  72*MPL[{0, 1, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  72*MPL[{0, 1, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  84*MPL[{0, 1, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  60*MPL[{0, 1, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  48*MPL[{0, 1, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  36*MPL[{0, 1, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  36*MPL[{0, 1, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  52*MPL[{0, 1, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  40*MPL[{0, 1, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  40*MPL[{0, 1, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  28*MPL[{0, 1, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  4*MPL[{0, 1, 0, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  24*MPL[{0, 1, 0, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  16*MPL[{0, 1, 0, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  4*MPL[{0, 1, 0, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  24*MPL[{0, 1, 1, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  24*MPL[{0, 1, 1, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  24*MPL[{0, 1, 1, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  18*MPL[{0, 1, 1, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{0, 1, 1, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  8*MPL[{0, 1, 1, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  2*MPL[{0, 1, 1, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  72*MPL[{1, 0, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  96*MPL[{1, 0, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  72*MPL[{1, 0, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  72*MPL[{1, 0, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  84*MPL[{1, 0, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  60*MPL[{1, 0, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  48*MPL[{1, 0, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  36*MPL[{1, 0, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  36*MPL[{1, 0, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  52*MPL[{1, 0, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  40*MPL[{1, 0, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  40*MPL[{1, 0, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  28*MPL[{1, 0, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  4*MPL[{1, 0, 0, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  24*MPL[{1, 0, 0, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  16*MPL[{1, 0, 0, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  4*MPL[{1, 0, 0, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  24*MPL[{1, 0, 1, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  24*MPL[{1, 0, 1, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  24*MPL[{1, 0, 1, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  18*MPL[{1, 0, 1, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{1, 0, 1, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  8*MPL[{1, 0, 1, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  2*MPL[{1, 0, 1, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  24*MPL[{1, 1, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  24*MPL[{1, 1, 0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  24*MPL[{1, 1, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  18*MPL[{1, 1, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{1, 1, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  8*MPL[{1, 1, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  2*MPL[{1, 1, 0, 0, 1, 0, 1, 0, 0, 1}, 1 - u], 
 180*MPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  240*MPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  180*MPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  216*MPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  252*MPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  204*MPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  72*MPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  192*MPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  192*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  96*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  144*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  72*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  162*MPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  192*MPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  162*MPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  72*MPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  150*MPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  150*MPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  84*MPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  114*MPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  66*MPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  18*MPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  72*MPL[{0, 0, 0, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  96*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  48*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  84*MPL[{0, 0, 0, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  54*MPL[{0, 0, 0, 1, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  24*MPL[{0, 0, 0, 1, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  54*MPL[{0, 0, 0, 1, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  36*MPL[{0, 0, 0, 1, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  18*MPL[{0, 0, 0, 1, 1, 1, 0, 1, 0, 0}, 1 - u] + 
  72*MPL[{0, 0, 1, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  102*MPL[{0, 0, 1, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  90*MPL[{0, 0, 1, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  36*MPL[{0, 0, 1, 0, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  84*MPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  88*MPL[{0, 0, 1, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  48*MPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  68*MPL[{0, 0, 1, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  40*MPL[{0, 0, 1, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  12*MPL[{0, 0, 1, 0, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  42*MPL[{0, 0, 1, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  58*MPL[{0, 0, 1, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  28*MPL[{0, 0, 1, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  50*MPL[{0, 0, 1, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  32*MPL[{0, 0, 1, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  14*MPL[{0, 0, 1, 0, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  30*MPL[{0, 0, 1, 0, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  20*MPL[{0, 0, 1, 0, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  10*MPL[{0, 0, 1, 0, 1, 1, 0, 1, 0, 0}, 1 - u] + 
  24*MPL[{0, 0, 1, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  24*MPL[{0, 0, 1, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  12*MPL[{0, 0, 1, 1, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  12*MPL[{0, 0, 1, 1, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  8*MPL[{0, 0, 1, 1, 0, 1, 0, 0, 1, 0}, 1 - u] + 
  4*MPL[{0, 0, 1, 1, 0, 1, 0, 1, 0, 0}, 1 - u] + 
  24*MPL[{0, 1, 0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  24*MPL[{0, 1, 0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  24*MPL[{0, 1, 0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  30*MPL[{0, 1, 0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{0, 1, 0, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  24*MPL[{0, 1, 0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  12*MPL[{0, 1, 0, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  12*MPL[{0, 1, 0, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  22*MPL[{0, 1, 0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  8*MPL[{0, 1, 0, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  20*MPL[{0, 1, 0, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  12*MPL[{0, 1, 0, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  4*MPL[{0, 1, 0, 0, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  12*MPL[{0, 1, 0, 0, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  8*MPL[{0, 1, 0, 0, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  4*MPL[{0, 1, 0, 0, 1, 1, 0, 1, 0, 0}, 1 - u] + 
  12*MPL[{0, 1, 0, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{0, 1, 0, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  6*MPL[{0, 1, 0, 1, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  6*MPL[{0, 1, 0, 1, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  4*MPL[{0, 1, 0, 1, 0, 1, 0, 0, 1, 0}, 1 - u] + 
  2*MPL[{0, 1, 0, 1, 0, 1, 0, 1, 0, 0}, 1 - u] + 
  12*MPL[{0, 1, 1, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{0, 1, 1, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  6*MPL[{0, 1, 1, 0, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  6*MPL[{0, 1, 1, 0, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  4*MPL[{0, 1, 1, 0, 0, 1, 0, 0, 1, 0}, 1 - u] + 
  2*MPL[{0, 1, 1, 0, 0, 1, 0, 1, 0, 0}, 1 - u], 
 144*MPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  216*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  216*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  144*MPL[{0, 0, 0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  144*MPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  198*MPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  198*MPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  144*MPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  36*MPL[{0, 0, 0, 1, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  144*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  162*MPL[{0, 0, 0, 1, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  132*MPL[{0, 0, 0, 1, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  54*MPL[{0, 0, 0, 1, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  108*MPL[{0, 0, 0, 1, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  108*MPL[{0, 0, 0, 1, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  54*MPL[{0, 0, 0, 1, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  72*MPL[{0, 0, 0, 1, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  36*MPL[{0, 0, 0, 1, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  72*MPL[{0, 0, 1, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  126*MPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  136*MPL[{0, 0, 1, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  102*MPL[{0, 0, 1, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  24*MPL[{0, 0, 1, 0, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  96*MPL[{0, 0, 1, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  112*MPL[{0, 0, 1, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  92*MPL[{0, 0, 1, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  36*MPL[{0, 0, 1, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  72*MPL[{0, 0, 1, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  74*MPL[{0, 0, 1, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  36*MPL[{0, 0, 1, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  48*MPL[{0, 0, 1, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  24*MPL[{0, 0, 1, 0, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  36*MPL[{0, 0, 1, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  60*MPL[{0, 0, 1, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  52*MPL[{0, 0, 1, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  12*MPL[{0, 0, 1, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  36*MPL[{0, 0, 1, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  44*MPL[{0, 0, 1, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  18*MPL[{0, 0, 1, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  28*MPL[{0, 0, 1, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  14*MPL[{0, 0, 1, 1, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  18*MPL[{0, 0, 1, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{0, 0, 1, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  6*MPL[{0, 0, 1, 1, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  54*MPL[{0, 1, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  72*MPL[{0, 1, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  54*MPL[{0, 1, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  48*MPL[{0, 1, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  64*MPL[{0, 1, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  53*MPL[{0, 1, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  15*MPL[{0, 1, 0, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  40*MPL[{0, 1, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  45*MPL[{0, 1, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  20*MPL[{0, 1, 0, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  30*MPL[{0, 1, 0, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  15*MPL[{0, 1, 0, 0, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  18*MPL[{0, 1, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  36*MPL[{0, 1, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  32*MPL[{0, 1, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  6*MPL[{0, 1, 0, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  22*MPL[{0, 1, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  28*MPL[{0, 1, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  11*MPL[{0, 1, 0, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
