MRK[E7[1], w -> 1] = 4*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2 - 
     (48*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0, 0, 
       1] + 480*\[Zeta][2]^2*Subscript[SVHPL, w][0, 0, 1] + 
     (20*I)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0, 0, 1] + 
     (24*I)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][0, 0, 
       1] - 54*\[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][0, 0, 
       1] + (48*I)*Pi*\[Zeta][2]*Subscript[SVHPL, w][1]*
      Subscript[SVHPL, w][0, 0, 1] + 72*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 0, 1] + 
     72*\[Zeta][2]*Subscript[SVHPL, w][1]^2*Subscript[SVHPL, w][0, 0, 1] - 
     (96*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0, 1, 
       1] - 960*\[Zeta][2]^2*Subscript[SVHPL, w][0, 1, 1] - 
     (40*I)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0, 1, 1] - 
     (48*I)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][0, 1, 
       1] - 36*\[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][0, 1, 
       1] - (96*I)*Pi*\[Zeta][2]*Subscript[SVHPL, w][1]*
      Subscript[SVHPL, w][0, 1, 1] + 144*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 1, 1] - 
     144*\[Zeta][2]*Subscript[SVHPL, w][1]^2*Subscript[SVHPL, w][0, 1, 1] + 
     288*\[Zeta][2]*Subscript[SVHPL, w][0, 0, 0, 0, 1] - 
     576*\[Zeta][2]*Subscript[SVHPL, w][0, 0, 1, 1, 1] + 
     1152*\[Zeta][2]*Subscript[SVHPL, w][0, 1, 1, 1, 1]
 
MRK[E7[77], w -> 1] = ((13*I)/60)*Pi*Log[Subscript[\[Xi], w]]^6 + 
     ((4469*I)/72)*Pi*Log[Subscript[\[Xi], w]]^4*\[Zeta][2] + 
     (4253*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/120 - 
     ((5046*I)/5)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 - 
     (112421*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/120 - 
     ((4407*I)/70)*Pi*\[Zeta][2]^3 + (89099*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^3)/210 - ((101*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*
      \[Zeta][3] + (Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/8 - 
     (620*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] + 
     (151*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3])/4 - 
     (703*\[Zeta][2]^2*\[Zeta][3])/20 + ((73*I)/6)*Pi*\[Zeta][3]^2 - 
     (37*Log[Subscript[\[Xi], w]]*\[Zeta][3]^2)/4 + 
     (117*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] + 
     (27*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/4 + 
     (4001*\[Zeta][2]*\[Zeta][5])/4 + (165*\[Zeta][7])/8 - 
     ((27*I)/20)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][0] + 
     ((361*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][0] - (1885*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][0])/16 + ((45047*I)/60)*Pi*
      Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0] - 
     (44049*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][0])/
      80 - (51641*\[Zeta][2]^3*Subscript[SVHPL, w][0])/70 + 
     ((13*I)/12)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][0] + (Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*
       Subscript[SVHPL, w][0])/4 + ((1837*I)/6)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][0] - (53*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       \[Zeta][3]*Subscript[SVHPL, w][0])/4 + 
     (15*\[Zeta][3]^2*Subscript[SVHPL, w][0])/8 - ((299*I)/6)*Pi*\[Zeta][5]*
      Subscript[SVHPL, w][0] + (11*Log[Subscript[\[Xi], w]]*\[Zeta][5]*
       Subscript[SVHPL, w][0])/2 - ((3*I)/16)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][0]^2 - ((76*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2 + 
     (1321*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]^2)/
      48 - ((389*I)/48)*Pi*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2 + 
     (38779*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2)/
      160 + ((25*I)/24)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][0]^2 - (Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/16 + (1907*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2)/16 + 
     (57*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/16 + 
     ((7*I)/8)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^3 - 
     ((227*I)/16)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3 - (29*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
       Subscript[SVHPL, w][0]^3)/32 - 
     (6049*\[Zeta][2]^2*Subscript[SVHPL, w][0]^3)/960 - 
     ((43*I)/18)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^3 - 
     (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]^3)/16 - 
     ((3*I)/64)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^4 + 
     ((1237*I)/384)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^4 + 
     (183*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/128 + 
     (9*\[Zeta][3]*Subscript[SVHPL, w][0]^4)/128 - 
     ((43*I)/320)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^5 - 
     (1621*\[Zeta][2]*Subscript[SVHPL, w][0]^5)/1280 + 
     ((77*I)/3840)*Pi*Subscript[SVHPL, w][0]^6 + 
     ((13*I)/10)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][1] + 
     ((997*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] + (3197*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][1])/24 - ((23659*I)/30)*Pi*
      Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1] - 
     (66101*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/
      40 + (22675*\[Zeta][2]^3*Subscript[SVHPL, w][1])/42 - 
     ((197*I)/6)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][1] + (Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*
       Subscript[SVHPL, w][1])/2 - (515*I)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + (615*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       \[Zeta][3]*Subscript[SVHPL, w][1])/2 - 
     (37*\[Zeta][3]^2*Subscript[SVHPL, w][1])/4 + (88*I)*Pi*\[Zeta][5]*
      Subscript[SVHPL, w][1] + (27*Log[Subscript[\[Xi], w]]*\[Zeta][5]*
       Subscript[SVHPL, w][1])/2 - ((23*I)/4)*Pi*Log[Subscript[\[Xi], w]]^4*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     ((814*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (1301*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 - ((47*I)/12)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] - 
     (30049*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/40 + ((55*I)/6)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1] + 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1])/4 + (547*\[Zeta][2]*\[Zeta][3]*
       Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/4 + 
     (11*\[Zeta][5]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1])/2 - 
     ((3*I)/4)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - ((701*I)/24)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     (1045*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/16 + 
     (2299*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/
      160 - ((20*I)/3)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - (Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/8 + 
     ((17*I)/8)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][1] - ((365*I)/48)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1] + 
     (23*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/16 - (3*\[Zeta][3]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1])/16 - ((3*I)/32)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1] + 
     (559*\[Zeta][2]*Subscript[SVHPL, w][0]^4*Subscript[SVHPL, w][1])/128 - 
     ((23*I)/320)*Pi*Subscript[SVHPL, w][0]^5*Subscript[SVHPL, w][1] + 
     ((13*I)/4)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][1]^2 + 
     ((86*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][1]^2 + (2069*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][1]^2)/12 + ((4461*I)/20)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][1]^2 - (29701*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][1]^2)/40 - ((191*I)/6)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][1]^2 + 
     (3*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/4 + 
     (95*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][1]^2)/4 + 
     (27*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/4 - 
     ((19*I)/2)*Pi*Log[Subscript[\[Xi], w]]^3*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^2 + ((615*I)/4)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2 - 
     (2379*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/8 - 
     (33889*\[Zeta][2]^2*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^2)/
      80 + (3*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^2)/4 - ((9*I)/8)*Pi*Log[Subscript[\[Xi], w]]^2*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2 + 
     ((71*I)/48)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^2 + (625*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/16 - 
     (\[Zeta][3]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2)/16 + 
     ((13*I)/8)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^3*
      Subscript[SVHPL, w][1]^2 + (495*\[Zeta][2]*Subscript[SVHPL, w][0]^3*
       Subscript[SVHPL, w][1]^2)/32 - ((3*I)/64)*Pi*Subscript[SVHPL, w][0]^4*
      Subscript[SVHPL, w][1]^2 + ((13*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*
      Subscript[SVHPL, w][1]^3 - ((53*I)/2)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][1]^3 + 
     (299*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^3)/4 - 
     (2501*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/120 - 
     ((92*I)/9)*Pi*\[Zeta][3]*Subscript[SVHPL, w][1]^3 + 
     (Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3)/2 - 
     ((15*I)/2)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^3 + ((59*I)/12)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^3 - 
     (357*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/4 + (\[Zeta][3]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^3)/4 - ((3*I)/4)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3 - 
     (461*\[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^3)/16 + 
     ((3*I)/8)*Pi*Subscript[SVHPL, w][0]^3*Subscript[SVHPL, w][1]^3 + 
     ((13*I)/4)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][1]^4 - 
     ((155*I)/24)*Pi*\[Zeta][2]*Subscript[SVHPL, w][1]^4 - 
     (97*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][1]^4)/8 + 
     (\[Zeta][3]*Subscript[SVHPL, w][1]^4)/8 - 
     ((11*I)/4)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]^4 - (205*\[Zeta][2]*Subscript[SVHPL, w][0]*
       Subscript[SVHPL, w][1]^4)/16 - ((3*I)/16)*Pi*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^4 + ((13*I)/10)*Pi*Log[Subscript[\[Xi], w]]*
      Subscript[SVHPL, w][1]^5 - (489*\[Zeta][2]*Subscript[SVHPL, w][1]^5)/
      40 - ((7*I)/20)*Pi*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][1]^5 + 
     ((13*I)/60)*Pi*Subscript[SVHPL, w][1]^6 + 
     (48*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0, 0, 
       1] + 480*\[Zeta][2]^2*Subscript[SVHPL, w][0, 0, 1] + 
     (20*I)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0, 0, 1] - 
     (24*I)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][0, 0, 
       1] - 54*\[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][0, 0, 
       1] + (48*I)*Pi*\[Zeta][2]*Subscript[SVHPL, w][1]*
      Subscript[SVHPL, w][0, 0, 1] - 72*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 0, 1] + 
     72*\[Zeta][2]*Subscript[SVHPL, w][1]^2*Subscript[SVHPL, w][0, 0, 1] + 
     (96*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0, 1, 
       1] + 960*\[Zeta][2]^2*Subscript[SVHPL, w][0, 1, 1] + 
     (40*I)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0, 1, 1] - 
     (48*I)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]*Subscript[SVHPL, w][0, 1, 
       1] + 36*\[Zeta][2]*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][0, 1, 
       1] + (96*I)*Pi*\[Zeta][2]*Subscript[SVHPL, w][1]*
      Subscript[SVHPL, w][0, 1, 1] + 144*\[Zeta][2]*Subscript[SVHPL, w][0]*
      Subscript[SVHPL, w][1]*Subscript[SVHPL, w][0, 1, 1] + 
     144*\[Zeta][2]*Subscript[SVHPL, w][1]^2*Subscript[SVHPL, w][0, 1, 1] + 
     288*\[Zeta][2]*Subscript[SVHPL, w][0, 0, 0, 0, 1] - 
     576*\[Zeta][2]*Subscript[SVHPL, w][0, 0, 1, 1, 1] - 
     1152*\[Zeta][2]*Subscript[SVHPL, w][0, 1, 1, 1, 1]
 
MRK[E7[78], w -> 1] = ((32*I)/45)*Pi*Log[Subscript[\[Xi], w]]^6 + 
     ((187*I)/4)*Pi*Log[Subscript[\[Xi], w]]^4*\[Zeta][2] + 
     (167*Log[Subscript[\[Xi], w]]^5*\[Zeta][2])/12 + 
     ((1337*I)/30)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2 - 
     (4809*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]^2)/20 + 
     ((5384*I)/105)*Pi*\[Zeta][2]^3 - (15566*Log[Subscript[\[Xi], w]]*
       \[Zeta][2]^3)/105 + (30*I)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][3] - 
     (25*Log[Subscript[\[Xi], w]]^4*\[Zeta][3])/12 + 
     (356*I)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*\[Zeta][3] + 
     61*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*\[Zeta][3] - 
     (1311*\[Zeta][2]^2*\[Zeta][3])/5 - ((103*I)/3)*Pi*\[Zeta][3]^2 + 
     (19*Log[Subscript[\[Xi], w]]*\[Zeta][3]^2)/2 + 
     ((85*I)/3)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][5] + 
     (17*Log[Subscript[\[Xi], w]]^2*\[Zeta][5])/4 - 
     340*\[Zeta][2]*\[Zeta][5] - (123*\[Zeta][7])/4 - 
     ((29*I)/144)*Pi*Log[Subscript[\[Xi], w]]^4*Subscript[SVHPL, w][0]^2 + 
     ((365*I)/24)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2 + (241*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
       Subscript[SVHPL, w][0]^2)/24 - ((449*I)/120)*Pi*\[Zeta][2]^2*
      Subscript[SVHPL, w][0]^2 - (187*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*
       Subscript[SVHPL, w][0]^2)/80 + ((10*I)/3)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][3]*Subscript[SVHPL, w][0]^2 - 
     (5*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/8 + 
     (81*\[Zeta][2]*\[Zeta][3]*Subscript[SVHPL, w][0]^2)/4 + 
     (9*\[Zeta][5]*Subscript[SVHPL, w][0]^2)/16 + 
     ((133*I)/288)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^4 + 
     ((103*I)/64)*Pi*\[Zeta][2]*Subscript[SVHPL, w][0]^4 - 
     (745*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^4)/192 + 
     (79*\[Zeta][3]*Subscript[SVHPL, w][0]^4)/192 - 
     ((553*I)/11520)*Pi*Subscript[SVHPL, w][0]^6 + 
     ((319*I)/90)*Pi*Log[Subscript[\[Xi], w]]^5*Subscript[SVHPL, w][1] + 
     ((311*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*
      Subscript[SVHPL, w][1] + (751*Log[Subscript[\[Xi], w]]^4*\[Zeta][2]*
       Subscript[SVHPL, w][1])/12 - ((1279*I)/15)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]^2*Subscript[SVHPL, w][1] - 
     (5787*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]^2*Subscript[SVHPL, w][1])/
      20 - (16826*\[Zeta][2]^3*Subscript[SVHPL, w][1])/105 + 
     ((215*I)/3)*Pi*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
      Subscript[SVHPL, w][1] - (25*Log[Subscript[\[Xi], w]]^3*\[Zeta][3]*
       Subscript[SVHPL, w][1])/3 + ((1010*I)/3)*Pi*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1] + 42*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      \[Zeta][3]*Subscript[SVHPL, w][1] + 
     (19*\[Zeta][3]^2*Subscript[SVHPL, w][1])/2 + ((160*I)/3)*Pi*\[Zeta][5]*
      Subscript[SVHPL, w][1] + (17*Log[Subscript[\[Xi], w]]*\[Zeta][5]*
       Subscript[SVHPL, w][1])/2 - ((7*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] - 
     ((157*I)/12)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1] + 
     (317*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1])/8 - 
     (2107*\[Zeta][2]^2*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/80 - 
     ((37*I)/4)*Pi*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1] - (5*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
       Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1])/4 + 
     ((365*I)/288)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^4*
      Subscript[SVHPL, w][1] - (637*\[Zeta][2]*Subscript[SVHPL, w][0]^4*
       Subscript[SVHPL, w][1])/192 + ((259*I)/36)*Pi*Log[Subscript[\[Xi], w]]^
       4*Subscript[SVHPL, w][1]^2 + ((701*I)/6)*Pi*Log[Subscript[\[Xi], w]]^2*
      \[Zeta][2]*Subscript[SVHPL, w][1]^2 + 
     (715*Log[Subscript[\[Xi], w]]^3*\[Zeta][2]*Subscript[SVHPL, w][1]^2)/6 - 
     ((159*I)/2)*Pi*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2 - 
     (507*Log[Subscript[\[Xi], w]]*\[Zeta][2]^2*Subscript[SVHPL, w][1]^2)/
      20 + ((176*I)/3)*Pi*Log[Subscript[\[Xi], w]]*\[Zeta][3]*
      Subscript[SVHPL, w][1]^2 - (25*Log[Subscript[\[Xi], w]]^2*\[Zeta][3]*
       Subscript[SVHPL, w][1]^2)/2 + 77*\[Zeta][2]*\[Zeta][3]*
      Subscript[SVHPL, w][1]^2 + (17*\[Zeta][5]*Subscript[SVHPL, w][1]^2)/4 - 
     ((55*I)/12)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^2 - ((43*I)/8)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^2 + 
     (313*Log[Subscript[\[Xi], w]]*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/8 - (5*\[Zeta][3]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^2)/8 - ((25*I)/192)*Pi*Subscript[SVHPL, w][0]^4*
      Subscript[SVHPL, w][1]^2 + ((68*I)/9)*Pi*Log[Subscript[\[Xi], w]]^3*
      Subscript[SVHPL, w][1]^3 + ((233*I)/3)*Pi*Log[Subscript[\[Xi], w]]*
      \[Zeta][2]*Subscript[SVHPL, w][1]^3 + 
     (727*Log[Subscript[\[Xi], w]]^2*\[Zeta][2]*Subscript[SVHPL, w][1]^3)/6 + 
     (471*\[Zeta][2]^2*Subscript[SVHPL, w][1]^3)/20 + 
     (17*I)*Pi*\[Zeta][3]*Subscript[SVHPL, w][1]^3 - 
     (25*Log[Subscript[\[Xi], w]]*\[Zeta][3]*Subscript[SVHPL, w][1]^3)/3 - 
     ((107*I)/36)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][0]^2*
      Subscript[SVHPL, w][1]^3 + (229*\[Zeta][2]*Subscript[SVHPL, w][0]^2*
       Subscript[SVHPL, w][1]^3)/24 + ((77*I)/18)*Pi*Log[Subscript[\[Xi], w]]^
       2*Subscript[SVHPL, w][1]^4 + ((71*I)/4)*Pi*\[Zeta][2]*
      Subscript[SVHPL, w][1]^4 + (787*Log[Subscript[\[Xi], w]]*\[Zeta][2]*
       Subscript[SVHPL, w][1]^4)/12 - 
     (25*\[Zeta][3]*Subscript[SVHPL, w][1]^4)/12 - 
     ((25*I)/48)*Pi*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][1]^4 + 
     ((109*I)/90)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][1]^5 + 
     (179*\[Zeta][2]*Subscript[SVHPL, w][1]^5)/12 + 
     ((23*I)/180)*Pi*Subscript[SVHPL, w][1]^6 - 
     (4*I)*Pi*Log[Subscript[\[Xi], w]]^2*Subscript[SVHPL, w][0, 1]^2 - 
     I*Pi*Subscript[SVHPL, w][0]^2*Subscript[SVHPL, w][0, 1]^2 - 
     (8*I)*Pi*Log[Subscript[\[Xi], w]]*Subscript[SVHPL, w][1]*
      Subscript[SVHPL, w][0, 1]^2 - (4*I)*Pi*Subscript[SVHPL, w][1]^2*
      Subscript[SVHPL, w][0, 1]^2 + ((4*I)/3)*Pi*Log[Subscript[\[Xi], w]]^3*
      Subscript[SVHPL, w][0, 0, 1] + (64*I)*Pi*\[Zeta][3]*
