{H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u], H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w], H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - v], H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u], H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w], H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - v], H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u], H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w], H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - v], H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u], H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w], H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - v], H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u], H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w], H3[1]*HPL[{1}, 1 - u]*
  HPL[{0, 0, 0, 0, 1}, 1 - u], H3[1]*HPL[{1}, 1 - v]*
  HPL[{1}, 1 - w], E7[11]*HPL[{1}, 1 - v]^2, 
 E7[11]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[11]*HPL[{1}, 1 - w]^2, 
 E7[12]*HPL[{0, 1}, 1 - u], E7[12]*HPL[{0, 1}, 1 - v], 
 E7[12]*HPL[{0, 1}, 1 - w], E7[12]*HPL[{1}, 1 - u]^2, 
 E7[12]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[12]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[12]*HPL[{1}, 1 - v]^2, 
 E7[12]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[12]*HPL[{1}, 1 - w]^2, 
 E7[13]*HPL[{0, 1}, 1 - u], E7[13]*HPL[{0, 1}, 1 - v], 
 E7[13]*HPL[{0, 1}, 1 - w], E7[13]*HPL[{1}, 1 - u]^2, 
 E7[13]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[13]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[13]*HPL[{1}, 1 - v]^2, 
 E7[13]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[13]*HPL[{1}, 1 - w]^2, 
 E7[14]*HPL[{0, 1}, 1 - u], E7[14]*HPL[{0, 1}, 1 - v], 
 E7[14]*HPL[{0, 1}, 1 - w], E7[14]*HPL[{1}, 1 - u]^2, 
 E7[14]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[14]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[14]*HPL[{1}, 1 - v]^2, 
 E7[14]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[14]*HPL[{1}, 1 - w]^2, 
 E7[15]*HPL[{0, 1}, 1 - u], E7[15]*HPL[{0, 1}, 1 - v], 
 E7[15]*HPL[{0, 1}, 1 - w], E7[15]*HPL[{1}, 1 - u]^2, 
 E7[15]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[15]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[15]*HPL[{1}, 1 - v]^2, 
 E7[15]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[15]*HPL[{1}, 1 - w]^2, 
 E7[16]*HPL[{0, 1}, 1 - u], E7[16]*HPL[{0, 1}, 1 - v], 
 E7[16]*HPL[{0, 1}, 1 - w], E7[16]*HPL[{1}, 1 - u]^2, 
 E7[16]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[16]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[16]*HPL[{1}, 1 - v]^2, 
 E7[16]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[16]*HPL[{1}, 1 - w]^2, 
 E7[17]*HPL[{0, 1}, 1 - u], E7[17]*HPL[{0, 1}, 1 - v], 
 E7[17]*HPL[{0, 1}, 1 - w], E7[17]*HPL[{1}, 1 - u]^2, 
 E7[17]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[17]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[17]*HPL[{1}, 1 - v]^2, 
 E7[17]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[17]*HPL[{1}, 1 - w]^2, 
 E7[18]*HPL[{0, 1}, 1 - u], E7[18]*HPL[{0, 1}, 1 - v], 
 E7[18]*HPL[{0, 1}, 1 - w], E7[18]*HPL[{1}, 1 - u]^2, 
 E7[18]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[18]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[18]*HPL[{1}, 1 - v]^2, 
 E7[18]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[18]*HPL[{1}, 1 - w]^2, 
 E7[19]*HPL[{0, 1}, 1 - u], E7[19]*HPL[{0, 1}, 1 - v], 
 E7[19]*HPL[{0, 1}, 1 - w], E7[19]*HPL[{1}, 1 - u]^2, 
 E7[19]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[19]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[19]*HPL[{1}, 1 - v]^2, 
 E7[19]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[19]*HPL[{1}, 1 - w]^2, 
 E7[20]*HPL[{0, 1}, 1 - u], E7[20]*HPL[{0, 1}, 1 - v], 
 E7[20]*HPL[{0, 1}, 1 - w], E7[20]*HPL[{1}, 1 - u]^2, 
 E7[20]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[20]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[20]*HPL[{1}, 1 - v]^2, 
 E7[20]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[20]*HPL[{1}, 1 - w]^2, 
 E7[21]*HPL[{0, 1}, 1 - u], E7[21]*HPL[{0, 1}, 1 - v], 
 E7[21]*HPL[{0, 1}, 1 - w], E7[21]*HPL[{1}, 1 - u]^2, 
 E7[21]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[21]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[21]*HPL[{1}, 1 - v]^2, 
 E7[21]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[21]*HPL[{1}, 1 - w]^2, 
 E7[22]*HPL[{0, 1}, 1 - u], E7[22]*HPL[{0, 1}, 1 - v], 
 E7[22]*HPL[{0, 1}, 1 - w], E7[22]*HPL[{1}, 1 - u]^2, 
 E7[22]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[22]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[22]*HPL[{1}, 1 - v]^2, 
 E7[22]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[22]*HPL[{1}, 1 - w]^2, 
 E7[23]*HPL[{0, 1}, 1 - u], E7[23]*HPL[{0, 1}, 1 - v], 
 E7[23]*HPL[{0, 1}, 1 - w], E7[23]*HPL[{1}, 1 - u]^2, 
 E7[23]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[23]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[23]*HPL[{1}, 1 - v]^2, 
 E7[23]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[23]*HPL[{1}, 1 - w]^2, 
 E7[24]*HPL[{0, 1}, 1 - u], E7[24]*HPL[{0, 1}, 1 - v], 
 E7[24]*HPL[{0, 1}, 1 - w], E7[24]*HPL[{1}, 1 - u]^2, 
 E7[24]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[24]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[24]*HPL[{1}, 1 - v]^2, 
 E7[24]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[24]*HPL[{1}, 1 - w]^2, 
 E7[25]*HPL[{0, 1}, 1 - u], E7[25]*HPL[{0, 1}, 1 - v], 
 E7[25]*HPL[{0, 1}, 1 - w], E7[25]*HPL[{1}, 1 - u]^2, 
 E7[25]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[25]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[25]*HPL[{1}, 1 - v]^2, 
 E7[25]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[25]*HPL[{1}, 1 - w]^2, 
 E7[26]*HPL[{0, 1}, 1 - u], E7[26]*HPL[{0, 1}, 1 - v], 
 E7[26]*HPL[{0, 1}, 1 - w], E7[26]*HPL[{1}, 1 - u]^2, 
 E7[26]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[26]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[26]*HPL[{1}, 1 - v]^2, 
 E7[26]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[26]*HPL[{1}, 1 - w]^2, 
 E7[27]*HPL[{0, 1}, 1 - u], E7[27]*HPL[{0, 1}, 1 - v], 
 E7[27]*HPL[{0, 1}, 1 - w], E7[27]*HPL[{1}, 1 - u]^2, 
 E7[27]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[27]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[27]*HPL[{1}, 1 - v]^2, 
 E7[27]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[27]*HPL[{1}, 1 - w]^2, 
 E7[28]*HPL[{0, 1}, 1 - u], E7[28]*HPL[{0, 1}, 1 - v], 
 E7[28]*HPL[{0, 1}, 1 - w], E7[28]*HPL[{1}, 1 - u]^2, 
 E7[28]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[28]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[28]*HPL[{1}, 1 - v]^2, 
 E7[28]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[28]*HPL[{1}, 1 - w]^2, 
 E7[29]*HPL[{0, 1}, 1 - u], E7[29]*HPL[{0, 1}, 1 - v], 
 E7[29]*HPL[{0, 1}, 1 - w], E7[29]*HPL[{1}, 1 - u]^2, 
 E7[29]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[29]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[29]*HPL[{1}, 1 - v]^2, 
 E7[29]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[29]*HPL[{1}, 1 - w]^2, 
 E7[30]*HPL[{0, 1}, 1 - u], E7[30]*HPL[{0, 1}, 1 - v], 
 E7[30]*HPL[{0, 1}, 1 - w], E7[30]*HPL[{1}, 1 - u]^2, 
 E7[30]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[30]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[30]*HPL[{1}, 1 - v]^2, 
 E7[30]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[30]*HPL[{1}, 1 - w]^2, 
 E7[31]*HPL[{0, 1}, 1 - u], E7[31]*HPL[{0, 1}, 1 - v], 
 E7[31]*HPL[{0, 1}, 1 - w], E7[31]*HPL[{1}, 1 - u]^2, 
 E7[31]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[31]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[31]*HPL[{1}, 1 - v]^2, 
 E7[31]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[31]*HPL[{1}, 1 - w]^2, 
 E7[32]*HPL[{0, 1}, 1 - u], E7[32]*HPL[{0, 1}, 1 - v], 
 E7[32]*HPL[{0, 1}, 1 - w], E7[32]*HPL[{1}, 1 - u]^2, 
 E7[32]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[32]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[32]*HPL[{1}, 1 - v]^2, 
 E7[32]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[32]*HPL[{1}, 1 - w]^2, 
 E7[33]*HPL[{0, 1}, 1 - u], E7[33]*HPL[{0, 1}, 1 - v], 
 E7[33]*HPL[{0, 1}, 1 - w], E7[33]*HPL[{1}, 1 - u]^2, 
 E7[33]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[33]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[33]*HPL[{1}, 1 - v]^2, 
 E7[33]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[33]*HPL[{1}, 1 - w]^2, 
 E7[34]*HPL[{0, 1}, 1 - u], E7[34]*HPL[{0, 1}, 1 - v], 
 E7[34]*HPL[{0, 1}, 1 - w], E7[34]*HPL[{1}, 1 - u]^2, 
 E7[34]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[34]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[34]*HPL[{1}, 1 - v]^2, 
 E7[34]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[34]*HPL[{1}, 1 - w]^2, 
 E7[35]*HPL[{0, 1}, 1 - u], E7[35]*HPL[{0, 1}, 1 - v], 
 E7[35]*HPL[{0, 1}, 1 - w], E7[35]*HPL[{1}, 1 - u]^2, 
 E7[35]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[35]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[35]*HPL[{1}, 1 - v]^2, 
 E7[35]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[35]*HPL[{1}, 1 - w]^2, 
 E7[36]*HPL[{0, 1}, 1 - u], E7[36]*HPL[{0, 1}, 1 - v], 
 E7[36]*HPL[{0, 1}, 1 - w], E7[36]*HPL[{1}, 1 - u]^2, 
 E7[36]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[36]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[36]*HPL[{1}, 1 - v]^2, 
 E7[36]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[36]*HPL[{1}, 1 - w]^2, 
 E7[37]*HPL[{0, 1}, 1 - u], E7[37]*HPL[{0, 1}, 1 - v], 
 E7[37]*HPL[{0, 1}, 1 - w], E7[37]*HPL[{1}, 1 - u]^2, 
 E7[37]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[37]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[37]*HPL[{1}, 1 - v]^2, 
 E7[37]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[37]*HPL[{1}, 1 - w]^2, 
 E7[38]*HPL[{0, 1}, 1 - u], E7[38]*HPL[{0, 1}, 1 - v], 
 E7[38]*HPL[{0, 1}, 1 - w], E7[38]*HPL[{1}, 1 - u]^2, 
 E7[38]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[38]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[38]*HPL[{1}, 1 - v]^2, 
 E7[38]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[38]*HPL[{1}, 1 - w]^2, 
 E7[39]*HPL[{0, 1}, 1 - u], E7[39]*HPL[{0, 1}, 1 - v], 
 E7[39]*HPL[{0, 1}, 1 - w], E7[39]*HPL[{1}, 1 - u]^2, 
 E7[39]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[39]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[39]*HPL[{1}, 1 - v]^2, 
 E7[39]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[39]*HPL[{1}, 1 - w]^2, 
 E7[40]*HPL[{0, 1}, 1 - u], E7[40]*HPL[{0, 1}, 1 - v], 
 E7[40]*HPL[{0, 1}, 1 - w], E7[40]*HPL[{1}, 1 - u]^2, 
 E7[40]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[40]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[40]*HPL[{1}, 1 - v]^2, 
 E7[40]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[40]*HPL[{1}, 1 - w]^2, 
 E7[41]*HPL[{0, 1}, 1 - u], E7[41]*HPL[{0, 1}, 1 - v], 
 E7[41]*HPL[{0, 1}, 1 - w], E7[41]*HPL[{1}, 1 - u]^2, 
 E7[41]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[41]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[41]*HPL[{1}, 1 - v]^2, 
 E7[41]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[41]*HPL[{1}, 1 - w]^2, 
 E7[42]*HPL[{0, 1}, 1 - u], E7[42]*HPL[{0, 1}, 1 - v], 
 E7[42]*HPL[{0, 1}, 1 - w], E7[42]*HPL[{1}, 1 - u]^2, 
 E7[42]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[42]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[42]*HPL[{1}, 1 - v]^2, 
 E7[42]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[42]*HPL[{1}, 1 - w]^2, 
 E7[43]*HPL[{0, 1}, 1 - u], E7[43]*HPL[{0, 1}, 1 - v], 
 E7[43]*HPL[{0, 1}, 1 - w], E7[43]*HPL[{1}, 1 - u]^2, 
 E7[43]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[43]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[43]*HPL[{1}, 1 - v]^2, 
 E7[43]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[43]*HPL[{1}, 1 - w]^2, 
 E7[44]*HPL[{0, 1}, 1 - u], E7[44]*HPL[{0, 1}, 1 - v], 
 E7[44]*HPL[{0, 1}, 1 - w], E7[44]*HPL[{1}, 1 - u]^2, 
 E7[44]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[44]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[44]*HPL[{1}, 1 - v]^2, 
 E7[44]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[44]*HPL[{1}, 1 - w]^2, 
 E7[45]*HPL[{0, 1}, 1 - u], E7[45]*HPL[{0, 1}, 1 - v], 
 E7[45]*HPL[{0, 1}, 1 - w], E7[45]*HPL[{1}, 1 - u]^2, 
 E7[45]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[45]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[45]*HPL[{1}, 1 - v]^2, 
 E7[45]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[45]*HPL[{1}, 1 - w]^2, 
 E7[46]*HPL[{0, 1}, 1 - u], E7[46]*HPL[{0, 1}, 1 - v], 
 E7[46]*HPL[{0, 1}, 1 - w], E7[46]*HPL[{1}, 1 - u]^2, 
 E7[46]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[46]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[46]*HPL[{1}, 1 - v]^2, 
 E7[46]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[46]*HPL[{1}, 1 - w]^2, 
 E7[47]*HPL[{0, 1}, 1 - u], E7[47]*HPL[{0, 1}, 1 - v], 
 E7[47]*HPL[{0, 1}, 1 - w], E7[47]*HPL[{1}, 1 - u]^2, 
 E7[47]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[47]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[47]*HPL[{1}, 1 - v]^2, 
 E7[47]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[47]*HPL[{1}, 1 - w]^2, 
 E7[48]*HPL[{0, 1}, 1 - u], E7[48]*HPL[{0, 1}, 1 - v], 
 E7[48]*HPL[{0, 1}, 1 - w], E7[48]*HPL[{1}, 1 - u]^2, 
 E7[48]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[48]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[48]*HPL[{1}, 1 - v]^2, 
 E7[48]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[48]*HPL[{1}, 1 - w]^2, 
 E7[49]*HPL[{0, 1}, 1 - u], E7[49]*HPL[{0, 1}, 1 - v], 
 E7[49]*HPL[{0, 1}, 1 - w], E7[49]*HPL[{1}, 1 - u]^2, 
 E7[49]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[49]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[49]*HPL[{1}, 1 - v]^2, 
 E7[49]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[49]*HPL[{1}, 1 - w]^2, 
 E7[50]*HPL[{0, 1}, 1 - u], E7[50]*HPL[{0, 1}, 1 - v], 
 E7[50]*HPL[{0, 1}, 1 - w], E7[50]*HPL[{1}, 1 - u]^2, 
 E7[50]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[50]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[50]*HPL[{1}, 1 - v]^2, 
 E7[50]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[50]*HPL[{1}, 1 - w]^2, 
 E7[51]*HPL[{0, 1}, 1 - u], E7[51]*HPL[{0, 1}, 1 - v], 
 E7[51]*HPL[{0, 1}, 1 - w], E7[51]*HPL[{1}, 1 - u]^2, 
 E7[51]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[51]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[51]*HPL[{1}, 1 - v]^2, 
 E7[51]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[51]*HPL[{1}, 1 - w]^2, 
 E7[52]*HPL[{0, 1}, 1 - u], E7[52]*HPL[{0, 1}, 1 - v], 
 E7[52]*HPL[{0, 1}, 1 - w], E7[52]*HPL[{1}, 1 - u]^2, 
 E7[52]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[52]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[52]*HPL[{1}, 1 - v]^2, 
 E7[52]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[52]*HPL[{1}, 1 - w]^2, 
 E7[53]*HPL[{0, 1}, 1 - u], E7[53]*HPL[{0, 1}, 1 - v], 
 E7[53]*HPL[{0, 1}, 1 - w], E7[53]*HPL[{1}, 1 - u]^2, 
 E7[53]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[53]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[53]*HPL[{1}, 1 - v]^2, 
 E7[53]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[53]*HPL[{1}, 1 - w]^2, 
 E7[54]*HPL[{0, 1}, 1 - u], E7[54]*HPL[{0, 1}, 1 - v], 
 E7[54]*HPL[{0, 1}, 1 - w], E7[54]*HPL[{1}, 1 - u]^2, 
 E7[54]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[54]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[54]*HPL[{1}, 1 - v]^2, 
 E7[54]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[54]*HPL[{1}, 1 - w]^2, 
 E7[55]*HPL[{0, 1}, 1 - u], E7[55]*HPL[{0, 1}, 1 - v], 
 E7[55]*HPL[{0, 1}, 1 - w], E7[55]*HPL[{1}, 1 - u]^2, 
 E7[55]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[55]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[55]*HPL[{1}, 1 - v]^2, 
 E7[55]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[55]*HPL[{1}, 1 - w]^2, 
 E7[56]*HPL[{0, 1}, 1 - u], E7[56]*HPL[{0, 1}, 1 - v], 
 E7[56]*HPL[{0, 1}, 1 - w], E7[56]*HPL[{1}, 1 - u]^2, 
 E7[56]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[56]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[56]*HPL[{1}, 1 - v]^2, 
 E7[56]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[56]*HPL[{1}, 1 - w]^2, 
 E7[57]*HPL[{0, 1}, 1 - u], E7[57]*HPL[{0, 1}, 1 - v], 
 E7[57]*HPL[{0, 1}, 1 - w], E7[57]*HPL[{1}, 1 - u]^2, 
 E7[57]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[57]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[57]*HPL[{1}, 1 - v]^2, 
 E7[57]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[57]*HPL[{1}, 1 - w]^2, 
 E7[58]*HPL[{0, 1}, 1 - u], E7[58]*HPL[{0, 1}, 1 - v], 
 E7[58]*HPL[{0, 1}, 1 - w], E7[58]*HPL[{1}, 1 - u]^2, 
 E7[58]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[58]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[58]*HPL[{1}, 1 - v]^2, 
 E7[58]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[58]*HPL[{1}, 1 - w]^2, 
 E7[59]*HPL[{0, 1}, 1 - u], E7[59]*HPL[{0, 1}, 1 - v], 
 E7[59]*HPL[{0, 1}, 1 - w], E7[59]*HPL[{1}, 1 - u]^2, 
 E7[59]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[59]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[59]*HPL[{1}, 1 - v]^2, 
 E7[59]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[59]*HPL[{1}, 1 - w]^2, 
 E7[60]*HPL[{0, 1}, 1 - u], E7[60]*HPL[{0, 1}, 1 - v], 
 E7[60]*HPL[{0, 1}, 1 - w], E7[60]*HPL[{1}, 1 - u]^2, 
 E7[60]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[60]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[60]*HPL[{1}, 1 - v]^2, 
 E7[60]*HPL[{1}, 1 - v]*HPL[{1}, 1 - w], E7[60]*HPL[{1}, 1 - w]^2, 
 E7[61]*HPL[{0, 1}, 1 - u], E7[61]*HPL[{0, 1}, 1 - v], 
 E7[61]*HPL[{0, 1}, 1 - w], E7[61]*HPL[{1}, 1 - u]^2, 
 E7[61]*HPL[{1}, 1 - u]*HPL[{1}, 1 - v], E7[61]*HPL[{1}, 1 - u]*
  HPL[{1}, 1 - w], E7[61]*HPL[{1}, 1 - v]^2, 
