{DS8[1]*MPL[{1}, 1 - u], DS8[1]*MPL[{1}, 1 - w], DS8[2]*MPL[{1}, 1 - u], DS8[2]*MPL[{1}, 1 - w], DS8[3]*MPL[{1}, 1 - u], DS8[3]*MPL[{1}, 1 - w], 
 DS5[12]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], DS5[12]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[12]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], 
 DS5[12]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], DS5[12]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[12]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], 
 DS5[12]*MPL[{1}, 1 - u]^4, DS5[12]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[12]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[12]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, 
 DS5[12]*MPL[{1}, 1 - w]^4, DS4[1]*DS5[13], DS4[2]*DS5[13], DS4[3]*DS5[13], DS4[4]*DS5[13], DS4[5]*DS5[13], DS3[1]*DS5[13]*MPL[{1}, 1 - u], 
 DS3[1]*DS5[13]*MPL[{1}, 1 - w], DS5[13]*MPL[{0, 0, 0, 1}, 1 - u], DS5[13]*MPL[{0, 0, 0, 1}, 1 - w], DS5[13]*MPL[{0, 0, 1, 1}, 1 - u], 
 DS5[13]*MPL[{0, 0, 1, 1}, 1 - w], DS5[13]*MPL[{0, 1, 1, 1}, 1 - u], DS5[13]*MPL[{0, 1, 1, 1}, 1 - w], DS5[13]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], 
 DS5[13]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS5[13]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[13]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], 
 DS5[13]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS5[13]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[13]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], 
 DS5[13]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS5[13]*MPL[{0, 1}, 1 - u]^2, DS5[13]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[13]*MPL[{0, 1}, 1 - w]^2, 
 DS5[13]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], DS5[13]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[13]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], 
 DS5[13]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], DS5[13]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[13]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], 
 DS5[13]*MPL[{1}, 1 - u]^4, DS5[13]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[13]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[13]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, 
 DS5[13]*MPL[{1}, 1 - w]^4, DS4[1]*DS5[14], DS4[2]*DS5[14], DS4[3]*DS5[14], DS4[4]*DS5[14], DS4[5]*DS5[14], DS3[1]*DS5[14]*MPL[{1}, 1 - u], 
 DS3[1]*DS5[14]*MPL[{1}, 1 - w], DS5[14]*MPL[{0, 0, 0, 1}, 1 - u], DS5[14]*MPL[{0, 0, 0, 1}, 1 - w], DS5[14]*MPL[{0, 0, 1, 1}, 1 - u], 
 DS5[14]*MPL[{0, 0, 1, 1}, 1 - w], DS5[14]*MPL[{0, 1, 1, 1}, 1 - u], DS5[14]*MPL[{0, 1, 1, 1}, 1 - w], DS5[14]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], 
 DS5[14]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS5[14]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[14]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], 
 DS5[14]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS5[14]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[14]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], 
 DS5[14]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS5[14]*MPL[{0, 1}, 1 - u]^2, DS5[14]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[14]*MPL[{0, 1}, 1 - w]^2, 
 DS5[14]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], DS5[14]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[14]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], 
 DS5[14]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], DS5[14]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[14]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], 
 DS5[14]*MPL[{1}, 1 - u]^4, DS5[14]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[14]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[14]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, 
 DS5[14]*MPL[{1}, 1 - w]^4, DS4[1]*DS5[15], DS4[2]*DS5[15], DS4[3]*DS5[15], DS4[4]*DS5[15], DS4[5]*DS5[15], DS3[1]*DS5[15]*MPL[{1}, 1 - u], 
 DS3[1]*DS5[15]*MPL[{1}, 1 - w], DS5[15]*MPL[{0, 0, 0, 1}, 1 - u], DS5[15]*MPL[{0, 0, 0, 1}, 1 - w], DS5[15]*MPL[{0, 0, 1, 1}, 1 - u], 
 DS5[15]*MPL[{0, 0, 1, 1}, 1 - w], DS5[15]*MPL[{0, 1, 1, 1}, 1 - u], DS5[15]*MPL[{0, 1, 1, 1}, 1 - w], DS5[15]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], 
 DS5[15]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS5[15]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[15]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], 
 DS5[15]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS5[15]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[15]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], 
 DS5[15]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS5[15]*MPL[{0, 1}, 1 - u]^2, DS5[15]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[15]*MPL[{0, 1}, 1 - w]^2, 
 DS5[15]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], DS5[15]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[15]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], 
 DS5[15]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], DS5[15]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[15]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], 
 DS5[15]*MPL[{1}, 1 - u]^4, DS5[15]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[15]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[15]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, 
 DS5[15]*MPL[{1}, 1 - w]^4, DS4[1]*DS5[16], DS4[2]*DS5[16], DS4[3]*DS5[16], DS4[4]*DS5[16], DS4[5]*DS5[16], DS3[1]*DS5[16]*MPL[{1}, 1 - u], 
 DS3[1]*DS5[16]*MPL[{1}, 1 - w], DS5[16]*MPL[{0, 0, 0, 1}, 1 - u], DS5[16]*MPL[{0, 0, 0, 1}, 1 - w], DS5[16]*MPL[{0, 0, 1, 1}, 1 - u], 
 DS5[16]*MPL[{0, 0, 1, 1}, 1 - w], DS5[16]*MPL[{0, 1, 1, 1}, 1 - u], DS5[16]*MPL[{0, 1, 1, 1}, 1 - w], DS5[16]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], 
 DS5[16]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS5[16]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[16]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], 
 DS5[16]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS5[16]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[16]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], 
 DS5[16]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS5[16]*MPL[{0, 1}, 1 - u]^2, DS5[16]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[16]*MPL[{0, 1}, 1 - w]^2, 
 DS5[16]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], DS5[16]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[16]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], 
 DS5[16]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], DS5[16]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[16]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], 
 DS5[16]*MPL[{1}, 1 - u]^4, DS5[16]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[16]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[16]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, 
 DS5[16]*MPL[{1}, 1 - w]^4, DS4[1]*DS5[17], DS4[2]*DS5[17], DS4[3]*DS5[17], DS4[4]*DS5[17], DS4[5]*DS5[17], DS3[1]*DS5[17]*MPL[{1}, 1 - u], 
 DS3[1]*DS5[17]*MPL[{1}, 1 - w], DS5[17]*MPL[{0, 0, 0, 1}, 1 - u], DS5[17]*MPL[{0, 0, 0, 1}, 1 - w], DS5[17]*MPL[{0, 0, 1, 1}, 1 - u], 
 DS5[17]*MPL[{0, 0, 1, 1}, 1 - w], DS5[17]*MPL[{0, 1, 1, 1}, 1 - u], DS5[17]*MPL[{0, 1, 1, 1}, 1 - w], DS5[17]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], 
 DS5[17]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS5[17]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[17]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], 
 DS5[17]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS5[17]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[17]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], 
 DS5[17]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS5[17]*MPL[{0, 1}, 1 - u]^2, DS5[17]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[17]*MPL[{0, 1}, 1 - w]^2, 
 DS5[17]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], DS5[17]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[17]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], 
 DS5[17]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], DS5[17]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[17]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], 
 DS5[17]*MPL[{1}, 1 - u]^4, DS5[17]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[17]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[17]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, 
 DS5[17]*MPL[{1}, 1 - w]^4, DS4[1]*DS5[18], DS4[2]*DS5[18], DS4[3]*DS5[18], DS4[4]*DS5[18], DS4[5]*DS5[18], DS3[1]*DS5[18]*MPL[{1}, 1 - u], 
 DS3[1]*DS5[18]*MPL[{1}, 1 - w], DS5[18]*MPL[{0, 0, 0, 1}, 1 - u], DS5[18]*MPL[{0, 0, 0, 1}, 1 - w], DS5[18]*MPL[{0, 0, 1, 1}, 1 - u], 
 DS5[18]*MPL[{0, 0, 1, 1}, 1 - w], DS5[18]*MPL[{0, 1, 1, 1}, 1 - u], DS5[18]*MPL[{0, 1, 1, 1}, 1 - w], DS5[18]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], 
 DS5[18]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS5[18]*MPL[{1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS5[18]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], 
 DS5[18]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS5[18]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS5[18]*MPL[{1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], 
 DS5[18]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS5[18]*MPL[{0, 1}, 1 - u]^2, DS5[18]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS5[18]*MPL[{0, 1}, 1 - w]^2, 
 DS5[18]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u], DS5[18]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS5[18]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], 
 DS5[18]*MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - w], DS5[18]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS5[18]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], 
 DS5[18]*MPL[{1}, 1 - u]^4, DS5[18]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w], DS5[18]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^2, DS5[18]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^3, 
 DS5[18]*MPL[{1}, 1 - w]^4, DS4[1]^2*MPL[{1}, 1 - u], DS4[1]*DS4[2]*MPL[{1}, 1 - u], DS4[1]*DS4[3]*MPL[{1}, 1 - u], DS4[1]*DS4[4]*MPL[{1}, 1 - u], 
 DS4[1]*DS4[5]*MPL[{1}, 1 - u], DS4[1]^2*MPL[{1}, 1 - w], DS4[1]*DS4[2]*MPL[{1}, 1 - w], DS4[1]*DS4[3]*MPL[{1}, 1 - w], DS4[1]*DS4[4]*MPL[{1}, 1 - w], 
 DS4[1]*DS4[5]*MPL[{1}, 1 - w], DS3[1]*DS4[1]*MPL[{0, 1}, 1 - u], DS3[1]*DS4[1]*MPL[{0, 1}, 1 - w], DS3[1]*DS4[1]*MPL[{1}, 1 - u]^2, 
 DS3[1]*DS4[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS3[1]*DS4[1]*MPL[{1}, 1 - w]^2, DS4[1]*MPL[{0, 0, 0, 0, 1}, 1 - u], DS4[1]*MPL[{0, 0, 0, 0, 1}, 1 - w], 
 DS4[1]*MPL[{0, 0, 0, 1, 1}, 1 - u], DS4[1]*MPL[{0, 0, 0, 1, 1}, 1 - w], DS4[1]*MPL[{0, 0, 1, 0, 1}, 1 - u], DS4[1]*MPL[{0, 0, 1, 0, 1}, 1 - w], 
 DS4[1]*MPL[{0, 0, 1, 1, 1}, 1 - u], DS4[1]*MPL[{0, 0, 1, 1, 1}, 1 - w], DS4[1]*MPL[{0, 1, 0, 1, 1}, 1 - u], DS4[1]*MPL[{0, 1, 0, 1, 1}, 1 - w], 
 DS4[1]*MPL[{0, 1, 1, 1, 1}, 1 - u], DS4[1]*MPL[{0, 1, 1, 1, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1}, 1 - u], 
 DS4[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - u], DS4[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - w], 
 DS4[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - u], DS4[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - u], DS4[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS4[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1}, 1 - u], DS4[1]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - u], 
 DS4[1]*MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - w], DS4[1]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], 
 DS4[1]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS4[1]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS4[1]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], 
 DS4[1]*MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS4[1]*MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS4[1]*MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], 
 DS4[1]*MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 1}, 1 - u], 
 DS4[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS4[1]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 1}, 1 - u], DS4[1]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 1}, 1 - w], 
 DS4[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - u]^2*MPL[{0, 1, 1}, 1 - u], 
 DS4[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS4[1]*MPL[{1}, 1 - w]^2*MPL[{0, 1, 1}, 1 - u], DS4[1]*MPL[{1}, 1 - u]^2*MPL[{0, 1, 1}, 1 - w], 
 DS4[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - w]^2*MPL[{0, 1, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]^2, 
 DS4[1]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]^2, DS4[1]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]^2, 
 DS4[1]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]^2, DS4[1]*MPL[{1}, 1 - u]^3*MPL[{0, 1}, 1 - u], 
 DS4[1]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS4[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], 
 DS4[1]*MPL[{1}, 1 - w]^3*MPL[{0, 1}, 1 - u], DS4[1]*MPL[{1}, 1 - u]^3*MPL[{0, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], 
 DS4[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - w]^3*MPL[{0, 1}, 1 - w], DS4[1]*MPL[{1}, 1 - u]^5, 
 DS4[1]*MPL[{1}, 1 - u]^4*MPL[{1}, 1 - w], DS4[1]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w]^2, DS4[1]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^3, 
 DS4[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^4, DS4[1]*MPL[{1}, 1 - w]^5, DS4[2]^2*MPL[{1}, 1 - u], DS4[2]*DS4[3]*MPL[{1}, 1 - u], DS4[2]*DS4[4]*MPL[{1}, 1 - u], 
 DS4[2]*DS4[5]*MPL[{1}, 1 - u], DS4[2]^2*MPL[{1}, 1 - w], DS4[2]*DS4[3]*MPL[{1}, 1 - w], DS4[2]*DS4[4]*MPL[{1}, 1 - w], DS4[2]*DS4[5]*MPL[{1}, 1 - w], 
 DS3[1]*DS4[2]*MPL[{0, 1}, 1 - u], DS3[1]*DS4[2]*MPL[{0, 1}, 1 - w], DS3[1]*DS4[2]*MPL[{1}, 1 - u]^2, DS3[1]*DS4[2]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], 
 DS3[1]*DS4[2]*MPL[{1}, 1 - w]^2, DS4[2]*MPL[{0, 0, 0, 0, 1}, 1 - u], DS4[2]*MPL[{0, 0, 0, 0, 1}, 1 - w], DS4[2]*MPL[{0, 0, 0, 1, 1}, 1 - u], 
 DS4[2]*MPL[{0, 0, 0, 1, 1}, 1 - w], DS4[2]*MPL[{0, 0, 1, 0, 1}, 1 - u], DS4[2]*MPL[{0, 0, 1, 0, 1}, 1 - w], DS4[2]*MPL[{0, 0, 1, 1, 1}, 1 - u], 
 DS4[2]*MPL[{0, 0, 1, 1, 1}, 1 - w], DS4[2]*MPL[{0, 1, 0, 1, 1}, 1 - u], DS4[2]*MPL[{0, 1, 0, 1, 1}, 1 - w], DS4[2]*MPL[{0, 1, 1, 1, 1}, 1 - u], 
 DS4[2]*MPL[{0, 1, 1, 1, 1}, 1 - w], DS4[2]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1}, 1 - u], DS4[2]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - u], 
 DS4[2]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1}, 1 - w], DS4[2]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - w], DS4[2]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - u], 
 DS4[2]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - u], DS4[2]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - w], DS4[2]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS4[2]*MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1}, 1 - u], DS4[2]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - u], DS4[2]*MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1}, 1 - w], 
 DS4[2]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - w], DS4[2]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], DS4[2]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], 
 DS4[2]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS4[2]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS4[2]*MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], 
 DS4[2]*MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS4[2]*MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], DS4[2]*MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], 
 DS4[2]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 1}, 1 - u], DS4[2]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS4[2]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 1}, 1 - u], 
 DS4[2]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 1}, 1 - w], DS4[2]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS4[2]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 1}, 1 - w], 
 DS4[2]*MPL[{1}, 1 - u]^2*MPL[{0, 1, 1}, 1 - u], DS4[2]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS4[2]*MPL[{1}, 1 - w]^2*MPL[{0, 1, 1}, 1 - u], 
 DS4[2]*MPL[{1}, 1 - u]^2*MPL[{0, 1, 1}, 1 - w], DS4[2]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS4[2]*MPL[{1}, 1 - w]^2*MPL[{0, 1, 1}, 1 - w], 
 DS4[2]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]^2, DS4[2]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS4[2]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]^2, 
 DS4[2]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]^2, DS4[2]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS4[2]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]^2, 
 DS4[2]*MPL[{1}, 1 - u]^3*MPL[{0, 1}, 1 - u], DS4[2]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS4[2]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], DS4[2]*MPL[{1}, 1 - w]^3*MPL[{0, 1}, 1 - u], DS4[2]*MPL[{1}, 1 - u]^3*MPL[{0, 1}, 1 - w], 
 DS4[2]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS4[2]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], 
