{DS8[1]*HPL[{1}, 1 - u], DS8[1]*HPL[{1}, 1 - w], DS8[2]*HPL[{1}, 1 - u], DS8[2]*HPL[{1}, 1 - w], DS8[3]*HPL[{1}, 1 - u], DS8[3]*HPL[{1}, 1 - w], 
 DS5[12]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], DS5[12]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[12]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], 
 DS5[12]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], DS5[12]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[12]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], 
 DS5[12]*HPL[{1}, 1 - u]^4, DS5[12]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[12]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[12]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, 
 DS5[12]*HPL[{1}, 1 - w]^4, DS4[1]*DS5[13], DS4[2]*DS5[13], DS4[3]*DS5[13], DS4[4]*DS5[13], DS4[5]*DS5[13], DS3[1]*DS5[13]*HPL[{1}, 1 - u], 
 DS3[1]*DS5[13]*HPL[{1}, 1 - w], DS5[13]*HPL[{0, 0, 0, 1}, 1 - u], DS5[13]*HPL[{0, 0, 0, 1}, 1 - w], DS5[13]*HPL[{0, 0, 1, 1}, 1 - u], 
 DS5[13]*HPL[{0, 0, 1, 1}, 1 - w], DS5[13]*HPL[{0, 1, 1, 1}, 1 - u], DS5[13]*HPL[{0, 1, 1, 1}, 1 - w], DS5[13]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 DS5[13]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS5[13]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[13]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 DS5[13]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS5[13]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[13]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 DS5[13]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS5[13]*HPL[{0, 1}, 1 - u]^2, DS5[13]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[13]*HPL[{0, 1}, 1 - w]^2, 
 DS5[13]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], DS5[13]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[13]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], 
 DS5[13]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], DS5[13]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[13]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], 
 DS5[13]*HPL[{1}, 1 - u]^4, DS5[13]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[13]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[13]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, 
 DS5[13]*HPL[{1}, 1 - w]^4, DS4[1]*DS5[14], DS4[2]*DS5[14], DS4[3]*DS5[14], DS4[4]*DS5[14], DS4[5]*DS5[14], DS3[1]*DS5[14]*HPL[{1}, 1 - u], 
 DS3[1]*DS5[14]*HPL[{1}, 1 - w], DS5[14]*HPL[{0, 0, 0, 1}, 1 - u], DS5[14]*HPL[{0, 0, 0, 1}, 1 - w], DS5[14]*HPL[{0, 0, 1, 1}, 1 - u], 
 DS5[14]*HPL[{0, 0, 1, 1}, 1 - w], DS5[14]*HPL[{0, 1, 1, 1}, 1 - u], DS5[14]*HPL[{0, 1, 1, 1}, 1 - w], DS5[14]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 DS5[14]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS5[14]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[14]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 DS5[14]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS5[14]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[14]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 DS5[14]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS5[14]*HPL[{0, 1}, 1 - u]^2, DS5[14]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[14]*HPL[{0, 1}, 1 - w]^2, 
 DS5[14]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], DS5[14]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[14]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], 
 DS5[14]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], DS5[14]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[14]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], 
 DS5[14]*HPL[{1}, 1 - u]^4, DS5[14]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[14]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[14]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, 
 DS5[14]*HPL[{1}, 1 - w]^4, DS4[1]*DS5[15], DS4[2]*DS5[15], DS4[3]*DS5[15], DS4[4]*DS5[15], DS4[5]*DS5[15], DS3[1]*DS5[15]*HPL[{1}, 1 - u], 
 DS3[1]*DS5[15]*HPL[{1}, 1 - w], DS5[15]*HPL[{0, 0, 0, 1}, 1 - u], DS5[15]*HPL[{0, 0, 0, 1}, 1 - w], DS5[15]*HPL[{0, 0, 1, 1}, 1 - u], 
 DS5[15]*HPL[{0, 0, 1, 1}, 1 - w], DS5[15]*HPL[{0, 1, 1, 1}, 1 - u], DS5[15]*HPL[{0, 1, 1, 1}, 1 - w], DS5[15]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 DS5[15]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS5[15]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[15]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 DS5[15]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS5[15]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[15]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 DS5[15]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS5[15]*HPL[{0, 1}, 1 - u]^2, DS5[15]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[15]*HPL[{0, 1}, 1 - w]^2, 
 DS5[15]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], DS5[15]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[15]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], 
 DS5[15]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], DS5[15]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[15]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], 
 DS5[15]*HPL[{1}, 1 - u]^4, DS5[15]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[15]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[15]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, 
 DS5[15]*HPL[{1}, 1 - w]^4, DS4[1]*DS5[16], DS4[2]*DS5[16], DS4[3]*DS5[16], DS4[4]*DS5[16], DS4[5]*DS5[16], DS3[1]*DS5[16]*HPL[{1}, 1 - u], 
 DS3[1]*DS5[16]*HPL[{1}, 1 - w], DS5[16]*HPL[{0, 0, 0, 1}, 1 - u], DS5[16]*HPL[{0, 0, 0, 1}, 1 - w], DS5[16]*HPL[{0, 0, 1, 1}, 1 - u], 
 DS5[16]*HPL[{0, 0, 1, 1}, 1 - w], DS5[16]*HPL[{0, 1, 1, 1}, 1 - u], DS5[16]*HPL[{0, 1, 1, 1}, 1 - w], DS5[16]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 DS5[16]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS5[16]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[16]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 DS5[16]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS5[16]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[16]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 DS5[16]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS5[16]*HPL[{0, 1}, 1 - u]^2, DS5[16]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[16]*HPL[{0, 1}, 1 - w]^2, 
 DS5[16]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], DS5[16]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[16]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], 
 DS5[16]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], DS5[16]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[16]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], 
 DS5[16]*HPL[{1}, 1 - u]^4, DS5[16]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[16]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[16]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, 
 DS5[16]*HPL[{1}, 1 - w]^4, DS4[1]*DS5[17], DS4[2]*DS5[17], DS4[3]*DS5[17], DS4[4]*DS5[17], DS4[5]*DS5[17], DS3[1]*DS5[17]*HPL[{1}, 1 - u], 
 DS3[1]*DS5[17]*HPL[{1}, 1 - w], DS5[17]*HPL[{0, 0, 0, 1}, 1 - u], DS5[17]*HPL[{0, 0, 0, 1}, 1 - w], DS5[17]*HPL[{0, 0, 1, 1}, 1 - u], 
 DS5[17]*HPL[{0, 0, 1, 1}, 1 - w], DS5[17]*HPL[{0, 1, 1, 1}, 1 - u], DS5[17]*HPL[{0, 1, 1, 1}, 1 - w], DS5[17]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 DS5[17]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS5[17]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[17]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 DS5[17]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS5[17]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[17]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 DS5[17]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS5[17]*HPL[{0, 1}, 1 - u]^2, DS5[17]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[17]*HPL[{0, 1}, 1 - w]^2, 
 DS5[17]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], DS5[17]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[17]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], 
 DS5[17]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], DS5[17]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[17]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], 
 DS5[17]*HPL[{1}, 1 - u]^4, DS5[17]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[17]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[17]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, 
 DS5[17]*HPL[{1}, 1 - w]^4, DS4[1]*DS5[18], DS4[2]*DS5[18], DS4[3]*DS5[18], DS4[4]*DS5[18], DS4[5]*DS5[18], DS3[1]*DS5[18]*HPL[{1}, 1 - u], 
 DS3[1]*DS5[18]*HPL[{1}, 1 - w], DS5[18]*HPL[{0, 0, 0, 1}, 1 - u], DS5[18]*HPL[{0, 0, 0, 1}, 1 - w], DS5[18]*HPL[{0, 0, 1, 1}, 1 - u], 
 DS5[18]*HPL[{0, 0, 1, 1}, 1 - w], DS5[18]*HPL[{0, 1, 1, 1}, 1 - u], DS5[18]*HPL[{0, 1, 1, 1}, 1 - w], DS5[18]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 DS5[18]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS5[18]*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS5[18]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 DS5[18]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS5[18]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS5[18]*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 DS5[18]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS5[18]*HPL[{0, 1}, 1 - u]^2, DS5[18]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS5[18]*HPL[{0, 1}, 1 - w]^2, 
 DS5[18]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u], DS5[18]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS5[18]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], 
 DS5[18]*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - w], DS5[18]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS5[18]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], 
 DS5[18]*HPL[{1}, 1 - u]^4, DS5[18]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w], DS5[18]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^2, DS5[18]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^3, 
 DS5[18]*HPL[{1}, 1 - w]^4, DS4[1]^2*HPL[{1}, 1 - u], DS4[1]*DS4[2]*HPL[{1}, 1 - u], DS4[1]*DS4[3]*HPL[{1}, 1 - u], DS4[1]*DS4[4]*HPL[{1}, 1 - u], 
 DS4[1]*DS4[5]*HPL[{1}, 1 - u], DS4[1]^2*HPL[{1}, 1 - w], DS4[1]*DS4[2]*HPL[{1}, 1 - w], DS4[1]*DS4[3]*HPL[{1}, 1 - w], DS4[1]*DS4[4]*HPL[{1}, 1 - w], 
 DS4[1]*DS4[5]*HPL[{1}, 1 - w], DS3[1]*DS4[1]*HPL[{0, 1}, 1 - u], DS3[1]*DS4[1]*HPL[{0, 1}, 1 - w], DS3[1]*DS4[1]*HPL[{1}, 1 - u]^2, 
 DS3[1]*DS4[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS3[1]*DS4[1]*HPL[{1}, 1 - w]^2, DS4[1]*HPL[{0, 0, 0, 0, 1}, 1 - u], DS4[1]*HPL[{0, 0, 0, 0, 1}, 1 - w], 
 DS4[1]*HPL[{0, 0, 0, 1, 1}, 1 - u], DS4[1]*HPL[{0, 0, 0, 1, 1}, 1 - w], DS4[1]*HPL[{0, 0, 1, 0, 1}, 1 - u], DS4[1]*HPL[{0, 0, 1, 0, 1}, 1 - w], 
 DS4[1]*HPL[{0, 0, 1, 1, 1}, 1 - u], DS4[1]*HPL[{0, 0, 1, 1, 1}, 1 - w], DS4[1]*HPL[{0, 1, 0, 1, 1}, 1 - u], DS4[1]*HPL[{0, 1, 0, 1, 1}, 1 - w], 
 DS4[1]*HPL[{0, 1, 1, 1, 1}, 1 - u], DS4[1]*HPL[{0, 1, 1, 1, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u], 
 DS4[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u], DS4[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w], 
 DS4[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u], DS4[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u], DS4[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS4[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u], DS4[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u], 
 DS4[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w], DS4[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 DS4[1]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS4[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS4[1]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 DS4[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS4[1]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS4[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 DS4[1]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u], 
 DS4[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS4[1]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - u], DS4[1]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - w], 
 DS4[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u], 
 DS4[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS4[1]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - u], DS4[1]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - w], 
 DS4[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2, 
 DS4[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]^2, DS4[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]^2, 
 DS4[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2, DS4[1]*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u], 
 DS4[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS4[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], 
 DS4[1]*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - u], DS4[1]*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], 
 DS4[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w], DS4[1]*HPL[{1}, 1 - u]^5, 
 DS4[1]*HPL[{1}, 1 - u]^4*HPL[{1}, 1 - w], DS4[1]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w]^2, DS4[1]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^3, 
 DS4[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^4, DS4[1]*HPL[{1}, 1 - w]^5, DS4[2]^2*HPL[{1}, 1 - u], DS4[2]*DS4[3]*HPL[{1}, 1 - u], DS4[2]*DS4[4]*HPL[{1}, 1 - u], 
 DS4[2]*DS4[5]*HPL[{1}, 1 - u], DS4[2]^2*HPL[{1}, 1 - w], DS4[2]*DS4[3]*HPL[{1}, 1 - w], DS4[2]*DS4[4]*HPL[{1}, 1 - w], DS4[2]*DS4[5]*HPL[{1}, 1 - w], 
 DS3[1]*DS4[2]*HPL[{0, 1}, 1 - u], DS3[1]*DS4[2]*HPL[{0, 1}, 1 - w], DS3[1]*DS4[2]*HPL[{1}, 1 - u]^2, DS3[1]*DS4[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DS3[1]*DS4[2]*HPL[{1}, 1 - w]^2, DS4[2]*HPL[{0, 0, 0, 0, 1}, 1 - u], DS4[2]*HPL[{0, 0, 0, 0, 1}, 1 - w], DS4[2]*HPL[{0, 0, 0, 1, 1}, 1 - u], 
 DS4[2]*HPL[{0, 0, 0, 1, 1}, 1 - w], DS4[2]*HPL[{0, 0, 1, 0, 1}, 1 - u], DS4[2]*HPL[{0, 0, 1, 0, 1}, 1 - w], DS4[2]*HPL[{0, 0, 1, 1, 1}, 1 - u], 
 DS4[2]*HPL[{0, 0, 1, 1, 1}, 1 - w], DS4[2]*HPL[{0, 1, 0, 1, 1}, 1 - u], DS4[2]*HPL[{0, 1, 0, 1, 1}, 1 - w], DS4[2]*HPL[{0, 1, 1, 1, 1}, 1 - u], 
 DS4[2]*HPL[{0, 1, 1, 1, 1}, 1 - w], DS4[2]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u], DS4[2]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u], 
 DS4[2]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w], DS4[2]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w], DS4[2]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u], 
 DS4[2]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u], DS4[2]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w], DS4[2]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS4[2]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u], DS4[2]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u], DS4[2]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w], 
 DS4[2]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w], DS4[2]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], DS4[2]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 DS4[2]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS4[2]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS4[2]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 DS4[2]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS4[2]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], DS4[2]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], 
 DS4[2]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u], DS4[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS4[2]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - u], 
 DS4[2]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - w], DS4[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS4[2]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w], 
 DS4[2]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u], DS4[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS4[2]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - u], 
 DS4[2]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - w], DS4[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS4[2]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w], 
 DS4[2]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2, DS4[2]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS4[2]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]^2, 
 DS4[2]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]^2, DS4[2]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS4[2]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2, 
 DS4[2]*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u], DS4[2]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS4[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], DS4[2]*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - u], DS4[2]*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - w], 
 DS4[2]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS4[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], 
