toLineE[DT8[1], {1, w}] = -2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     30*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     11*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     4*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     21*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     13*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     6*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     80*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     8*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     4*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     44*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     4*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] - HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 
      1 - w] - 603*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     236*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     37*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     410*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     58*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     9*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
     209*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     35*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     81*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     16*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     2980*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     11*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w] - 
     75*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] - 
     25*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] - 
     984*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] - 
     588*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     551*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     314*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     784*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     113*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     17*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     303*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     86*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[496], {1, w}] = 
    -(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]^2) + 
     HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w] - 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2)/2 + 
     2*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w] + 
     HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] + 
     4*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] - 
     5*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w] + 
     HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     6*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     3*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     11*HPL[{0, 0, 1, 1}, 1 - w]^2 - 3*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 1, 1, 1}, 1 - w] + 5*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 11*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - 13*HPL[{0, 0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - 22*HPL[{0, 0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - (33*HPL[{0, 1, 1, 1}, 1 - w]^2)/2 - 
     5*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     10*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     16*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     9*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     7*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     13*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     4*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     (5*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w])/2 - 
     5*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     7*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     51*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     20*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     44*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] - 
     33*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     8*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] - 
     3*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] - 
     192*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     (45*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/2 - 
     255*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] + 
     HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] + 
     312*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     137*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     32*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     592*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     40*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     4*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     374*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     15*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] + 
     241*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     130*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     2160*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     5*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w] + 
     148*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     95*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     51*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] + 
     840*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     16*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] + 
     352*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     208*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     122*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     264*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     57*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     25*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     37*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     58*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[497], {1, w}] = 3*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]^3 + 
     (3*HPL[{0, 1}, 1 - w]^4)/4 - (13*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - w])/6 + 8*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 0, 1}, 1 - w] - 3*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]^2 + 
     23*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]^2 + 
     (HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w])/3 - 
     25*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w] + 
     7*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w] - 
     5*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w] + 
     32*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2 + 
     (HPL[{1}, 1 - w]^4*HPL[{0, 0, 0, 1}, 1 - w])/12 - 
     8*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] + 
     HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w] - 
     25*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] + 
     12*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] + 
     (5*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w])/2 + 
     3*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w] + 
     2*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     4*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     34*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 1, 1}, 1 - w]^2 + (7*HPL[{1}, 1 - w]^4*
       HPL[{0, 1, 1, 1}, 1 - w])/12 + 19*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 19*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 1, 1, 1}, 1 - w] - 20*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - 44*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - 19*HPL[{0, 0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - 38*HPL[{0, 0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 38*HPL[{0, 1, 1, 1}, 1 - w]^2 - 
     2*HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     18*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     22*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     (47*HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 1, 1}, 1 - w])/6 - 
     39*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     136*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     78*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     3*HPL[{1}, 1 - w]^3*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     20*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     67*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] + 
     44*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     (13*HPL[{1}, 1 - w]^3*HPL[{0, 0, 1, 1, 1}, 1 - w])/3 + 
     22*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     7*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     78*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     (2*HPL[{1}, 1 - w]^3*HPL[{0, 1, 0, 1, 1}, 1 - w])/3 + 
     16*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     2*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     29*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     (14*HPL[{1}, 1 - w]^3*HPL[{0, 1, 1, 1, 1}, 1 - w])/3 - 
     28*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     54*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     184*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] + 
     54*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 
     3*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] + 
     22*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] - 
     30*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     47*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     16*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] - 
     7*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] - 
     (7*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - w])/2 - 
     12*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     186*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] - 
     3*HPL[{1}, 1 - w]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] + 
     40*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] + 
     21*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] - 
     260*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] - 
     108*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     60*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     24*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     104*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     20*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     8*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
     46*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     24*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     16*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     130*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     4*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     26*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     56*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     420*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] - 
     148*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     8*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     160*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     28*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     15*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] - 
     38*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     36*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] - 
     70*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     27*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] + 
     3670*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     9*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w] - 
     92*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] - 
     76*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] - 
     29*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] + 
     1270*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] + 
     604*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] + 
     467*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] + 
     254*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     1604*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] - 
     138*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] - 
     34*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     698*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     208*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[498], {1, w}] = (-15*HPL[{0, 1}, 1 - w]^4)/8 + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w])/2 - 
     (HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]^2)/2 - 
     7*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]^2 - 
     11*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w] - 
     (HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2)/2 + 
     (11*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w])/2 + 
     12*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w] + 
     9*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] - 
     23*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] + 
     (9*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w])/2 + 
     HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     9*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     6*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     7*HPL[{0, 0, 1, 1}, 1 - w]^2 + 10*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 14*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 30*HPL[{0, 0, 0, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] + 27*HPL[{0, 0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - 21*HPL[{0, 1, 1, 1}, 1 - w]^2 - 
     20*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     6*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] + 
     19*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] - 
     54*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     6*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     14*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] + 
     7*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     10*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w])/2 + 
     67*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] + 
     (HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w])/2 + 
     33*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] + 
     3*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     48*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     40*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     56*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     6*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] - 
     79*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     35*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] - 
     10*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] + 
     140*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w] + 
     HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w] + 
     240*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] + 
     1230*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w] + 
     490*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] + 
     80*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     224*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     124*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] - 
     19*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     212*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     50*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] + 
     224*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     180*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w] - 
     1450*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] - 
     21*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w] + 
     123*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w] + 
     96*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     73*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w] - 
     570*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w] + 
     25*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] - 
     265*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     184*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w] - 
     106*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] + 
     336*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     28*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     13*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     312*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     152*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[499], {1, w}] = 
    (4*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w])/3 - 
