toLineE[DT8[1], {0, 0}] = (802*\[Zeta][2]^4)/875 - 
     (1629*Log[w]*\[Zeta][7])/8 - (86*\[Zeta][5, 3])/5
 
toLineE[DT8[466], {0, 0}] = (-3*Log[u]^4*\[Zeta][2]^2)/10 - 
     (14*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 - 
     (4*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 - (1921*Log[u]^2*\[Zeta][2]^3)/
      210 + (218*Log[u]*Log[w]*\[Zeta][2]^3)/35 + (8*Log[w]^2*\[Zeta][2]^3)/
      5 - (803939*\[Zeta][2]^4)/10500 + (16*Log[u]^3*\[Zeta][2]*\[Zeta][3])/
      3 + 4*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 
     (57*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 70*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] - (17*Log[u]^2*\[Zeta][3]^2)/2 - 
     8*Log[u]*Log[w]*\[Zeta][3]^2 + Log[w]^2*\[Zeta][3]^2 + 
     6*\[Zeta][2]*\[Zeta][3]^2 - (29*Log[u]^3*\[Zeta][5])/3 - 
     6*Log[u]^2*Log[w]*\[Zeta][5] + 6*Log[u]*Log[w]^2*\[Zeta][5] - 
     257*Log[u]*\[Zeta][2]*\[Zeta][5] - 159*Log[w]*\[Zeta][2]*\[Zeta][5] - 
     56*\[Zeta][3]*\[Zeta][5] + (1629*Log[u]*\[Zeta][7])/8 - 
     (86*\[Zeta][5, 3])/5
 
toLineE[DT8[467], {0, 0}] = (-2*Log[u]*Log[w]^3*\[Zeta][2]^2)/5 + 
     (Log[w]^4*\[Zeta][2]^2)/30 + (8*Log[u]^2*\[Zeta][2]^3)/5 + 
     (262*Log[u]*Log[w]*\[Zeta][2]^3)/105 + (1019*Log[w]^2*\[Zeta][2]^3)/
      420 - (437599*\[Zeta][2]^4)/21000 + 
     (13*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     2*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (7*Log[w]^3*\[Zeta][2]*\[Zeta][3])/2 - 
     (471*Log[u]*\[Zeta][2]^2*\[Zeta][3])/20 + 
     (47*Log[w]*\[Zeta][2]^2*\[Zeta][3])/20 + (9*Log[u]*Log[w]*\[Zeta][3]^2)/
      2 - (31*Log[w]^2*\[Zeta][3]^2)/4 - 19*\[Zeta][2]*\[Zeta][3]^2 - 
     (34*Log[u]^2*Log[w]*\[Zeta][5])/3 - (19*Log[u]*Log[w]^2*\[Zeta][5])/6 + 
     10*Log[w]^3*\[Zeta][5] + (67*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     49*Log[w]*\[Zeta][2]*\[Zeta][5] - (187*\[Zeta][3]*\[Zeta][5])/4 + 
     (405*Log[w]*\[Zeta][7])/8 + (139*\[Zeta][5, 3])/10
 
toLineE[DT8[468], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/30 - 
     (2*Log[u]^3*Log[w]*\[Zeta][2]^2)/5 + (1019*Log[u]^2*\[Zeta][2]^3)/420 + 
     (262*Log[u]*Log[w]*\[Zeta][2]^3)/105 + (8*Log[w]^2*\[Zeta][2]^3)/5 - 
     (437599*\[Zeta][2]^4)/21000 - (7*Log[u]^3*\[Zeta][2]*\[Zeta][3])/2 + 
     2*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     (13*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (47*Log[u]*\[Zeta][2]^2*\[Zeta][3])/20 - 
     (471*Log[w]*\[Zeta][2]^2*\[Zeta][3])/20 - (31*Log[u]^2*\[Zeta][3]^2)/4 + 
     (9*Log[u]*Log[w]*\[Zeta][3]^2)/2 - 19*\[Zeta][2]*\[Zeta][3]^2 + 
     10*Log[u]^3*\[Zeta][5] - (19*Log[u]^2*Log[w]*\[Zeta][5])/6 - 
     (34*Log[u]*Log[w]^2*\[Zeta][5])/3 - 49*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     (67*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - (187*\[Zeta][3]*\[Zeta][5])/4 + 
     (405*Log[u]*\[Zeta][7])/8 + (139*\[Zeta][5, 3])/10
 
toLineE[DT8[469], {0, 0}] = (8*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 - 
     (16*Log[w]^4*\[Zeta][2]^2)/15 + (4*Log[u]^2*\[Zeta][2]^3)/5 - 
     (507*Log[u]*Log[w]*\[Zeta][2]^3)/35 + (1208*Log[w]^2*\[Zeta][2]^3)/35 + 
     (27947*\[Zeta][2]^4)/105 - 46*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (164*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (729*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 301*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] - 6*Log[u]*Log[w]*\[Zeta][3]^2 + 37*Log[w]^2*\[Zeta][3]^2 + 
     14*\[Zeta][2]*\[Zeta][3]^2 + 84*Log[u]*Log[w]^2*\[Zeta][5] + 
     (224*Log[w]^3*\[Zeta][5])/3 + 942*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     960*Log[w]*\[Zeta][2]*\[Zeta][5] + 1675*\[Zeta][3]*\[Zeta][5] - 
     (12337*Log[w]*\[Zeta][7])/8 + 106*\[Zeta][5, 3]
 
toLineE[DT8[470], {0, 0}] = (-16*Log[u]^4*\[Zeta][2]^2)/15 + 
     (8*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 + (1208*Log[u]^2*\[Zeta][2]^3)/35 - 
     (507*Log[u]*Log[w]*\[Zeta][2]^3)/35 + (4*Log[w]^2*\[Zeta][2]^3)/5 + 
     (27947*\[Zeta][2]^4)/105 - (164*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     46*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 301*Log[u]*\[Zeta][2]^2*
      \[Zeta][3] - (729*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     37*Log[u]^2*\[Zeta][3]^2 - 6*Log[u]*Log[w]*\[Zeta][3]^2 + 
     14*\[Zeta][2]*\[Zeta][3]^2 + (224*Log[u]^3*\[Zeta][5])/3 + 
     84*Log[u]^2*Log[w]*\[Zeta][5] + 960*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     942*Log[w]*\[Zeta][2]*\[Zeta][5] + 1675*\[Zeta][3]*\[Zeta][5] - 
     (12337*Log[u]*\[Zeta][7])/8 + 106*\[Zeta][5, 3]
 
toLineE[DT8[471], {0, 0}] = (37*Log[w]^4*\[Zeta][2]^2)/60 + 
     (18*Log[u]^2*\[Zeta][2]^3)/5 + (41*Log[u]*Log[w]*\[Zeta][2]^3)/42 + 
     (863*Log[w]^2*\[Zeta][2]^3)/105 + (326*\[Zeta][2]^4)/105 - 
     2*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (7*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (21*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (679*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 22*Log[u]*Log[w]*\[Zeta][3]^2 + 
     40*Log[w]^2*\[Zeta][3]^2 + 45*\[Zeta][2]*\[Zeta][3]^2 + 
     8*Log[u]^2*Log[w]*\[Zeta][5] + 15*Log[u]*Log[w]^2*\[Zeta][5] + 
     (41*Log[w]^3*\[Zeta][5])/2 + (67*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     (79*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 225*\[Zeta][3]*\[Zeta][5] - 
     (555*Log[w]*\[Zeta][7])/2 + 48*\[Zeta][5, 3]
 
toLineE[DT8[472], {0, 0}] = (37*Log[u]^4*\[Zeta][2]^2)/60 + 
     (863*Log[u]^2*\[Zeta][2]^3)/105 + (41*Log[u]*Log[w]*\[Zeta][2]^3)/42 + 
     (18*Log[w]^2*\[Zeta][2]^3)/5 + (326*\[Zeta][2]^4)/105 - 
     (7*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 2*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] + (679*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (21*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 40*Log[u]^2*\[Zeta][3]^2 + 
     22*Log[u]*Log[w]*\[Zeta][3]^2 + 45*\[Zeta][2]*\[Zeta][3]^2 + 
     (41*Log[u]^3*\[Zeta][5])/2 + 15*Log[u]^2*Log[w]*\[Zeta][5] + 
     8*Log[u]*Log[w]^2*\[Zeta][5] + (79*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     (67*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 225*\[Zeta][3]*\[Zeta][5] - 
     (555*Log[u]*\[Zeta][7])/2 + 48*\[Zeta][5, 3]
 
toLineE[DT8[473], {0, 0}] = (2*Log[u]*Log[w]^3*\[Zeta][2]^2)/5 - 
     (Log[w]^4*\[Zeta][2]^2)/60 - (8*Log[u]^2*\[Zeta][2]^3)/5 - 
     (1003*Log[u]*Log[w]*\[Zeta][2]^3)/420 - (779*Log[w]^2*\[Zeta][2]^3)/
      420 + (10664*\[Zeta][2]^4)/525 - (13*Log[u]^2*Log[w]*\[Zeta][2]*
       \[Zeta][3])/2 - 2*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (11*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (51*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 - 
     (37*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 - 4*Log[u]*Log[w]*\[Zeta][3]^2 + 
     (17*Log[w]^2*\[Zeta][3]^2)/2 + 27*\[Zeta][2]*\[Zeta][3]^2 + 
     (34*Log[u]^2*Log[w]*\[Zeta][5])/3 + (19*Log[u]*Log[w]^2*\[Zeta][5])/6 - 
     10*Log[w]^3*\[Zeta][5] - (99*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 
     (239*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (57*\[Zeta][3]*\[Zeta][5])/2 - 
     55*Log[w]*\[Zeta][7] - 16*\[Zeta][5, 3]
 
toLineE[DT8[474], {0, 0}] = -(Log[u]^4*\[Zeta][2]^2)/60 + 
     (2*Log[u]^3*Log[w]*\[Zeta][2]^2)/5 - (779*Log[u]^2*\[Zeta][2]^3)/420 - 
     (1003*Log[u]*Log[w]*\[Zeta][2]^3)/420 - (8*Log[w]^2*\[Zeta][2]^3)/5 + 
     (10664*\[Zeta][2]^4)/525 + (11*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     2*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 
     (13*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (37*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 + 
     (51*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 + (17*Log[u]^2*\[Zeta][3]^2)/2 - 
     4*Log[u]*Log[w]*\[Zeta][3]^2 + 27*\[Zeta][2]*\[Zeta][3]^2 - 
     10*Log[u]^3*\[Zeta][5] + (19*Log[u]^2*Log[w]*\[Zeta][5])/6 + 
     (34*Log[u]*Log[w]^2*\[Zeta][5])/3 + (239*Log[u]*\[Zeta][2]*\[Zeta][5])/
      4 - (99*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (57*\[Zeta][3]*\[Zeta][5])/
      2 - 55*Log[u]*\[Zeta][7] - 16*\[Zeta][5, 3]
 
toLineE[DT8[475], {0, 0}] = (Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 + 
     Log[u]*Log[w]^3*\[Zeta][2]^2 - (Log[w]^4*\[Zeta][2]^2)/10 - 
     (13*Log[u]^2*\[Zeta][2]^3)/5 - (81*Log[u]*Log[w]*\[Zeta][2]^3)/140 - 
     (1009*Log[w]^2*\[Zeta][2]^3)/140 + (321929*\[Zeta][2]^4)/4200 - 
     (7*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (2*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 43*Log[u]*\[Zeta][2]^2*
      \[Zeta][3] - (166*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     2*Log[u]*Log[w]*\[Zeta][3]^2 - (25*Log[w]^2*\[Zeta][3]^2)/4 + 
     (191*\[Zeta][2]*\[Zeta][3]^2)/2 + (17*Log[u]*Log[w]^2*\[Zeta][5])/2 - 
     (14*Log[w]^3*\[Zeta][5])/3 - (221*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 
     (225*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - 415*\[Zeta][3]*\[Zeta][5] - 
     (357*Log[w]*\[Zeta][7])/8 - (289*\[Zeta][5, 3])/2
 
toLineE[DT8[476], {0, 0}] = -(Log[u]^4*\[Zeta][2]^2)/10 + 
     Log[u]^3*Log[w]*\[Zeta][2]^2 + (Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 - 
     (1009*Log[u]^2*\[Zeta][2]^3)/140 - (81*Log[u]*Log[w]*\[Zeta][2]^3)/140 - 
     (13*Log[w]^2*\[Zeta][2]^3)/5 + (321929*\[Zeta][2]^4)/4200 + 
     (2*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (7*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     (166*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 43*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] - (25*Log[u]^2*\[Zeta][3]^2)/4 + 
     2*Log[u]*Log[w]*\[Zeta][3]^2 + (191*\[Zeta][2]*\[Zeta][3]^2)/2 - 
     (14*Log[u]^3*\[Zeta][5])/3 + (17*Log[u]^2*Log[w]*\[Zeta][5])/2 + 
     (225*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (221*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - 415*\[Zeta][3]*\[Zeta][5] - 
     (357*Log[u]*\[Zeta][7])/8 - (289*\[Zeta][5, 3])/2
 
toLineE[DT8[477], {0, 0}] = (Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 + 
     (7*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 - (2*Log[w]^4*\[Zeta][2]^2)/5 - 
     (3*Log[u]^2*\[Zeta][2]^3)/5 + (599*Log[u]*Log[w]*\[Zeta][2]^3)/420 - 
     (1737*Log[w]^2*\[Zeta][2]^3)/140 + (321599*\[Zeta][2]^4)/10500 + 
     Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 
     (11*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (4*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (49*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 - 
     (247*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + (Log[u]^2*\[Zeta][3]^2)/2 + 
     5*Log[u]*Log[w]*\[Zeta][3]^2 - (25*Log[w]^2*\[Zeta][3]^2)/4 + 
     40*\[Zeta][2]*\[Zeta][3]^2 + 16*Log[u]*Log[w]^2*\[Zeta][5] - 
     5*Log[w]^3*\[Zeta][5] - (167*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (189*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - (989*\[Zeta][3]*\[Zeta][5])/2 + 
     (45*Log[w]*\[Zeta][7])/8 - (1363*\[Zeta][5, 3])/10
 
toLineE[DT8[478], {0, 0}] = (-2*Log[u]^4*\[Zeta][2]^2)/5 + 
     (7*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 + (Log[u]^2*Log[w]^2*\[Zeta][2]^2)/
      5 - (1737*Log[u]^2*\[Zeta][2]^3)/140 + (599*Log[u]*Log[w]*\[Zeta][2]^3)/
      420 - (3*Log[w]^2*\[Zeta][2]^3)/5 + (321599*\[Zeta][2]^4)/10500 - 
     (4*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (11*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (247*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (49*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 - (25*Log[u]^2*\[Zeta][3]^2)/4 + 
     5*Log[u]*Log[w]*\[Zeta][3]^2 + (Log[w]^2*\[Zeta][3]^2)/2 + 
     40*\[Zeta][2]*\[Zeta][3]^2 - 5*Log[u]^3*\[Zeta][5] + 
     16*Log[u]^2*Log[w]*\[Zeta][5] - (189*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (167*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - (989*\[Zeta][3]*\[Zeta][5])/2 + 
     (45*Log[u]*\[Zeta][7])/8 - (1363*\[Zeta][5, 3])/10
 
toLineE[DT8[479], {0, 0}] = (-3*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 - 
     (16*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 - (11*Log[w]^4*\[Zeta][2]^2)/20 + 
     Log[u]^2*\[Zeta][2]^3 - (43*Log[u]*Log[w]*\[Zeta][2]^3)/14 + 
     (2887*Log[w]^2*\[Zeta][2]^3)/420 + (107167*\[Zeta][2]^4)/4200 - 
     (17*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (15*Log[w]^3*\[Zeta][2]*\[Zeta][3])/2 - 
     (37*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (389*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 - 4*Log[u]*Log[w]*\[Zeta][3]^2 - 
     4*Log[w]^2*\[Zeta][3]^2 - 48*\[Zeta][2]*\[Zeta][3]^2 + 
     (61*Log[u]*Log[w]^2*\[Zeta][5])/4 + (163*Log[w]^3*\[Zeta][5])/12 + 
     (181*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 4*Log[w]*\[Zeta][2]*\[Zeta][5] + 
     (419*\[Zeta][3]*\[Zeta][5])/2 - (507*Log[w]*\[Zeta][7])/16 - 
     (41*\[Zeta][5, 3])/2
 
toLineE[DT8[480], {0, 0}] = (-11*Log[u]^4*\[Zeta][2]^2)/20 - 
     (16*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 - 
     (3*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 + (2887*Log[u]^2*\[Zeta][2]^3)/
      420 - (43*Log[u]*Log[w]*\[Zeta][2]^3)/14 + Log[w]^2*\[Zeta][2]^3 + 
     (107167*\[Zeta][2]^4)/4200 - (15*Log[u]^3*\[Zeta][2]*\[Zeta][3])/2 - 
     (17*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     (389*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (37*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 4*Log[u]^2*\[Zeta][3]^2 - 
     4*Log[u]*Log[w]*\[Zeta][3]^2 - 48*\[Zeta][2]*\[Zeta][3]^2 + 
     (163*Log[u]^3*\[Zeta][5])/12 + (61*Log[u]^2*Log[w]*\[Zeta][5])/4 + 
     4*Log[u]*\[Zeta][2]*\[Zeta][5] + (181*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 
     (419*\[Zeta][3]*\[Zeta][5])/2 - (507*Log[u]*\[Zeta][7])/16 - 
     (41*\[Zeta][5, 3])/2
 
toLineE[DT8[481], {0, 0}] = -(Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 - 
     (17*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 + (Log[w]^4*\[Zeta][2]^2)/15 + 
     3*Log[u]^2*\[Zeta][2]^3 - (461*Log[u]*Log[w]*\[Zeta][2]^3)/140 + 
     (299*Log[w]^2*\[Zeta][2]^3)/140 - (1259099*\[Zeta][2]^4)/21000 + 
     (7*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (2*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (75*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 + 28*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] - 2*Log[u]*Log[w]*\[Zeta][3]^2 + (15*Log[w]^2*\[Zeta][3]^2)/
      4 - (271*\[Zeta][2]*\[Zeta][3]^2)/2 - (17*Log[u]*Log[w]^2*\[Zeta][5])/
      2 + (8*Log[w]^3*\[Zeta][5])/3 + (219*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (75*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (771*\[Zeta][3]*\[Zeta][5])/2 + 
     51*Log[w]*\[Zeta][7] + (1719*\[Zeta][5, 3])/10
 
toLineE[DT8[482], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/15 - 
     (17*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 - (Log[u]^2*Log[w]^2*\[Zeta][2]^2)/
      5 + (299*Log[u]^2*\[Zeta][2]^3)/140 - (461*Log[u]*Log[w]*\[Zeta][2]^3)/
      140 + 3*Log[w]^2*\[Zeta][2]^3 - (1259099*\[Zeta][2]^4)/21000 - 
     (2*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (7*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 28*Log[u]*\[Zeta][2]^2*
      \[Zeta][3] - (75*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 + 
     (15*Log[u]^2*\[Zeta][3]^2)/4 - 2*Log[u]*Log[w]*\[Zeta][3]^2 - 
     (271*\[Zeta][2]*\[Zeta][3]^2)/2 + (8*Log[u]^3*\[Zeta][5])/3 - 
     (17*Log[u]^2*Log[w]*\[Zeta][5])/2 - (75*Log[u]*\[Zeta][2]*\[Zeta][5])/
      4 + (219*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (771*\[Zeta][3]*\[Zeta][5])/
      2 + 51*Log[u]*\[Zeta][7] + (1719*\[Zeta][5, 3])/10
 
toLineE[DT8[483], {0, 0}] = (-2*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 - 
     (2*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 - (19*Log[w]^4*\[Zeta][2]^2)/60 - 
     (12*Log[u]^2*\[Zeta][2]^3)/5 - (20*Log[u]*Log[w]*\[Zeta][2]^3)/7 + 
     (383*Log[w]^2*\[Zeta][2]^3)/210 + (345229*\[Zeta][2]^4)/4200 - 
     (9*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     (7*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (7*Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 + 
     (27*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (207*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + (7*Log[u]*Log[w]*\[Zeta][3]^2)/
      2 + 12*Log[w]^2*\[Zeta][3]^2 + 96*\[Zeta][2]*\[Zeta][3]^2 + 
     (77*Log[u]^2*Log[w]*\[Zeta][5])/6 + (26*Log[u]*Log[w]^2*\[Zeta][5])/3 - 
     5*Log[w]^3*\[Zeta][5] + 43*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     196*Log[w]*\[Zeta][2]*\[Zeta][5] - 299*\[Zeta][3]*\[Zeta][5] - 
     (1519*Log[w]*\[Zeta][7])/8 - (201*\[Zeta][5, 3])/2
 
toLineE[DT8[484], {0, 0}] = (-19*Log[u]^4*\[Zeta][2]^2)/60 - 
     (2*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 - (2*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/
      5 + (383*Log[u]^2*\[Zeta][2]^3)/210 - (20*Log[u]*Log[w]*\[Zeta][2]^3)/
      7 - (12*Log[w]^2*\[Zeta][2]^3)/5 + (345229*\[Zeta][2]^4)/4200 + 
     (7*Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 - 
     (7*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     (9*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (207*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 + 
     (27*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + 12*Log[u]^2*\[Zeta][3]^2 + 
     (7*Log[u]*Log[w]*\[Zeta][3]^2)/2 + 96*\[Zeta][2]*\[Zeta][3]^2 - 
     5*Log[u]^3*\[Zeta][5] + (26*Log[u]^2*Log[w]*\[Zeta][5])/3 + 
     (77*Log[u]*Log[w]^2*\[Zeta][5])/6 + 196*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     43*Log[w]*\[Zeta][2]*\[Zeta][5] - 299*\[Zeta][3]*\[Zeta][5] - 
     (1519*Log[u]*\[Zeta][7])/8 - (201*\[Zeta][5, 3])/2
 
toLineE[DT8[485], {0, 0}] = -(Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 - 
     (14*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 + (Log[w]^4*\[Zeta][2]^2)/60 + 
     (11*Log[u]^2*\[Zeta][2]^3)/5 + (8*Log[u]*Log[w]*\[Zeta][2]^3)/35 + 
     (1763*Log[w]^2*\[Zeta][2]^3)/420 - (407789*\[Zeta][2]^4)/7000 + 
     (5*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (11*Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 - 
     (189*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (77*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 - 2*Log[u]*Log[w]*\[Zeta][3]^2 + 
     (13*Log[w]^2*\[Zeta][3]^2)/2 - 95*\[Zeta][2]*\[Zeta][3]^2 - 
     (23*Log[u]*Log[w]^2*\[Zeta][5])/4 + (19*Log[w]^3*\[Zeta][5])/4 + 
     72*Log[u]*\[Zeta][2]*\[Zeta][5] + (13*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + 
     (867*\[Zeta][3]*\[Zeta][5])/2 - (559*Log[w]*\[Zeta][7])/16 + 
     (1457*\[Zeta][5, 3])/10
 
toLineE[DT8[486], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/60 - 
     (14*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 - (Log[u]^2*Log[w]^2*\[Zeta][2]^2)/
      5 + (1763*Log[u]^2*\[Zeta][2]^3)/420 + (8*Log[u]*Log[w]*\[Zeta][2]^3)/
      35 + (11*Log[w]^2*\[Zeta][2]^3)/5 - (407789*\[Zeta][2]^4)/7000 - 
     (11*Log[u]^3*\[Zeta][2]*\[Zeta][3])/6 + 
     (5*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     (77*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 - 
     (189*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + (13*Log[u]^2*\[Zeta][3]^2)/2 - 
     2*Log[u]*Log[w]*\[Zeta][3]^2 - 95*\[Zeta][2]*\[Zeta][3]^2 + 
     (19*Log[u]^3*\[Zeta][5])/4 - (23*Log[u]^2*Log[w]*\[Zeta][5])/4 + 
     (13*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 72*Log[w]*\[Zeta][2]*\[Zeta][5] + 
