toLineE[DT8[1], {u, 1}] = -2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 10*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - u] + 30*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 198*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 272*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 300*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 62*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 172*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] + 44*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] + 1412*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 720*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 64*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 68*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - u] + 24*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 48*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 0, 1}, 1 - u] - 252*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 88*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1, 1}, 1 - u] - 48*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 0, 1}, 1 - u] - 2808*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 372*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 7060*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 584*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - u] - 292*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
     8736*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     108*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
     2840*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     72*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     600*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     560*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     480*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
     984*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     544*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
     1020*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     664*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     38424*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     304*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
     428*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
     376*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
     204*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
     15432*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     100*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
     5756*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     2896*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     1776*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     4960*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     772*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     488*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     5920*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     2776*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[558], {u, 1}] = -HPL[{0, 1}, 1 - u]^4/2 - 
     (34*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u])/3 - 
     2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u] - 
     6*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2 - 144*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1}, 1 - u]^2 + 96*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 1, 1}, 1 - u] - 30*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1}, 1 - u] + 12*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1}, 1 - u] - 8*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u]^2 - 
     78*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 + 
     (13*HPL[{1}, 1 - u]^4*HPL[{0, 0, 0, 1}, 1 - u])/3 + 
     10*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     20*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] + 
     124*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     60*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     60*HPL[{0, 0, 0, 1}, 1 - u]^2 + 74*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 74*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 0, 1, 1}, 1 - u] - 70*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 24*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 92*HPL[{0, 0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 328*HPL[{0, 0, 1, 1}, 1 - u]^2 + 
     (20*HPL[{1}, 1 - u]^4*HPL[{0, 1, 1, 1}, 1 - u])/3 - 
     552*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     232*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u] + 
     264*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     624*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     188*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     220*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     36*HPL[{0, 1, 1, 1}, 1 - u]^2 - (82*HPL[{1}, 1 - u]^3*
       HPL[{0, 0, 0, 0, 1}, 1 - u])/3 - 92*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 204*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 72*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + (34*HPL[{1}, 1 - u]^3*
       HPL[{0, 0, 0, 1, 1}, 1 - u])/3 - 50*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 168*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 44*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 4*HPL[{1}, 1 - u]^3*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 8*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 492*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 24*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + (476*HPL[{1}, 1 - u]^3*
       HPL[{0, 0, 1, 1, 1}, 1 - u])/3 + 276*HPL[{1}, 1 - u]*
      HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     58*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     1336*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     (38*HPL[{1}, 1 - u]^3*HPL[{0, 1, 0, 1, 1}, 1 - u])/3 - 
     180*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     126*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     628*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] - 
     (160*HPL[{1}, 1 - u]^3*HPL[{0, 1, 1, 1, 1}, 1 - u])/3 + 
     1432*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     528*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     2608*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] - 
     12*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] - 
     164*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] + 
     8*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 
     116*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 
     48*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] + 
     180*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 
     510*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 
     46*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] - 
     282*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] + 
     56*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] - 
     120*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] + 
     272*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 
     6768*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     70*HPL[{1}, 1 - u]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 
     916*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 
     240*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 
     3880*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 
     160*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
     80*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 0, 1}, 1 - u] - 
     12*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     16*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 0, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     1120*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
     884*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     456*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     88*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     3624*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     136*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     736*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     8*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     640*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     1080*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] - 
     540*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
     17376*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     164*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
     6328*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     536*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     8784*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     1436*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     584*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     4100*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     996*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     864*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     656*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     41656*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     444*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     1224*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     180*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
     272*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
     12448*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     164*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
     4388*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     4168*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     3376*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     16*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     2248*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     1092*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     848*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     840*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[559], {u, 1}] = (-9*HPL[{0, 1}, 1 - u]^4)/2 + 
     6*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u] + 
     22*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2 - 
     16*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]^2 - 
     4*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u] - 
     92*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] + 
     108*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 - 
     12*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     36*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] + 
     32*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     20*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     6*HPL[{0, 0, 0, 1}, 1 - u]^2 + 130*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 0, 1, 1}, 1 - u] + 138*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 80*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 28*HPL[{0, 0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 444*HPL[{0, 0, 1, 1}, 1 - u]^2 + 
     12*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u] - 
     340*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     12*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     240*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     12*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] - 
     104*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] - 
     330*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     160*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     536*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     24*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] - 
     112*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] - 
     24*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] - 
     136*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] - 
     118*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] + 
     272*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u] - 
     100*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] - 
     34*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] + 
     24*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u] - 
     1808*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     1360*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u] + 
     104*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u] - 
     96*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 
     16*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u] + 
     322*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 
     98*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u] + 
     52*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u] - 
     1216*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 
     396*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 
     9040*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 
     1504*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
     752*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] - 
     5592*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     240*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] - 
     1752*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     112*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     320*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     280*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
     344*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     764*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     464*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     1184*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     1124*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     2688*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     184*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     304*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     432*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     396*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - 
     2048*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     172*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
     320*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     2244*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     1328*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
     8352*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     1188*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     96*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     8024*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
     3616*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[560], {u, 1}] = -3*HPL[{0, 1}, 1 - u]^4 + 
     12*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u] + 
     58*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]^2 - 
     60*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u] - 
     58*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] - 
     132*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] + 
     78*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 - 
     (10*HPL[{1}, 1 - u]^4*HPL[{0, 0, 0, 1}, 1 - u])/3 + 
     56*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     64*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] - 
     68*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     12*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     94*HPL[{0, 0, 0, 1}, 1 - u]^2 - 124*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 156*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 0, 1, 1}, 1 - u] + 166*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 280*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 116*HPL[{0, 0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 86*HPL[{0, 0, 1, 1}, 1 - u]^2 - 
     (29*HPL[{1}, 1 - u]^4*HPL[{0, 1, 1, 1}, 1 - u])/3 + 
     796*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     172*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u] - 
     140*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     792*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     4*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     480*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     364*HPL[{0, 1, 1, 1}, 1 - u]^2 - 
     (40*HPL[{1}, 1 - u]^3*HPL[{0, 0, 0, 0, 1}, 1 - u])/3 - 
     88*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] + 
     12*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] + 
     124*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u] + 
     (56*HPL[{1}, 1 - u]^3*HPL[{0, 0, 0, 1, 1}, 1 - u])/3 + 
     274*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     84*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] - 
     120*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u] + 
     (8*HPL[{1}, 1 - u]^3*HPL[{0, 0, 1, 0, 1}, 1 - u])/3 + 
     16*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] - 
     324*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u] - 
