irrToGII[Subscript[F, 1][u, v, w]] = 
     (G[{0}, yv^(-1)]^2*G[{0, yu^(-1)}, yw])/2 + G[{0}, yu^(-1)]*G[{0}, yw]*
      G[{0, yu^(-1)}, yw] + G[{0}, yv^(-1)]*G[{0}, yw]*G[{0, yu^(-1)}, yw] - 
     (G[{0}, yw]^2*G[{0, yu^(-1)}, yw])/2 + 2*G[{0}, yu^(-1)]*G[{1}, yv^(-1)]*
      G[{0, yu^(-1)}, yw] + 2*G[{0}, yv^(-1)]*G[{1}, yv^(-1)]*
      G[{0, yu^(-1)}, yw] - 2*G[{0}, yw]*G[{1}, yv^(-1)]*
      G[{0, yu^(-1)}, yw] - (3*G[{1}, yv^(-1)]^2*G[{0, yu^(-1)}, yw])/2 + 
     (G[{1}, yw]^2*G[{0, yu^(-1)}, yw])/2 + G[{0}, yu^(-1)]*
      G[{1/(yu*yv)}, yw]*G[{0, yu^(-1)}, yw] + G[{0}, yv^(-1)]*
      G[{1/(yu*yv)}, yw]*G[{0, yu^(-1)}, yw] - G[{0}, yw]*G[{1/(yu*yv)}, yw]*
      G[{0, yu^(-1)}, yw] - 2*G[{1}, yv^(-1)]*G[{1/(yu*yv)}, yw]*
      G[{0, yu^(-1)}, yw] + G[{1}, yw]*G[{1/(yu*yv)}, yw]*
      G[{0, yu^(-1)}, yw] - 2*G[{yv^(-1)}, yw]*G[{1/(yu*yv)}, yw]*
      G[{0, yu^(-1)}, yw] + (G[{1/(yu*yv)}, yw]^2*G[{0, yu^(-1)}, yw])/2 - 
     G[{0, 1}, yv^(-1)]*G[{0, yu^(-1)}, yw] + G[{0}, yu^(-1)]*G[{1}, yv^(-1)]*
      G[{0, yu}, yv^(-1)] + G[{0}, yv^(-1)]*G[{1}, yv^(-1)]*
      G[{0, yu}, yv^(-1)] - G[{0}, yw]*G[{1}, yv^(-1)]*G[{0, yu}, yv^(-1)] - 
     (G[{1}, yv^(-1)]^2*G[{0, yu}, yv^(-1)])/2 - G[{0}, yu^(-1)]*G[{1}, yw]*
      G[{0, yu}, yv^(-1)] - G[{0}, yv^(-1)]*G[{1}, yw]*G[{0, yu}, yv^(-1)] + 
     G[{0}, yw]*G[{1}, yw]*G[{0, yu}, yv^(-1)] + G[{1}, yv^(-1)]*G[{1}, yw]*
      G[{0, yu}, yv^(-1)] - (G[{1}, yw]^2*G[{0, yu}, yv^(-1)])/2 + 
     G[{1}, yw]*G[{yu}, yv^(-1)]*G[{0, yu}, yv^(-1)] + 
     G[{1}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, yu}, yv^(-1)] + 
     G[{1}, yw]*G[{1/(yu*yv)}, yw]*G[{0, yu}, yv^(-1)] - 
     G[{yu^(-1)}, yw]*G[{1/(yu*yv)}, yw]*G[{0, yu}, yv^(-1)] - 
     G[{yu}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, yu}, yv^(-1)] - 
     G[{0, 1}, yw]*G[{0, yu}, yv^(-1)] + G[{0, yu^(-1)}, yw]*
      G[{0, yu}, yv^(-1)] - (G[{0}, yu^(-1)]^2*G[{0, yv^(-1)}, yw])/2 - 
     G[{0}, yu^(-1)]*G[{0}, yv^(-1)]*G[{0, yv^(-1)}, yw] - 
     (G[{0}, yv^(-1)]^2*G[{0, yv^(-1)}, yw])/2 + G[{0}, yu^(-1)]*G[{0}, yw]*
      G[{0, yv^(-1)}, yw] + G[{0}, yv^(-1)]*G[{0}, yw]*G[{0, yv^(-1)}, yw] - 
     (G[{0}, yw]^2*G[{0, yv^(-1)}, yw])/2 + G[{0}, yu^(-1)]*G[{1}, yu^(-1)]*
      G[{0, yv^(-1)}, yw] + G[{0}, yv^(-1)]*G[{1}, yu^(-1)]*
      G[{0, yv^(-1)}, yw] - G[{0}, yw]*G[{1}, yu^(-1)]*G[{0, yv^(-1)}, yw] - 
     G[{1}, yu^(-1)]^2*G[{0, yv^(-1)}, yw] + G[{0}, yu^(-1)]*G[{1}, yv^(-1)]*
      G[{0, yv^(-1)}, yw] + G[{0}, yv^(-1)]*G[{1}, yv^(-1)]*
      G[{0, yv^(-1)}, yw] - G[{0}, yw]*G[{1}, yv^(-1)]*G[{0, yv^(-1)}, yw] - 
     (G[{1}, yv^(-1)]^2*G[{0, yv^(-1)}, yw])/2 + 
     (G[{1}, yw]^2*G[{0, yv^(-1)}, yw])/2 + G[{0}, yu^(-1)]*
      G[{1/(yu*yv)}, yw]*G[{0, yv^(-1)}, yw] + G[{0}, yv^(-1)]*
      G[{1/(yu*yv)}, yw]*G[{0, yv^(-1)}, yw] - G[{0}, yw]*G[{1/(yu*yv)}, yw]*
      G[{0, yv^(-1)}, yw] - 2*G[{1}, yv^(-1)]*G[{1/(yu*yv)}, yw]*
      G[{0, yv^(-1)}, yw] + G[{1}, yw]*G[{1/(yu*yv)}, yw]*
      G[{0, yv^(-1)}, yw] - 2*G[{yv^(-1)}, yw]*G[{1/(yu*yv)}, yw]*
      G[{0, yv^(-1)}, yw] + (G[{1/(yu*yv)}, yw]^2*G[{0, yv^(-1)}, yw])/2 + 
     G[{0, 1}, yu^(-1)]*G[{0, yv^(-1)}, yw] - G[{0, 1}, yw]*
      G[{0, yv^(-1)}, yw] + G[{0, yu^(-1)}, yw]*G[{0, yv^(-1)}, yw] + 
     G[{0, yv^(-1)}, yw]^2/2 + (G[{0}, yu^(-1)]^2*G[{0, 1/(yu*yv)}, yw])/2 + 
     G[{0}, yu^(-1)]*G[{0}, yv^(-1)]*G[{0, 1/(yu*yv)}, yw] + 
     (G[{0}, yv^(-1)]^2*G[{0, 1/(yu*yv)}, yw])/2 - G[{0}, yu^(-1)]*G[{0}, yw]*
      G[{0, 1/(yu*yv)}, yw] - G[{0}, yv^(-1)]*G[{0}, yw]*
      G[{0, 1/(yu*yv)}, yw] + (G[{0}, yw]^2*G[{0, 1/(yu*yv)}, yw])/2 - 
     G[{0}, yu^(-1)]*G[{1}, yu^(-1)]*G[{0, 1/(yu*yv)}, yw] - 
     G[{0}, yv^(-1)]*G[{1}, yu^(-1)]*G[{0, 1/(yu*yv)}, yw] + 
     G[{0}, yw]*G[{1}, yu^(-1)]*G[{0, 1/(yu*yv)}, yw] + 
     G[{1}, yu^(-1)]^2*G[{0, 1/(yu*yv)}, yw] - 2*G[{0}, yu^(-1)]*
      G[{1}, yv^(-1)]*G[{0, 1/(yu*yv)}, yw] - 2*G[{0}, yv^(-1)]*
      G[{1}, yv^(-1)]*G[{0, 1/(yu*yv)}, yw] + 2*G[{0}, yw]*G[{1}, yv^(-1)]*
      G[{0, 1/(yu*yv)}, yw] + (3*G[{1}, yv^(-1)]^2*G[{0, 1/(yu*yv)}, yw])/2 - 
     (G[{1}, yw]^2*G[{0, 1/(yu*yv)}, yw])/2 + G[{0}, yu^(-1)]*
      G[{yu}, yv^(-1)]*G[{0, 1/(yu*yv)}, yw] + G[{0}, yv^(-1)]*
      G[{yu}, yv^(-1)]*G[{0, 1/(yu*yv)}, yw] - G[{0}, yw]*G[{yu}, yv^(-1)]*
      G[{0, 1/(yu*yv)}, yw] - G[{yu}, yv^(-1)]^2*G[{0, 1/(yu*yv)}, yw] - 
     G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, 1/(yu*yv)}, yw] - 
     G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, 1/(yu*yv)}, yw] + 
     G[{0}, yw]*G[{1/(yu*yv)}, yw]*G[{0, 1/(yu*yv)}, yw] + 
     2*G[{1}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{0, 1/(yu*yv)}, yw] - 
     G[{1}, yw]*G[{1/(yu*yv)}, yw]*G[{0, 1/(yu*yv)}, yw] + 
     2*G[{yv^(-1)}, yw]*G[{1/(yu*yv)}, yw]*G[{0, 1/(yu*yv)}, yw] - 
     (G[{1/(yu*yv)}, yw]^2*G[{0, 1/(yu*yv)}, yw])/2 - 
     G[{0, 1}, yu^(-1)]*G[{0, 1/(yu*yv)}, yw] + 
     G[{0, 1}, yw]*G[{0, 1/(yu*yv)}, yw] - G[{0, yu^(-1)}, yw]*
      G[{0, 1/(yu*yv)}, yw] - G[{0, yv^(-1)}, yw]*G[{0, 1/(yu*yv)}, yw] + 
     G[{0, 1/(yu*yv)}, yw]^2/2 + (G[{0}, yu^(-1)]^2*G[{1, yu^(-1)}, yw])/2 + 
     G[{0}, yu^(-1)]*G[{0}, yv^(-1)]*G[{1, yu^(-1)}, yw] + 
     (G[{0}, yv^(-1)]^2*G[{1, yu^(-1)}, yw])/2 - G[{0}, yu^(-1)]*G[{0}, yw]*
      G[{1, yu^(-1)}, yw] - G[{0}, yv^(-1)]*G[{0}, yw]*G[{1, yu^(-1)}, yw] + 
     (G[{0}, yw]^2*G[{1, yu^(-1)}, yw])/2 - 2*G[{0}, yu^(-1)]*G[{1}, yv^(-1)]*
      G[{1, yu^(-1)}, yw] - 2*G[{0}, yv^(-1)]*G[{1}, yv^(-1)]*
      G[{1, yu^(-1)}, yw] + 2*G[{0}, yw]*G[{1}, yv^(-1)]*
      G[{1, yu^(-1)}, yw] + (3*G[{1}, yv^(-1)]^2*G[{1, yu^(-1)}, yw])/2 - 
     G[{1}, yv^(-1)]*G[{1}, yw]*G[{1, yu^(-1)}, yw] - 
     (G[{1}, yw]^2*G[{1, yu^(-1)}, yw])/2 + G[{1}, yw]*G[{yu}, yv^(-1)]*
      G[{1, yu^(-1)}, yw] - G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*
      G[{1, yu^(-1)}, yw] - G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*
      G[{1, yu^(-1)}, yw] + G[{0}, yw]*G[{1/(yu*yv)}, yw]*
      G[{1, yu^(-1)}, yw] + 3*G[{1}, yv^(-1)]*G[{1/(yu*yv)}, yw]*
      G[{1, yu^(-1)}, yw] + G[{1}, yw]*G[{1/(yu*yv)}, yw]*
      G[{1, yu^(-1)}, yw] + G[{yu^(-1)}, yw]*G[{1/(yu*yv)}, yw]*
      G[{1, yu^(-1)}, yw] - G[{yu}, yv^(-1)]*G[{1/(yu*yv)}, yw]*
      G[{1, yu^(-1)}, yw] + 2*G[{yv^(-1)}, yw]*G[{1/(yu*yv)}, yw]*
      G[{1, yu^(-1)}, yw] - (G[{1/(yu*yv)}, yw]^2*G[{1, yu^(-1)}, yw])/2 + 
     G[{0, 1}, yv^(-1)]*G[{1, yu^(-1)}, yw] - G[{0, yu}, yv^(-1)]*
      G[{1, yu^(-1)}, yw] + G[{1, yu^(-1)}, yw]^2/2 + 
     (G[{0}, yu^(-1)]^2*G[{1, yu}, yv^(-1)])/2 + 
     G[{0}, yu^(-1)]*G[{0}, yv^(-1)]*G[{1, yu}, yv^(-1)] + 
     (G[{0}, yv^(-1)]^2*G[{1, yu}, yv^(-1)])/2 - G[{0}, yu^(-1)]*G[{0}, yw]*
      G[{1, yu}, yv^(-1)] - G[{0}, yv^(-1)]*G[{0}, yw]*G[{1, yu}, yv^(-1)] + 
     (G[{0}, yw]^2*G[{1, yu}, yv^(-1)])/2 - 
     (G[{1}, yv^(-1)]^2*G[{1, yu}, yv^(-1)])/2 + G[{0}, yu^(-1)]*G[{1}, yw]*
      G[{1, yu}, yv^(-1)] + G[{0}, yv^(-1)]*G[{1}, yw]*G[{1, yu}, yv^(-1)] - 
     G[{0}, yw]*G[{1}, yw]*G[{1, yu}, yv^(-1)] - G[{1}, yv^(-1)]*G[{1}, yw]*
      G[{1, yu}, yv^(-1)] - G[{1}, yw]*G[{yu}, yv^(-1)]*G[{1, yu}, yv^(-1)] + 
     G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*G[{1, yu}, yv^(-1)] + 
     G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{1, yu}, yv^(-1)] - 
     G[{0}, yw]*G[{1/(yu*yv)}, yw]*G[{1, yu}, yv^(-1)] + 
     G[{1}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{1, yu}, yv^(-1)] + 
     G[{yu^(-1)}, yw]*G[{1/(yu*yv)}, yw]*G[{1, yu}, yv^(-1)] + 
     G[{yu}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{1, yu}, yv^(-1)] + 
     2*G[{yv^(-1)}, yw]*G[{1/(yu*yv)}, yw]*G[{1, yu}, yv^(-1)] - 
     (G[{1/(yu*yv)}, yw]^2*G[{1, yu}, yv^(-1)])/2 + 
     G[{0, 1}, yv^(-1)]*G[{1, yu}, yv^(-1)] + G[{0, 1}, yw]*
      G[{1, yu}, yv^(-1)] - G[{0, yu^(-1)}, yw]*G[{1, yu}, yv^(-1)] - 
     G[{0, yu}, yv^(-1)]*G[{1, yu}, yv^(-1)] - G[{0, yv^(-1)}, yw]*
      G[{1, yu}, yv^(-1)] + G[{0, 1/(yu*yv)}, yw]*G[{1, yu}, yv^(-1)] + 
     G[{1, yu^(-1)}, yw]*G[{1, yu}, yv^(-1)] + G[{1, yu}, yv^(-1)]^2/2 - 
     2*G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*G[{1, yv^(-1)}, yw] - 
     2*G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{1, yv^(-1)}, yw] + 
     2*G[{0}, yw]*G[{1/(yu*yv)}, yw]*G[{1, yv^(-1)}, yw] + 
     2*G[{1}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{1, yv^(-1)}, yw] - 
     2*G[{1}, yw]*G[{1/(yu*yv)}, yw]*G[{1, yv^(-1)}, yw] + 
     2*G[{yu}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{1, yv^(-1)}, yw] + 
     (G[{0}, yu^(-1)]^2*G[{1, 1/(yu*yv)}, yw])/2 + 
     G[{0}, yu^(-1)]*G[{0}, yv^(-1)]*G[{1, 1/(yu*yv)}, yw] + 
     (G[{0}, yv^(-1)]^2*G[{1, 1/(yu*yv)}, yw])/2 - G[{0}, yu^(-1)]*G[{0}, yw]*
      G[{1, 1/(yu*yv)}, yw] - G[{0}, yv^(-1)]*G[{0}, yw]*
      G[{1, 1/(yu*yv)}, yw] + (G[{0}, yw]^2*G[{1, 1/(yu*yv)}, yw])/2 - 
     (G[{1}, yv^(-1)]^2*G[{1, 1/(yu*yv)}, yw])/2 + 
     2*G[{0}, yu^(-1)]*G[{1}, yw]*G[{1, 1/(yu*yv)}, yw] + 
     2*G[{0}, yv^(-1)]*G[{1}, yw]*G[{1, 1/(yu*yv)}, yw] - 
     2*G[{0}, yw]*G[{1}, yw]*G[{1, 1/(yu*yv)}, yw] - 
     G[{1}, yv^(-1)]*G[{1}, yw]*G[{1, 1/(yu*yv)}, yw] + 
     (3*G[{1}, yw]^2*G[{1, 1/(yu*yv)}, yw])/2 - 2*G[{0}, yu^(-1)]*
      G[{yu}, yv^(-1)]*G[{1, 1/(yu*yv)}, yw] - 2*G[{0}, yv^(-1)]*
      G[{yu}, yv^(-1)]*G[{1, 1/(yu*yv)}, yw] + 2*G[{0}, yw]*G[{yu}, yv^(-1)]*
      G[{1, 1/(yu*yv)}, yw] - 3*G[{1}, yw]*G[{yu}, yv^(-1)]*
      G[{1, 1/(yu*yv)}, yw] + 2*G[{yu}, yv^(-1)]^2*G[{1, 1/(yu*yv)}, yw] + 
     G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*G[{1, 1/(yu*yv)}, yw] + 
     G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{1, 1/(yu*yv)}, yw] - 
     G[{0}, yw]*G[{1/(yu*yv)}, yw]*G[{1, 1/(yu*yv)}, yw] - 
     G[{1}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{1, 1/(yu*yv)}, yw] + 
     G[{1}, yw]*G[{1/(yu*yv)}, yw]*G[{1, 1/(yu*yv)}, yw] - 
     G[{yu^(-1)}, yw]*G[{1/(yu*yv)}, yw]*G[{1, 1/(yu*yv)}, yw] - 
     G[{yu}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{1, 1/(yu*yv)}, yw] + 
     2*G[{yv^(-1)}, yw]*G[{1/(yu*yv)}, yw]*G[{1, 1/(yu*yv)}, yw] - 
     (G[{1/(yu*yv)}, yw]^2*G[{1, 1/(yu*yv)}, yw])/2 + 
     G[{0, 1}, yv^(-1)]*G[{1, 1/(yu*yv)}, yw] - G[{0, yu}, yv^(-1)]*
      G[{1, 1/(yu*yv)}, yw] + G[{1, yu^(-1)}, yw]*G[{1, 1/(yu*yv)}, yw] + 
     G[{1, yu}, yv^(-1)]*G[{1, 1/(yu*yv)}, yw] - G[{1, 1/(yu*yv)}, yw]^2/2 - 
     (G[{0}, yu^(-1)]^2*G[{yu^(-1), 1/(yu*yv)}, yw])/2 - 
     G[{0}, yu^(-1)]*G[{0}, yv^(-1)]*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     (G[{0}, yv^(-1)]^2*G[{yu^(-1), 1/(yu*yv)}, yw])/2 + 
     G[{0}, yu^(-1)]*G[{0}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] + 
     G[{0}, yv^(-1)]*G[{0}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     (G[{0}, yw]^2*G[{yu^(-1), 1/(yu*yv)}, yw])/2 + 
     2*G[{0}, yu^(-1)]*G[{1}, yv^(-1)]*G[{yu^(-1), 1/(yu*yv)}, yw] + 
     2*G[{0}, yv^(-1)]*G[{1}, yv^(-1)]*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     2*G[{0}, yw]*G[{1}, yv^(-1)]*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     (3*G[{1}, yv^(-1)]^2*G[{yu^(-1), 1/(yu*yv)}, yw])/2 + 
     G[{1}, yv^(-1)]*G[{1}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] + 
     (G[{1}, yw]^2*G[{yu^(-1), 1/(yu*yv)}, yw])/2 - 
     2*G[{0}, yu^(-1)]*G[{yu^(-1)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     2*G[{0}, yv^(-1)]*G[{yu^(-1)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] + 
     2*G[{0}, yw]*G[{yu^(-1)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] + 
     4*G[{1}, yv^(-1)]*G[{yu^(-1)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     2*G[{yu^(-1)}, yw]^2*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     G[{1}, yw]*G[{yu}, yv^(-1)]*G[{yu^(-1), 1/(yu*yv)}, yw] + 
     G[{0}, yu^(-1)]*G[{1/(yu*yv)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] + 
     G[{0}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     G[{0}, yw]*G[{1/(yu*yv)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     G[{1}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] + 
     G[{1}, yw]*G[{1/(yu*yv)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] + 
     G[{yu^(-1)}, yw]*G[{1/(yu*yv)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     G[{yu}, yv^(-1)]*G[{1/(yu*yv)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     2*G[{yv^(-1)}, yw]*G[{1/(yu*yv)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] + 
     (G[{1/(yu*yv)}, yw]^2*G[{yu^(-1), 1/(yu*yv)}, yw])/2 - 
     G[{0, 1}, yv^(-1)]*G[{yu^(-1), 1/(yu*yv)}, yw] + 
     G[{0, yu}, yv^(-1)]*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     G[{1, yu^(-1)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     G[{1, yu}, yv^(-1)]*G[{yu^(-1), 1/(yu*yv)}, yw] + 
     G[{1, 1/(yu*yv)}, yw]*G[{yu^(-1), 1/(yu*yv)}, yw] - 
     G[{yu^(-1), 1/(yu*yv)}, yw]^2/2 - G[{0}, yu^(-1)]^2*
      G[{yv^(-1), 1/(yu*yv)}, yw] - 2*G[{0}, yu^(-1)]*G[{0}, yv^(-1)]*
      G[{yv^(-1), 1/(yu*yv)}, yw] - G[{0}, yv^(-1)]^2*
      G[{yv^(-1), 1/(yu*yv)}, yw] + 2*G[{0}, yu^(-1)]*G[{0}, yw]*
      G[{yv^(-1), 1/(yu*yv)}, yw] + 2*G[{0}, yv^(-1)]*G[{0}, yw]*
      G[{yv^(-1), 1/(yu*yv)}, yw] - G[{0}, yw]^2*G[{yv^(-1), 1/(yu*yv)}, 
       yw] + 2*G[{0}, yu^(-1)]*G[{1}, yu^(-1)]*G[{yv^(-1), 1/(yu*yv)}, yw] + 
     2*G[{0}, yv^(-1)]*G[{1}, yu^(-1)]*G[{yv^(-1), 1/(yu*yv)}, yw] - 
     2*G[{0}, yw]*G[{1}, yu^(-1)]*G[{yv^(-1), 1/(yu*yv)}, yw] - 
     2*G[{1}, yu^(-1)]^2*G[{yv^(-1), 1/(yu*yv)}, yw] + 
     2*G[{0}, yu^(-1)]*G[{1}, yv^(-1)]*G[{yv^(-1), 1/(yu*yv)}, yw] + 
     2*G[{0}, yv^(-1)]*G[{1}, yv^(-1)]*G[{yv^(-1), 1/(yu*yv)}, yw] - 
     2*G[{0}, yw]*G[{1}, yv^(-1)]*G[{yv^(-1), 1/(yu*yv)}, yw] - 
     G[{1}, yv^(-1)]^2*G[{yv^(-1), 1/(yu*yv)}, yw] - 
     2*G[{0}, yu^(-1)]*G[{1}, yw]*G[{yv^(-1), 1/(yu*yv)}, yw] - 
     2*G[{0}, yv^(-1)]*G[{1}, yw]*G[{yv^(-1), 1/(yu*yv)}, yw] + 
     2*G[{0}, yw]*G[{1}, yw]*G[{yv^(-1), 1/(yu*yv)}, yw] + 
     2*G[{1}, yv^(-1)]*G[{1}, yw]*G[{yv^(-1), 1/(yu*yv)}, yw] - 
     G[{1}, yw]^2*G[{yv^(-1), 1/(yu*yv)}, yw] + 2*G[{1}, yw]*G[{yu}, yv^(-1)]*
      G[{yv^(-1), 1/(yu*yv)}, yw] - 2*G[{1}, yv^(-1)]*G[{1/(yu*yv)}, yw]*
      G[{yv^(-1), 1/(yu*yv)}, yw] - 2*G[{1}, yw]*G[{1/(yu*yv)}, yw]*
      G[{yv^(-1), 1/(yu*yv)}, yw] + 2*G[{yu^(-1)}, yw]*G[{1/(yu*yv)}, yw]*
      G[{yv^(-1), 1/(yu*yv)}, yw] + 2*G[{yu}, yv^(-1)]*G[{1/(yu*yv)}, yw]*
      G[{yv^(-1), 1/(yu*yv)}, yw] + G[{1/(yu*yv)}, yw]^2*
      G[{yv^(-1), 1/(yu*yv)}, yw] + 2*G[{0, 1}, yu^(-1)]*
      G[{yv^(-1), 1/(yu*yv)}, yw] - 2*G[{0, 1}, yw]*G[{yv^(-1), 1/(yu*yv)}, 
       yw] + 2*G[{0, yu^(-1)}, yw]*G[{yv^(-1), 1/(yu*yv)}, yw] + 
     2*G[{0, yv^(-1)}, yw]*G[{yv^(-1), 1/(yu*yv)}, yw] - 
     2*G[{0, 1/(yu*yv)}, yw]*G[{yv^(-1), 1/(yu*yv)}, yw] - 
     2*G[{1, yu^(-1)}, yw]*G[{yv^(-1), 1/(yu*yv)}, yw] - 
     2*G[{1, yu}, yv^(-1)]*G[{yv^(-1), 1/(yu*yv)}, yw] - 
     2*G[{1, 1/(yu*yv)}, yw]*G[{yv^(-1), 1/(yu*yv)}, yw] + 
     2*G[{yu^(-1), 1/(yu*yv)}, yw]*G[{yv^(-1), 1/(yu*yv)}, yw] + 
     2*G[{yv^(-1), 1/(yu*yv)}, yw]^2 - G[{1}, yu^(-1)]*
      G[{0, 0, 1}, yu^(-1)] + G[{1}, yv^(-1)]*G[{0, 0, 1}, yu^(-1)] - 
     G[{1}, yw]*G[{0, 0, 1}, yu^(-1)] + G[{1/(yu*yv)}, yw]*
      G[{0, 0, 1}, yu^(-1)] + 2*G[{0}, yu^(-1)]*G[{0, 0, 1}, yw] + 
     2*G[{0}, yv^(-1)]*G[{0, 0, 1}, yw] - 2*G[{0}, yw]*G[{0, 0, 1}, yw] - 
     2*G[{1}, yv^(-1)]*G[{0, 0, 1}, yw] + G[{1}, yw]*G[{0, 0, 1}, yw] - 
     2*G[{yu}, yv^(-1)]*G[{0, 0, 1}, yw] - G[{1/(yu*yv)}, yw]*
      G[{0, 0, 1}, yw] - 2*G[{0}, yu^(-1)]*G[{0, 0, yu^(-1)}, yw] - 
     2*G[{0}, yv^(-1)]*G[{0, 0, yu^(-1)}, yw] + 
     2*G[{0}, yw]*G[{0, 0, yu^(-1)}, yw] + 4*G[{1}, yv^(-1)]*
      G[{0, 0, yu^(-1)}, yw] - G[{1}, yw]*G[{0, 0, yu^(-1)}, yw] + 
     G[{1/(yu*yv)}, yw]*G[{0, 0, yu^(-1)}, yw] - 2*G[{0}, yu^(-1)]*
      G[{0, 0, yv^(-1)}, yw] - 2*G[{0}, yv^(-1)]*G[{0, 0, yv^(-1)}, yw] + 
     2*G[{0}, yw]*G[{0, 0, yv^(-1)}, yw] + 2*G[{1}, yu^(-1)]*
      G[{0, 0, yv^(-1)}, yw] + 2*G[{1}, yv^(-1)]*G[{0, 0, yv^(-1)}, yw] - 
     G[{1}, yw]*G[{0, 0, yv^(-1)}, yw] + G[{1/(yu*yv)}, yw]*
      G[{0, 0, yv^(-1)}, yw] + 2*G[{0}, yu^(-1)]*G[{0, 0, 1/(yu*yv)}, yw] + 
     2*G[{0}, yv^(-1)]*G[{0, 0, 1/(yu*yv)}, yw] - 
     2*G[{0}, yw]*G[{0, 0, 1/(yu*yv)}, yw] - 2*G[{1}, yu^(-1)]*
      G[{0, 0, 1/(yu*yv)}, yw] - 4*G[{1}, yv^(-1)]*G[{0, 0, 1/(yu*yv)}, yw] + 
     G[{1}, yw]*G[{0, 0, 1/(yu*yv)}, yw] + 2*G[{yu}, yv^(-1)]*
      G[{0, 0, 1/(yu*yv)}, yw] - G[{1/(yu*yv)}, yw]*G[{0, 0, 1/(yu*yv)}, 
       yw] + G[{1}, yu^(-1)]*G[{0, 1, 1}, yu^(-1)] + 
     G[{1}, yv^(-1)]*G[{0, 1, 1}, yu^(-1)] - 
     G[{1}, yw]*G[{0, 1, 1}, yu^(-1)] - G[{1/(yu*yv)}, yw]*
      G[{0, 1, 1}, yu^(-1)] + 2*G[{0}, yu^(-1)]*G[{0, 1, 1}, yv^(-1)] + 
     2*G[{0}, yv^(-1)]*G[{0, 1, 1}, yv^(-1)] - 
     2*G[{0}, yw]*G[{0, 1, 1}, yv^(-1)] + 2*G[{1/(yu*yv)}, yw]*
      G[{0, 1, 1}, yv^(-1)] + G[{0}, yu^(-1)]*G[{0, 1, 1}, yw] + 
     G[{0}, yv^(-1)]*G[{0, 1, 1}, yw] - G[{0}, yw]*G[{0, 1, 1}, yw] - 
     G[{1}, yv^(-1)]*G[{0, 1, 1}, yw] + G[{1}, yw]*G[{0, 1, 1}, yw] - 
     G[{yu}, yv^(-1)]*G[{0, 1, 1}, yw] + G[{1/(yu*yv)}, yw]*
      G[{0, 1, 1}, yw] + G[{0}, yu^(-1)]*G[{0, 1, yu^(-1)}, yw] + 
     G[{0}, yv^(-1)]*G[{0, 1, yu^(-1)}, yw] - 
     G[{0}, yw]*G[{0, 1, yu^(-1)}, yw] - 2*G[{1}, yv^(-1)]*
      G[{0, 1, yu^(-1)}, yw] - 2*G[{1/(yu*yv)}, yw]*G[{0, 1, yu^(-1)}, yw] - 
