LyndRedReplacements2Ew9HPL[var_] := LyndRedReplacements2Ew9HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
       2*HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1}, var] - 
       10*HPL[{0, 0, 1, 1, 0, 1, 1, 0, 1}, var] - 
       12*HPL[{0, 0, 1, 1, 1, 0, 1, 0, 1}, var] - 
       5*HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1}, var], 
     HPL[{1, 0, 1, 0, 0, 1, 1, 1, 0}, var] -> 
      2*HPL[{1}, var]*HPL[{0, 0, 1, 1}, var]^2 + HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 2*HPL[{0, 1}, var]^2*
        HPL[{0, 0, 1, 1, 1}, var] - 2*HPL[{0}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 1, 1}, var] + 20*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 0, 1, 1, 1}, var] - 3*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1}, var] + 6*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1}, var] - HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1}, var] + 2*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1}, var] - HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 0, 1}, var] + 2*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 1, 0, 1}, var] + 4*HPL[{0}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 1}, var] - 12*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 1, 1, 1}, var] - 60*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1, 1}, var] - 5*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 1}, var] - 20*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 1}, var] - 2*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 1}, var] - 8*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 1}, var] - HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 1, 0, 1}, var] - 7*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 0, 1}, var] - HPL[{0, 1}, var]*
        HPL[{0, 1, 0, 1, 0, 1, 1}, var] - 24*HPL[{1}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 1, 1}, var] - 9*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] + 6*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] + 12*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 1, 1, 0, 1}, var] - 2*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] + 3*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var] + 5*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 0, 1}, var] + 4*HPL[{0}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] + 2*HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 0, 1}, var] - 2*HPL[{0}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] - 6*HPL[{0}, var]*
        HPL[{0, 0, 1, 1, 1, 0, 1, 1}, var] - 4*HPL[{0}, var]*
        HPL[{0, 0, 1, 1, 1, 1, 0, 1}, var] + HPL[{0}, var]*
        HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       720*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       372*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       126*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] + 
       18*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1}, var] + 
       60*HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1}, var] - 
       128*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1}, var] - 
       46*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] + 
       2*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] + 
       17*HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var] - 
       84*HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1}, var] - 
       4*HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1}, var] + 
       8*HPL[{0, 0, 1, 1, 0, 1, 1, 0, 1}, var] + 
       10*HPL[{0, 0, 1, 1, 1, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1}, var], 
     HPL[{1, 0, 1, 0, 0, 1, 1, 1, 1}, var] -> 
      HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] - 
       2*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] + 
       5*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1}, var] - 
       15*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       6*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       3*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, var] + 
       5*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 1}, var] - 
       4*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 1}, var] - 
       9*HPL[{0, 0, 1, 1, 1, 0, 1, 1, 1}, var] - 
       8*HPL[{0, 0, 1, 1, 1, 1, 0, 1, 1}, var] - 
       5*HPL[{0, 0, 1, 1, 1, 1, 1, 0, 1}, var] + 
       HPL[{0, 1, 0, 1, 0, 1, 1, 1, 1}, var], 
     HPL[{1, 0, 1, 0, 1, 0, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^4*HPL[{1}, var]*HPL[{0, 1}, var]^2)/48 - 
       (HPL[{0}, var]^3*HPL[{0, 1}, var]^3)/36 - 
       (HPL[{0}, var]^3*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var])/
        3 + (HPL[{0}, var]^2*HPL[{0, 1}, var]^2*HPL[{0, 0, 1}, var])/4 - 
       (HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 1}, var]^2)/2 - 
       (HPL[{0}, var]^4*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var])/12 + 
       (2*HPL[{0}, var]^3*HPL[{0, 0, 1}, var]*HPL[{0, 1, 1}, var])/3 + 
       (3*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 1}, var]*
         HPL[{0, 0, 0, 1}, var])/2 - (HPL[{0}, var]*HPL[{0, 1}, var]^2*
         HPL[{0, 0, 0, 1}, var])/2 + 2*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1}, var] - 3*HPL[{0}, var]^2*
        HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1}, var] - 
       (HPL[{0}, var]^4*HPL[{1}, var]*HPL[{0, 0, 1, 1}, var])/12 - 
       (HPL[{0}, var]^3*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1}, var])/3 + 
       HPL[{0}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1}, 
         var] + (HPL[{0, 1}, var]^2*HPL[{0, 0, 0, 0, 1}, var])/2 - 
       2*HPL[{1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       8*HPL[{0}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       2*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       2*HPL[{0}, var]^3*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       (2*HPL[{0}, var]^3*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1}, var])/3 - 
       (HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var])/2 + 
       (HPL[{0}, var]^4*HPL[{0, 0, 1, 1, 1}, var])/2 + 
       (HPL[{0}, var]^4*HPL[{0, 1, 0, 1, 1}, var])/6 + 
       5*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] - 
       10*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 0, 0, 1}, var] - 
       6*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       (3*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var])/2 + 
       HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0}, var]^3*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       (2*HPL[{0}, var]^3*HPL[{0, 0, 1, 0, 1, 1}, var])/3 - 
       4*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1}, var] - 
       HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 1, 0, 1}, var])/2 + 
       5*HPL[{1}, var]*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, var] + 
       2*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       HPL[{0, 0, 0, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{1, 0, 1, 0, 1, 0, 0, 0, 1}, var] -> 
      -(HPL[{0, 1}, var]^3*HPL[{0, 0, 1}, var])/6 - 
       HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]^2 + 
       2*HPL[{0, 0, 1}, var]^2*HPL[{0, 1, 1}, var] + 
       (HPL[{1}, var]*HPL[{0, 1}, var]^2*HPL[{0, 0, 0, 1}, var])/2 - 
       2*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1}, var] - 
       2*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] - 
       2*HPL[{1}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] + 
       2*HPL[{0, 1}, var]^2*HPL[{0, 0, 0, 1, 1}, var] - 
       8*HPL[{1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       8*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 0, 1}, var] + 
       4*HPL[{1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       12*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] + 
       4*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       8*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       2*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] - 
       4*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] - 
       12*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       4*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1}, var] - 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1}, var] - 
       3*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1}, var] + 
       360*HPL[{1}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] + 
       136*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       16*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       32*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] - 
       9*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] + 
       20*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       8*HPL[{1}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       4*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1}, var] + 
       4*HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{1, 0, 1, 0, 1, 0, 0, 1, 0}, var] -> 
      -(HPL[{0}, var]*HPL[{0, 1}, var]^4)/24 + 
       (HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1}, var]^2*HPL[{0, 0, 1}, var])/
        2 + (HPL[{0, 1}, var]^3*HPL[{0, 0, 1}, var])/3 + 
       2*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]^2 - 
       2*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1}, var] - 4*HPL[{0, 0, 1}, var]^2*HPL[{0, 1, 1}, var] - 
       (3*HPL[{1}, var]*HPL[{0, 1}, var]^2*HPL[{0, 0, 0, 1}, var])/2 + 
       6*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1}, var] - 
       2*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 1}, var] + 4*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 1}, var] + 6*HPL[{1}, var]*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 0, 1, 1}, var] + 2*HPL[{0}, var]*HPL[{0, 0, 1, 1}, var]^2 - 
       6*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1}, 
         var] - 3*HPL[{0, 1}, var]^2*HPL[{0, 0, 0, 1, 1}, var] + 
       12*HPL[{1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       12*HPL[{0}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       12*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       3*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1}, 
         var] - (3*HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 0, 1}, var])/2 - 
       8*HPL[{1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       6*HPL[{0}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       12*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] - 
       36*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       4*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       12*HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       12*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       24*HPL[{0, 0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       6*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       8*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] + 
       72*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 1, 1}, var] + 
       42*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var] + 
       6*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var] + 
       18*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1}, var] + 
       6*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1}, var] + 
       16*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1}, var] + 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1}, var] + 
       7*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1}, var] + 
       4*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1}, var] - 
       720*HPL[{1}, var]*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, var] - 
       288*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] - 
       48*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] - 
       144*HPL[{0}, var]*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, var] - 
       72*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       9*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var] - 
       72*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       36*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, var] - 
       24*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       14*HPL[{1}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       24*HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       6*HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 1, 0, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 1, 0, 0, 1, 1, 0, 1}, var] - 
       4*HPL[{0, 0, 1, 0, 1, 0, 0, 1, 1}, var] - 
       5*HPL[{0, 0, 1, 0, 1, 0, 1, 0, 1}, var], 
     HPL[{1, 0, 1, 0, 1, 0, 0, 1, 1}, var] -> 
      (HPL[{1}, var]*HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 1}, var])/2 - 
       2*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1}, var] - 
       (3*HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 1, 1}, var])/2 + 
       6*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       9*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       18*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       4*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       8*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] - 
       HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] + 
       2*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] - 
       3*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1}, var] + 
       3*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1}, var] + 
       72*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, var] + 
       45*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       24*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       9*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       18*HPL[{1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       10*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       4*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, var] + 
       3*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] + 
       3*HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var] + 
       24*HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1}, var] - 
       3*HPL[{0, 0, 1, 1, 1, 0, 1, 0, 1}, var] - 
       HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1}, var], 
     HPL[{1, 0, 1, 0, 1, 0, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 1}, var]^3)/12 + 
       (HPL[{0}, var]*HPL[{0, 1}, var]^4)/24 - HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 1}, var]^2*HPL[{0, 0, 1}, var] - 
       (HPL[{0, 1}, var]^3*HPL[{0, 0, 1}, var])/6 - 
       HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]^2 - 
       (HPL[{0}, var]^2*HPL[{0, 1}, var]^2*HPL[{0, 1, 1}, var])/2 + 
       4*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1}, var] + 2*HPL[{0, 0, 1}, var]^2*HPL[{0, 1, 1}, var] + 
       (3*HPL[{1}, var]*HPL[{0, 1}, var]^2*HPL[{0, 0, 0, 1}, var])/2 - 
       6*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1}, var] - 
       HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1}, 
         var] + HPL[{0}, var]*HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 1}, var] + 
       4*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 1}, var] - 2*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 1}, var] + 2*HPL[{0}, var]^2*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 1}, var] - 6*HPL[{1}, var]*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 0, 1, 1}, var] + 2*HPL[{0}, var]*HPL[{0, 0, 1, 1}, var]^2 + 
       12*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1}, 
         var] - 24*HPL[{0}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1, 1}, 
         var] + 4*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] + (HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 0, 1}, 
          var])/2 + 4*HPL[{1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] - 8*HPL[{0}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] + 2*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] - 6*HPL[{0}, var]^2*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 1}, var] - 24*HPL[{0}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 1, 1}, var] + 36*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 0, 1, 1, 1}, var] + 2*HPL[{0}, var]^2*HPL[{0, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] - 8*HPL[{0}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] + 12*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] - 12*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 1}, var] + 24*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 1}, var] - 3*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 0, 1}, var] + 6*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 0, 1}, var] + 6*HPL[{0}, var]^2*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 1, 1}, var] + 12*HPL[{0}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1}, var] - 12*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1}, var] + 2*HPL[{0}, var]^2*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 1, 1}, var] + 4*HPL[{0}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1}, var] - 4*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1}, var] - 144*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 1}, var] - 72*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 1}, var] - 24*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1}, var] + 72*HPL[{0}, var]^2*
