LyndRedReplacements2Ew10HPL[var_] := LyndRedReplacements2Ew10HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
       9*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] - 
       3*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       18*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 1}, var] + 6*HPL[{0, 1}, var]^2*
        HPL[{0, 0, 1, 1, 1, 1}, var] - 32*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 1}, var] + HPL[{0, 1}, var]^2*
        HPL[{0, 1, 0, 1, 1, 1}, var] + 18*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1, 1}, var] - 36*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1, 1}, var] + 6*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 1}, var] - 12*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 1}, var] + 3*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 1}, var] - 6*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 1}, var] + 3*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 0, 1}, var] - 6*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 0, 1}, var] - 50*HPL[{0}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 1, 1}, var] + 3*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 1, 0, 1, 0, 1, 1}, var] + 2*HPL[{0, 1, 1}, var]*
        HPL[{0, 1, 0, 1, 0, 1, 1}, var] - 210*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 1, 1, 1, 1}, var] + 30*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1, 1, 1}, var] - 70*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] + 10*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] - 34*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] + 7*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] - 29*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 1, 0, 1, 1}, var] + 7*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 0, 1, 1}, var] - 18*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 1, 1, 0, 1}, var] + 4*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 1, 0, 1}, var] + 9*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var] + 5*HPL[{0, 1}, var]*
        HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var] + 3*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 1, 0, 1, 1, 0, 1, 1}, var] + 2*HPL[{0, 1}, var]*
        HPL[{0, 1, 0, 1, 1, 0, 1, 1}, var] + 600*HPL[{1}, var]*
        HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1}, var] + 300*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] + 81*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 48*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1}, var] - 78*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1}, var] + 720*HPL[{0}, var]*
        HPL[{0, 0, 0, 1, 1, 1, 1, 1, 1}, var] + 100*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1}, var] + 27*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 16*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] - 26*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var] + 240*HPL[{0}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 1, 1, 1}, var] + 74*HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1}, var] - HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1}, var] - 11*HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 1, 0, 1}, var] + 144*HPL[{0}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 1, 1, 1}, var] - 10*HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 1, 0, 1, 0, 1}, var] + 129*HPL[{0}, var]*
        HPL[{0, 0, 1, 1, 1, 0, 1, 1, 1}, var] + 96*HPL[{0}, var]*
        HPL[{0, 0, 1, 1, 1, 1, 0, 1, 1}, var] + 50*HPL[{0}, var]*
        HPL[{0, 0, 1, 1, 1, 1, 1, 0, 1}, var] - 4*HPL[{1}, var]*
        HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1}, var] - 24*HPL[{0}, var]*
        HPL[{0, 1, 0, 1, 0, 1, 1, 1, 1}, var] - 9*HPL[{0}, var]*
        HPL[{0, 1, 0, 1, 1, 0, 1, 1, 1}, var] - 2*HPL[{0}, var]*
        HPL[{0, 1, 0, 1, 1, 1, 0, 1, 1}, var] - 
       1080*HPL[{0, 0, 0, 0, 1, 1, 1, 1, 1, 1}, var] - 
       540*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1, 1}, var] - 
       264*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1, 1}, var] - 
       171*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1, 1}, var] - 
       168*HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1, 1}, var] - 
       150*HPL[{0, 0, 0, 1, 1, 1, 1, 1, 0, 1}, var] - 
       180*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1, 1}, var] - 
       88*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1, 1}, var] - 
       57*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1, 1}, var] - 
       56*HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1, 1}, var] - 
       50*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 0, 1}, var] + 
       8*HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1, 1}, var] - 
       9*HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1, 1}, var] - 
       16*HPL[{0, 0, 1, 1, 0, 1, 1, 0, 1, 1}, var] - 
       27*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 0, 1}, var] - 
       11*HPL[{0, 0, 1, 1, 1, 0, 1, 0, 1, 1}, var] - 
       25*HPL[{0, 0, 1, 1, 1, 0, 1, 1, 0, 1}, var] - 
       16*HPL[{0, 0, 1, 1, 1, 1, 0, 1, 0, 1}, var] - 
       6*HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0, 1, 0, 1, 0, 1, 1, 0, 1, 1}, var], 
     HPL[{1, 0, 1, 1, 1, 0, 0, 1, 1, 1}, var] -> 
      HPL[{1}, var]*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] - 
       4*HPL[{0, 0, 1, 1, 1}, var]*HPL[{0, 1, 1, 1, 1}, var] - 
       4*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] + 
       12*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] - 
       HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] + 
       3*HPL[{0, 1, 1, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] + 
       30*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1}, var] - 
       20*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1}, var] - 
       8*HPL[{0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1, 1, 1}, var] + 
       140*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, var] - 
       420*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1, 1, 1}, var] - 
       140*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 1}, var] - 
       84*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 1}, var] - 
       75*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1, 1, 1}, var] - 
       56*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 0, 1, 1}, var] - 
       30*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1, 0, 1}, var] + 
       14*HPL[{1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1, 1, 1}, var] + 
       5*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 0, 1, 1, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 1, 0, 1, 1}, var] - 
       2520*HPL[{0, 0, 0, 1, 1, 1, 1, 1, 1, 1}, var] - 
       840*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 1, 1}, var] - 
       560*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 1, 1}, var] - 
       500*HPL[{0, 0, 1, 1, 1, 0, 1, 1, 1, 1}, var] - 
       388*HPL[{0, 0, 1, 1, 1, 1, 0, 1, 1, 1}, var] - 
       260*HPL[{0, 0, 1, 1, 1, 1, 1, 0, 1, 1}, var] - 
       140*HPL[{0, 0, 1, 1, 1, 1, 1, 1, 0, 1}, var] + 
       70*HPL[{0, 1, 0, 1, 0, 1, 1, 1, 1, 1}, var] + 
       28*HPL[{0, 1, 0, 1, 1, 0, 1, 1, 1, 1}, var] + 
       13*HPL[{0, 1, 0, 1, 1, 1, 0, 1, 1, 1}, var] + 
       8*HPL[{0, 1, 0, 1, 1, 1, 1, 0, 1, 1}, var] - 
       2*HPL[{0, 1, 1, 0, 1, 1, 0, 1, 1, 1}, var], 
     HPL[{1, 0, 1, 1, 1, 0, 1, 0, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 1}, var]^2*HPL[{0, 1, 1}, var])/
        4 - HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1}, var] - (HPL[{0}, var]^3*HPL[{1}, var]*
         HPL[{0, 1, 1}, var]^2)/6 + (HPL[{0}, var]^2*HPL[{0, 1}, var]*
         HPL[{0, 1, 1}, var]^2)/2 - HPL[{0}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1}, var]^2 + HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1}, var] + HPL[{0, 1, 1}, var]^2*
        HPL[{0, 0, 0, 1}, var] + HPL[{0}, var]^2*HPL[{1}, var]*
        HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1}, var] + 
       (HPL[{0}, var]^3*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1, 1}, 
          var])/6 - (3*HPL[{0}, var]^2*HPL[{0, 1}, var]^2*
         HPL[{0, 1, 1, 1}, var])/4 - HPL[{0}, var]^2*HPL[{1}, var]*
        HPL[{0, 0, 1}, var]*HPL[{0, 1, 1, 1}, var] + 
       3*HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + HPL[{0}, var]^3*HPL[{0, 1, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + 3*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 1, 1}, var] - 
       3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 1, 1}, var] - 
       3*HPL[{0}, var]^2*HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 1, 1}, var] - 
       4*HPL[{1}, var]*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] + 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1}, 
         var] - 3*HPL[{0}, var]*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 0, 1}, 
         var] + 4*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 1, 1}, var] - 4*HPL[{1}, var]*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 0, 1, 1, 1}, var] - HPL[{0}, var]^2*HPL[{1}, var]*
        HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] - HPL[{0}, var]^2*HPL[{0, 1, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] - 2*HPL[{1}, var]*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] - (2*HPL[{0}, var]^3*HPL[{0, 1}, var]*
         HPL[{0, 1, 1, 1, 1}, var])/3 + 4*HPL[{0}, var]^2*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] - 12*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] + 16*HPL[{0, 0, 0, 0, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] - HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 0, 1}, var] + 3*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 0, 1}, var] - HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       (2*HPL[{0}, var]^3*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var])/3 + 
       6*HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] + 
       (HPL[{0}, var]^3*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var])/3 + 
       HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] + 
       2*HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1}, var] - 
       24*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1}, var] - 
       8*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1}, var] - 
       2*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1}, var] - 
       (40*HPL[{0}, var]^3*HPL[{0, 0, 1, 1, 1, 1, 1}, var])/3 + 
       (3*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1}, var])/2 - 
       (20*HPL[{0}, var]^3*HPL[{0, 1, 0, 1, 1, 1, 1}, var])/3 - 
       2*HPL[{0}, var]^3*HPL[{0, 1, 1, 0, 1, 1, 1}, var] + 
       3*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       60*HPL[{0}, var]^2*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       20*HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       10*HPL[{0}, var]^2*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       8*HPL[{0}, var]^2*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       4*HPL[{0}, var]^2*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, var] + 
       (5*HPL[{0}, var]^2*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var])/2 + 
       HPL[{0}, var]^2*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       4*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 1}, var], 
     HPL[{1, 0, 1, 1, 1, 0, 1, 0, 0, 1}, var] -> 
      (HPL[{1}, var]*HPL[{0, 1}, var]^3*HPL[{0, 1, 1}, var])/6 + 
       (HPL[{0, 1}, var]^2*HPL[{0, 1, 1}, var]^2)/2 - 
       HPL[{1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 1, 1}, var]^2 - 
       (HPL[{0, 1}, var]^3*HPL[{0, 1, 1, 1}, var])/2 + 
       HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + 6*HPL[{0, 0, 1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 1, 1, 1}, var] - 6*HPL[{1}, var]*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 1}, var] - 3*HPL[{1}, var]*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] - 8*HPL[{1}, var]*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 0, 1, 1, 1}, var] - HPL[{1}, var]*HPL[{0, 1}, var]^2*
        HPL[{0, 1, 0, 1, 1}, var] - 2*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] - 4*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] + 24*HPL[{0, 0, 0, 1, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] + 12*HPL[{0, 0, 1, 0, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] + 12*HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1}, var] - 36*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 1, 1}, var] + 6*HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1}, var] - 18*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1}, var] + 2*HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 1, 0, 1}, var] - 6*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 1, 1, 0, 1}, var] + 6*HPL[{0, 1}, var]^2*
        HPL[{0, 0, 1, 1, 1, 1}, var] + 4*HPL[{1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 1}, var] - 16*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 1}, var] + HPL[{0, 1}, var]^2*
        HPL[{0, 1, 0, 1, 1, 1}, var] + 2*HPL[{1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 0, 1, 1, 1}, var] - 3*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 1}, var] + 6*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 1}, var] - 2*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 1}, var] + 4*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 1}, var] - 80*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 1, 1, 1, 1, 1}, var] + 3*HPL[{1}, var]*HPL[{0, 1}, var]*
        HPL[{0, 1, 0, 1, 0, 1, 1}, var] + 2*HPL[{0, 1, 1}, var]*
        HPL[{0, 1, 0, 1, 0, 1, 1}, var] - 40*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 0, 1, 1, 1, 1}, var] - 12*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1, 0, 1, 1, 1}, var] - 4*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] - 2*HPL[{0, 1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] + 5*HPL[{0, 1}, var]*
        HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var] + 2*HPL[{0, 1}, var]*
        HPL[{0, 1, 0, 1, 1, 0, 1, 1}, var] + 12*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 6*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 36*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1}, var] - 48*HPL[{1}, var]*
        HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1}, var] + 8*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1}, var] + 2*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 8*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] - 13*HPL[{1}, var]*
        HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var] + 44*HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1}, var] + 2*HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1}, var] - 2*HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 0, 1, 1, 0, 1}, var] - 4*HPL[{1}, var]*
        HPL[{0, 0, 1, 1, 1, 0, 1, 0, 1}, var] - 4*HPL[{1}, var]*
        HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1}, var] - 
       96*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1, 1}, var] - 
       180*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1, 1}, var] - 
       192*HPL[{0, 0, 0, 1, 1, 1, 1, 0, 1, 1}, var] - 
       120*HPL[{0, 0, 0, 1, 1, 1, 1, 1, 0, 1}, var] - 
       32*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1, 1}, var] - 
       60*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1, 1}, var] - 
       62*HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1, 1}, var] - 
       36*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 0, 1}, var] + 
       64*HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1, 1}, var] - 
       12*HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1, 1}, var] - 
       24*HPL[{0, 0, 1, 1, 0, 1, 1, 0, 1, 1}, var] - 
       18*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 0, 1}, var] - 
       16*HPL[{0, 0, 1, 1, 1, 0, 1, 0, 1, 1}, var] - 
       16*HPL[{0, 0, 1, 1, 1, 0, 1, 1, 0, 1}, var] - 
       8*HPL[{0, 0, 1, 1, 1, 1, 0, 1, 0, 1}, var] - 
       6*HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0, 1, 0, 1, 0, 1, 1, 0, 1, 1}, var], 
     HPL[{1, 0, 1, 1, 1, 0, 1, 0, 1, 0}, var] -> 
      -(HPL[{1}, var]*HPL[{0, 1}, var]^3*HPL[{0, 1, 1}, var])/6 - 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]^2 - 
       (HPL[{0, 1}, var]^2*HPL[{0, 1, 1}, var]^2)/2 + 
       2*HPL[{1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 1, 1}, var]^2 + 
       (2*HPL[{0}, var]*HPL[{0, 1, 1}, var]^3)/3 - 2*HPL[{1}, var]*
        HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1}, var] - 
       2*HPL[{0, 1, 1}, var]^2*HPL[{0, 0, 1, 1}, var] + 
       (HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1}, var]^2*HPL[{0, 1, 1, 1}, 
          var])/2 + (HPL[{0, 1}, var]^3*HPL[{0, 1, 1, 1}, var])/2 - 
       2*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + 6*HPL[{0}, var]*HPL[{0, 1}, var]*
        HPL[{0, 1, 1}, var]*HPL[{0, 1, 1, 1}, var] - 12*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1}, var]*HPL[{0, 1, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + 6*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + 12*HPL[{1}, var]*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 1}, var] + 4*HPL[{1}, var]*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] + 12*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       16*HPL[{1}, var]*HPL[{0, 0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] - 
